date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-03-19,1,0,0.0
2020-03-20,0,0,0.0
2020-03-21,0,0,0.0
2020-03-22,0,0,0.0
2020-03-23,4,0,2.7
2020-03-24,2,0,4.1
2020-03-25,0,0,4.1
2020-03-26,1,0,4.8
2020-03-27,0,0,4.8
2020-03-28,0,0,4.8
2020-03-29,5,0,8.3
2020-03-30,2,0,6.9
2020-03-31,2,0,6.9
2020-04-01,2,0,8.3
2020-04-02,2,0,9.0
2020-04-03,3,0,11.1
2020-04-04,4,0,13.8
2020-04-05,2,0,11.7
2020-04-06,8,0,15.9
2020-04-07,6,0,18.7
2020-04-08,7,0,22.1
2020-04-09,7,0,25.5
2020-04-10,4,0,26.2
2020-04-11,1,0,24.2
2020-04-12,5,0,26.2
2020-04-13,4,0,23.5
2020-04-14,7,0,24.1
2020-04-15,10,0,26.2
2020-04-16,10,0,28.3
2020-04-17,9,0,31.7
2020-04-18,3,0,33.1
2020-04-19,2,0,31.1
2020-04-20,6,0,32.4
2020-04-21,11,0,35.2
2020-04-22,4,0,31.1
2020-04-23,2,0,25.5
2020-04-24,5,0,22.8
2020-04-25,1,0,21.4
2020-04-26,2,0,21.3
2020-04-27,3,0,19.3
2020-04-28,3,0,13.8
2020-04-29,5,0,14.4
2020-04-30,3,0,15.2
2020-05-01,2,0,13.1
2020-05-02,6,0,16.5
2020-05-03,3,0,17.3
2020-05-04,1,0,15.9
2020-05-05,4,0,16.5
2020-05-06,6,0,17.3
2020-05-07,5,0,18.6
2020-05-08,5,0,20.7
2020-05-09,3,0,18.7
2020-05-10,2,0,17.9
2020-05-11,3,0,19.3
2020-05-12,0,0,16.6
2020-05-13,3,0,14.5
2020-05-14,2,0,12.5
2020-05-15,1,0,9.6
2020-05-16,1,0,8.2
2020-05-17,1,0,7.6
2020-05-18,5,0,9.0
2020-05-19,6,0,13.1
2020-05-20,3,0,13.1
2020-05-21,7,0,16.5
2020-05-22,4,0,18.7
2020-05-23,8,0,23.5
2020-05-24,3,0,24.9
2020-05-25,1,0,22.1
2020-05-26,1,0,18.6
2020-05-27,2,0,17.9
2020-05-28,5,0,16.6
2020-05-29,1,0,14.5
2020-05-30,1,0,9.7
2020-05-31,0,0,7.6
2020-06-01,0,0,6.9
2020-06-02,2,0,7.6
2020-06-03,1,0,6.9
2020-06-04,0,0,3.4
2020-06-05,1,0,3.4
2020-06-06,0,0,2.7
2020-06-07,0,0,2.7
2020-06-08,1,0,3.4
2020-06-09,0,0,2.1
2020-06-10,0,0,1.4
2020-06-11,0,0,1.4
2020-06-12,0,0,0.7
2020-06-13,0,0,0.7
2020-06-14,0,0,0.7
2020-06-15,1,0,0.7
2020-06-16,0,0,0.7
2020-06-17,0,0,0.7
2020-06-18,0,0,0.7
2020-06-19,1,0,1.4
2020-06-20,0,0,1.4
2020-06-21,0,0,1.4
2020-06-22,1,0,1.4
2020-06-23,1,0,2.1
2020-06-24,1,0,2.8
2020-06-25,0,0,2.8
2020-06-26,0,0,2.1
2020-06-27,0,0,2.1
