date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,1,0,1.9
2020-03-02,0,0,1.9
2020-03-03,1,0,3.9
2020-03-04,0,0,3.9
2020-03-05,0,0,3.9
2020-03-06,0,0,3.9
2020-03-07,0,0,3.9
2020-03-08,0,0,2.0
2020-03-09,0,0,2.0
2020-03-10,0,0,0.0
2020-03-11,0,0,0.0
2020-03-12,0,0,0.0
2020-03-13,0,0,0.0
2020-03-14,1,0,1.9
2020-03-15,0,0,1.9
2020-03-16,0,0,1.9
2020-03-17,0,0,1.9
2020-03-18,0,0,1.9
2020-03-19,1,0,3.9
2020-03-20,0,0,3.9
2020-03-21,0,0,2.0
2020-03-22,0,0,2.0
2020-03-23,3,0,7.8
2020-03-24,1,0,9.7
2020-03-25,3,0,15.5
2020-03-26,1,0,15.5
2020-03-27,2,0,19.4
2020-03-28,2,0,23.2
2020-03-29,1,0,25.2
2020-03-30,2,0,23.3
2020-03-31,5,0,31.1
2020-04-01,1,0,27.2
2020-04-02,3,0,31.0
2020-04-03,1,0,29.1
2020-04-04,2,0,29.1
2020-04-05,2,0,31
2020-04-06,4,0,34.9
2020-04-07,1,0,27.1
2020-04-08,3,0,31.0
2020-04-09,1,0,27.2
2020-04-10,3,0,31.0
2020-04-11,3,0,33.0
2020-04-12,1,0,31.1
2020-04-13,4,0,31.0
2020-04-14,1,0,31.1
2020-04-15,4,0,33.0
2020-04-16,18,0,66.0
2020-04-17,5,0,69.9
2020-04-18,7,0,77.6
2020-04-19,1,0,77.6
2020-04-20,6,0,81.5
2020-04-21,1,0,81.5
2020-04-22,6,0,85.4
2020-04-23,1,0,52.3
2020-04-24,2,0,46.5
2020-04-25,5,0,42.7
2020-04-26,4,0,48.5
2020-04-27,2,0,40.8
2020-04-28,5,0,48.5
2020-04-29,5,0,46.6
2020-04-30,1,0,46.6
2020-05-01,24,0,89.3
2020-05-02,1,0,81.5
2020-05-03,0,0,73.7
2020-05-04,2,0,73.7
2020-05-05,0,0,64.0
2020-05-06,1,0,56.2
2020-05-07,10,0,73.7
2020-05-08,3,0,33
2020-05-09,2,0,34.9
2020-05-10,0,0,34.9
2020-05-11,0,0,31.0
2020-05-12,0,0,31.0
2020-05-13,4,0,36.9
2020-05-14,1,0,19.4
2020-05-15,0,0,13.5
2020-05-16,3,0,15.6
2020-05-17,0,0,15.6
2020-05-18,1,0,17.5
2020-05-19,2,0,21.4
2020-05-20,2,0,17.5
2020-05-21,2,0,19.4
2020-05-22,0,0,19.4
2020-05-23,0,0,13.5
2020-05-24,0,0,13.5
2020-05-25,0,0,11.6
2020-05-26,0,0,7.7
2020-05-27,5,0,13.5
2020-05-28,0,0,9.7
2020-05-29,1,0,11.7
2020-05-30,1,0,13.6
2020-05-31,0,0,13.6
2020-06-01,1,0,15.6
2020-06-02,0,0,15.6
2020-06-03,0,0,5.9
2020-06-04,0,0,5.9
2020-06-05,0,0,3.9
2020-06-06,0,0,2.0
2020-06-07,0,0,2.0
2020-06-08,0,0,0.0
2020-06-09,1,0,1.9
2020-06-10,0,0,1.9
2020-06-11,1,0,3.8
2020-06-12,0,0,3.8
2020-06-13,0,0,3.8
2020-06-14,0,0,3.8
2020-06-15,0,0,3.8
2020-06-16,0,0,1.9
2020-06-17,0,0,1.9
2020-06-18,0,0,0.0
2020-06-19,0,0,0.0
2020-06-20,0,0,0.0
2020-06-21,0,0,0.0
2020-06-22,0,0,0.0
