date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,0,0,0
2020-03-12,0,0,0
2020-03-13,0,0,0
2020-03-14,0,0,0
2020-03-15,0,0,0
2020-03-16,0,0,0
2020-03-17,0,0,0
2020-03-18,0,0,0
2020-03-19,0,0,0
2020-03-20,0,0,0
2020-03-21,1,0,1
2020-03-22,1,0,2.1
2020-03-23,1,0,3.1
2020-03-24,0,0,3.1
2020-03-25,4,0,7.3
2020-03-26,2,0,9.4
2020-03-27,3,0,12.5
2020-03-28,2,0,13.6
2020-03-29,1,0,13.6
2020-03-30,7,0,19.9
2020-03-31,0,0,19.9
2020-04-01,6,0,22.0
2020-04-02,7,0,27.2
2020-04-03,10,0,34.5
2020-04-04,0,0,32.4
2020-04-05,4,0,35.5
2020-04-06,12,0,40.7
2020-04-07,15,0,56.4
2020-04-08,9,0,59.5
2020-04-09,11,0,63.7
2020-04-10,14,0,67.9
2020-04-11,4,0,72.1
2020-04-12,12,0,80.5
2020-04-13,7,0,75.3
2020-04-14,15,0,75.3
2020-04-15,8,0,74.2
2020-04-16,9,0,72.1
2020-04-17,14,0,72.2
2020-04-18,13,0,81.5
2020-04-19,6,0,75.2
2020-04-20,15,0,83.6
2020-04-21,4,0,72.1
2020-04-22,5,0,69
2020-04-23,8,0,67.9
2020-04-24,7,0,60.6
2020-04-25,3,0,50.2
2020-04-26,5,0,49.1
2020-04-27,8,0,41.8
2020-04-28,6,0,43.8
2020-04-29,10,0,49.1
2020-04-30,14,0,55.4
2020-05-01,4,0,52.2
2020-05-02,5,0,54.3
2020-05-03,5,0,54.4
2020-05-04,8,0,54.3
2020-05-05,11,0,59.6
2020-05-06,16,0,65.8
2020-05-07,13,0,64.8
2020-05-08,10,0,71.1
2020-05-09,5,0,71.1
2020-05-10,3,0,68.9
2020-05-11,12,0,73.2
2020-05-12,13,0,75.3
2020-05-13,10,0,69.0
2020-05-14,14,0,70.0
2020-05-15,17,0,77.3
2020-05-16,21,0,94.0
2020-05-17,7,0,98.3
2020-05-18,15,0,101.3
2020-05-19,17,0,105.5
2020-05-20,31,0,127.5
2020-05-21,20,0,133.8
2020-05-22,17,0,133.8
2020-05-23,2,0,113.9
2020-05-24,6,0,112.8
2020-05-25,13,0,110.8
2020-05-26,11,0,104.5
2020-05-27,19,0,91.9
2020-05-28,8,0,79.4
2020-05-29,13,21,75.2
2020-05-30,10,7,83.6
2020-05-31,7,12,84.7
2020-06-01,14,1,85.7
2020-06-02,7,10,81.5
2020-06-03,11,15,73.2
2020-06-04,8,5,73.2
2020-06-05,5,21,64.8
2020-06-06,5,4,59.6
2020-06-07,1,4,53.2
2020-06-08,6,6,44.9
2020-06-09,2,3,39.7
2020-06-10,7,10,35.5
2020-06-11,3,0,30.3
2020-06-12,2,5,27.1
2020-06-13,9,4,31.4
2020-06-14,0,0,30.4
2020-06-15,4,0,28.2
2020-06-16,3,7,29.3
2020-06-17,3,3,25.1
2020-06-18,4,1,26.1
2020-06-19,4,0,28.3
2020-06-20,2,3,20.9
2020-06-21,3,3,24.0
2020-06-22,0,2,19.9
2020-06-23,2,5,18.8
2020-06-24,1,2,16.7
