date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-09-30,96,180,658.6
2021-10-01,74,149,596.3
2021-10-02,83,0,566.6
2021-10-03,79,82,522.2
2021-10-04,137,170,500.1
2021-10-05,200,74,537.5
2021-10-06,171,96,581.7
2021-10-07,83,169,572.8
2021-10-08,50,0,556.1
2021-10-09,70,353,547.1
2021-10-10,75,0,544.4
2021-10-11,67,130,495.9
2021-10-12,233,64,518.7
2021-10-13,169,52,517.4
2021-10-14,245,91,629.6
2021-10-15,206,195,737.7
2021-10-16,227,0,846.4
2021-10-17,188,202,924.6
2021-10-18,223,422,1032.6
2021-10-19,195,246,1006.4
2021-10-20,170,198,1007.0
2021-10-21,156,225,945.4
2021-10-22,130,192,892.7
2021-10-23,121,0,819.3
2021-10-24,132,169,780.5
2021-10-25,154,0,732.8
2021-10-26,119,412,680.1
2021-10-27,157,117,671.1
2021-10-28,125,153,649.6
2021-10-29,119,147,642.0
2021-10-30,107,0,632.3
2021-10-31,109,167,616.4
2021-11-01,168,232,626.1
2021-11-02,105,80,616.4
2021-11-03,142,153,606.0
2021-11-04,106,148,592.9
2021-11-05,109,89,586.0
2021-11-06,100,0,581.1
2021-11-07,95,152,571.4
2021-11-08,127,238,543.0
2021-11-09,127,95,558.2
2021-11-10,120,86,543.0
2021-11-11,114,120,548.5
2021-11-12,91,135,536.0
2021-11-13,77,0,520.1
2021-11-14,82,110,511.1
2021-11-15,118,189,504.9
2021-11-16,123,107,502.2
2021-11-17,91,95,482.1
2021-11-18,113,102,481.3
2021-11-19,71,110,467.5
2021-11-20,56,0,453.0
2021-11-21,71,94,445.4
2021-11-22,98,189,431.4
2021-11-23,91,66,409.3
2021-11-24,33,82,369.1
2021-11-25,2,80,292.3
2021-11-26,0,90,292.3
