date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-03-13,16,15,64.3
2021-03-14,9,12,56.1
2021-03-15,25,29,57.2
2021-03-16,15,15,50.7
2021-03-17,29,20,53.4
2021-03-18,24,26,56.1
2021-03-19,17,15,52.5
2021-03-20,20,21,54.1
2021-03-21,18,32,57.6
2021-03-22,20,25,55.7
2021-03-23,19,16,57.2
2021-03-24,19,17,53.3
2021-03-25,20,26,51.8
2021-03-26,10,17,49.1
2021-03-27,17,17,47.9
2021-03-28,22,8,49.5
2021-03-29,20,21,49.5
2021-03-30,10,17,46.0
2021-03-31,11,17,42.8
2021-04-01,8,17,38.2
2021-04-02,8,13,37.4
2021-04-03,7,7,33.5
2021-04-04,3,10,26.1
2021-04-05,7,6,21.0
2021-04-06,8,4,20.2
2021-04-07,8,8,19.1
2021-04-08,11,10,20.2
2021-04-09,8,0,20.2
2021-04-10,15,1,23.4
2021-04-11,2,7,22.9
2021-04-12,7,19,23.0
2021-04-13,6,4,22.2
2021-04-14,10,7,23.0
2021-04-15,3,10,19.9
2021-04-16,14,7,22.2
2021-04-17,5,3,18.3
2021-04-18,12,12,22.2
2021-04-19,12,14,24.1
2021-04-20,5,12,23.8
2021-04-21,7,9,22.6
2021-04-22,10,7,25.3
2021-04-23,8,6,23.0
2021-04-24,2,12,21.8
2021-04-25,4,2,18.7
2021-04-26,6,7,16.4
2021-04-27,3,7,15.5
2021-04-28,6,8,15.2
2021-04-29,13,6,16.3
2021-04-30,6,6,15.6
2021-05-01,3,6,15.9
2021-05-02,6,11,16.8
2021-05-03,6,6,16.7
2021-05-04,4,6,17.2
2021-05-05,6,1,17.1
2021-05-06,11,9,16.4
2021-05-07,4,13,15.5
2021-05-08,6,6,16.8
2021-05-09,8,7,17.5
2021-05-10,5,5,17.1
2021-05-11,3,13,16.7
2021-05-12,4,5,16.0
2021-05-13,3,3,12.8
2021-05-14,1,2,11.7
2021-05-15,3,4,10.5
2021-05-16,5,4,9.3
2021-05-17,3,2,8.6
2021-05-18,5,0,9.3
2021-05-19,2,5,8.5
2021-05-20,8,0,10.5
2021-05-21,3,5,11.3
2021-05-22,1,8,10.5
2021-05-23,6,2,10.9
2021-05-24,2,6,10.5
2021-05-25,1,4,9.0
2021-05-26,7,0,10.9
2021-05-27,3,3,9.0
2021-05-28,5,8,9.7
2021-05-29,4,3,10.9
2021-05-30,4,3,10.2
2021-05-31,5,7,11.3
2021-06-01,10,2,14.8
2021-06-02,4,5,13.7
2021-06-03,7,9,15.2
2021-06-04,6,3,15.6
2021-06-05,8,6,17.1
2021-06-06,2,7,16.3
2021-06-07,6,7,16.8
2021-06-08,9,10,16.4
2021-06-09,6,1,17.1
2021-06-10,3,7,15.6
2021-06-11,4,7,14.8
2021-06-12,6,5,14.1
2021-06-13,7,3,16.0
2021-06-14,16,8,19.8
2021-06-15,18,10,23.3
2021-06-16,26,18,31.1
2021-06-17,19,12,37.3
2021-06-18,29,23,47.1
2021-06-19,26,22,54.9
2021-06-20,24,22,61.5
2021-06-21,45,23,72.8
2021-06-22,64,39,90.7
2021-06-23,42,52,97.0
2021-06-24,64,53,114.5
2021-06-25,54,36,124.2
2021-06-26,51,66,133.9
2021-06-27,48,42,143.3
2021-06-28,100,68,164.7
2021-06-29,93,76,176.0
2021-06-30,74,81,188.5
2021-07-01,94,76,200.2
2021-07-02,68,66,205.6
2021-07-03,58,80,208.3
2021-07-04,78,69,220.0
2021-07-05,72,83,209.1
2021-07-06,81,76,204.5
2021-07-07,88,61,209.8
2021-07-08,75,71,202.4
2021-07-09,84,91,208.8
2021-07-10,104,91,226.7
2021-07-11,112,99,239.9
2021-07-12,164,113,275.7
2021-07-13,150,117,302.5
2021-07-14,196,149,344.6
2021-07-15,172,110,382.4
2021-07-16,190,207,423.6
2021-07-17,129,179,433.3
2021-07-18,104,190,430.2
2021-07-19,165,138,430.7
2021-07-20,130,122,422.9
2021-07-21,116,139,391.8
2021-07-22,92,127,360.6
2021-07-23,92,118,322.4
2021-07-24,78,92,302.6
2021-07-25,72,101,290.1
2021-07-26,92,79,261.7
2021-07-27,81,73,242.6
2021-07-28,98,96,235.6
2021-07-29,86,84,233.2
2021-07-30,95,91,234.4
2021-07-31,110,87,246.9
2021-08-01,74,91,247.7
2021-08-02,120,114,258.5
2021-08-03,134,77,279.2
2021-08-04,146,121,297.8
2021-08-05,149,143,322.5
2021-08-06,138,153,339.2
2021-08-07,107,128,338.0
2021-08-08,110,121,352.0
2021-08-09,176,100,373.8
2021-08-10,154,143,381.6
2021-08-11,158,156,386.3
2021-08-12,172,178,395.2
2021-08-13,139,157,395.6
2021-08-14,125,146,402.6
2021-08-15,111,141,403.0
2021-08-16,177,142,403.4
2021-08-17,160,123,405.7
2021-08-18,155,163,404.6
2021-08-19,156,154,398.3
2021-08-20,145,134,400.7
2021-08-21,140,145,406.5
2021-08-22,128,152,413.1
2021-08-23,180,165,414.3
2021-08-24,163,145,415.5
2021-08-25,136,169,408.1
2021-08-26,142,156,402.6
2021-08-27,149,151,404.2
2021-08-28,93,149,385.9
2021-08-29,113,120,380.1
2021-08-30,141,108,364.9
2021-08-31,177,133,370.3
2021-09-01,153,126,376.9
2021-09-02,149,134,379.7
2021-09-03,178,169,390.9
2021-09-04,133,135,406.5
2021-09-05,154,145,422.5
2021-09-06,233,185,458.3
2021-09-07,179,196,459.1
2021-09-08,135,167,452.1
2021-09-09,122,190,441.6
2021-09-10,101,177,411.6
2021-09-11,95,109,396.8
2021-09-12,94,111,373.4
2021-09-13,138,81,336.4
2021-09-14,114,109,311.1
2021-09-15,116,134,303.7
2021-09-16,121,122,303.3
2021-09-17,116,113,309.2
2021-09-18,110,127,315.0
2021-09-19,149,122,336.4
2021-09-20,159,115,344.6
2021-09-21,173,119,367.6
2021-09-22,164,167,386.3
2021-09-23,161,171,401.8
2021-09-24,146,156,413.5
2021-09-25,126,111,419.8
2021-09-26,111,130,405.0
2021-09-27,184,184,414.7
2021-09-28,178,148,416.6
2021-09-29,180,145,422.8
2021-09-30,159,160,422.1
2021-10-01,153,213,424.8
2021-10-02,137,180,429.1
2021-10-03,136,137,438.8
2021-10-04,183,158,438.5
2021-10-05,181,131,439.7
2021-10-06,163,171,433.0
2021-10-07,155,200,431.5
2021-10-08,178,142,441.2
2021-10-09,178,161,457.1
2021-10-10,169,194,470.0
2021-10-11,188,181,471.9
2021-10-12,177,182,470.3
2021-10-13,159,149,468.8
2021-10-14,184,162,480.1
2021-10-15,154,172,470.8
2021-10-16,133,150,453.2
2021-10-17,155,178,447.8
2021-10-18,167,175,439.6
2021-10-19,196,139,447.1
2021-10-20,179,129,454.9
2021-10-21,160,175,445.5
2021-10-22,115,226,430.2
2021-10-23,102,171,418.2
2021-10-24,94,109,394.5
2021-10-25,146,106,386.3
2021-10-26,121,127,357.0
2021-10-27,142,117,342.6
2021-10-28,148,74,337.9
2021-10-29,137,178,346.6
2021-10-30,116,150,352.1
2021-10-31,113,130,359.4
2021-11-01,127,134,352.0
2021-11-02,123,98,352.8
2021-11-03,127,95,347.0
2021-11-04,95,139,326.3
2021-11-05,96,120,310.3
2021-11-06,114,119,309.5
2021-11-07,116,79,310.7
2021-11-08,132,120,312.7
2021-11-09,133,133,316.6
2021-11-10,124,160,315.4
2021-11-11,147,93,335.7
2021-11-12,92,92,334.1
2021-11-13,95,135,326.7
2021-11-14,109,106,324.0
2021-11-15,178,111,341.9
2021-11-16,135,123,342.6
2021-11-17,150,128,352.7
2021-11-18,144,181,351.6
2021-11-19,146,129,372.7
2021-11-20,104,129,376.2
2021-11-21,151,107,392.5
2021-11-22,171,177,389.7
2021-11-23,145,180,393.7
2021-11-24,156,123,396.0
2021-11-25,165,156,404.2
2021-11-26,129,161,397.5
2021-11-27,109,169,399.5
2021-11-28,142,119,396.0
2021-11-29,199,137,407.0
2021-11-30,205,146,430.3
2021-12-01,211,170,451.7
2021-12-02,198,174,464.5
2021-12-03,182,199,485.2
2021-12-04,175,223,510.8
2021-12-05,173,186,522.9
2021-12-06,199,200,522.9
2021-12-07,183,166,514.4
2021-12-08,188,175,505.5
2021-12-09,212,183,510.9
2021-12-10,181,230,510.5
2021-12-11,143,156,498.1
2021-12-12,134,175,482.9
2021-12-13,233,137,496.1
2021-12-14,255,208,524.1
2021-12-15,319,213,575.1
2021-12-16,329,180,620.7
2021-12-17,323,275,676.0
2021-12-18,292,363,734.0
2021-12-19,247,201,777.9
2021-12-20,469,364,869.9
2021-12-21,538,420,980.1
2021-12-22,510,349,1054.4
2021-12-23,539,577,1136.2
2021-12-24,453,477,1186.8
2021-12-25,215,424,1156.8
2021-12-26,402,476,1217.3
2021-12-27,737,439,1321.5
2021-12-28,853,388,1444.2
2021-12-29,1116,692,1680.3
2021-12-30,865,738,1807.2
2021-12-31,617,933,1871.0
2022-01-01,368,667,1930.6
2022-01-02,615,584,2013.5
2022-01-03,931,790,2089.1
2022-01-04,725,725,2039.2
2022-01-05,477,1012,1790.4
2022-01-06,152,600,1512.7
2022-01-07,0,676,1512.7
2020-03-06,1,0,-20959.5
2020-03-07,0,0,-21199.0
2020-03-08,0,0,-21561.5
2020-03-09,0,0,-21843.8
2020-03-10,2,0,-22028.8
2020-03-11,2,0,-22087.2
2020-03-12,0,0,1.9
2020-03-13,1,0,1.9
2020-03-14,1,0,2.3
2020-03-15,4,0,3.9
2020-03-16,6,0,6.2
2020-03-17,3,0,6.6
2020-03-18,4,0,7.4
2020-03-19,10,0,11.3
2020-03-20,3,0,12.1
2020-03-21,8,0,14.8
2020-03-22,14,0,18.7
2020-03-23,17,0,23.0
2020-03-24,21,0,30.0
2020-03-25,11,0,32.8
2020-03-26,9,0,32.4
2020-03-27,8,0,34.3
2020-03-28,20,0,39.0
2020-03-29,19,0,40.9
2020-03-30,22,0,42.8
2020-03-31,23,0,43.6
2020-04-01,29,0,50.6
2020-04-02,19,0,54.5
2020-04-03,22,0,59.9
2020-04-04,18,0,59.1
2020-04-05,2,0,52.5
2020-04-06,2,0,44.8
2020-04-07,20,0,43.6
2020-04-08,11,0,36.6
2020-04-09,12,0,33.8
2020-04-10,12,0,30.0
2020-04-11,13,0,28.1
2020-04-12,11,0,31.6
2020-04-13,6,0,33.1
2020-04-14,7,0,28.0
2020-04-15,10,0,27.6
2020-04-16,12,0,27.7
2020-04-17,16,0,29.2
2020-04-18,10,0,28.0
2020-04-19,9,0,27.2
2020-04-20,9,0,28.4
2020-04-21,4,0,27.3
2020-04-22,28,4,34.3
2020-04-23,17,10,36.2
2020-04-24,18,8,37.0
2020-04-25,14,9,38.6
2020-04-26,29,1,46.4
2020-04-27,8,10,46.0
2020-04-28,13,5,49.4
2020-04-29,23,10,47.5
2020-04-30,12,10,45.6
2020-05-01,12,14,43.2
2020-05-02,16,6,44.0
2020-05-03,11,4,37.0
2020-05-04,11,4,38.1
2020-05-05,13,4,38.2
2020-05-06,15,0,35.0
2020-05-07,14,8,35.8
2020-05-08,17,3,37.8
2020-05-09,15,1,37.4
2020-05-10,20,1,40.8
2020-05-11,17,5,43.3
2020-05-12,16,10,44.4
2020-05-13,15,4,44.4
2020-05-14,9,5,42.4
2020-05-15,7,2,38.6
2020-05-16,12,8,37.3
2020-05-17,7,1,32.4
2020-05-18,11,5,29.9
2020-05-19,16,3,30.0
2020-05-20,13,2,29.2
2020-05-21,22,3,34.3
2020-05-22,8,1,34.6
2020-05-23,6,4,32.4
2020-05-24,6,5,31.9
2020-05-25,13,0,32.7
2020-05-26,10,1,30.3
2020-05-27,9,1,28.8
2020-05-28,5,4,22.2
2020-05-29,9,3,22.6
2020-05-30,13,0,25.3
2020-05-31,12,1,27.6
2020-06-01,5,2,24.6
2020-06-02,15,0,26.5
2020-06-03,18,1,30.0
2020-06-04,6,0,30.4
2020-06-05,10,1,30.8
2020-06-06,10,4,29.6
2020-06-07,6,0,27.3
2020-06-08,9,0,28.8
2020-06-09,10,4,26.9
2020-06-10,5,2,21.8
2020-06-11,6,1,21.8
2020-06-12,21,2,26.0
2020-06-13,9,2,25.7
2020-06-14,8,1,26.5
2020-06-15,10,3,26.9
2020-06-16,12,7,27.6
2020-06-17,13,4,30.8
2020-06-18,10,3,32.3
2020-06-19,9,4,27.7
2020-06-20,6,0,26.4
2020-06-21,4,2,24.9
2020-06-22,13,4,26.1
2020-06-23,6,1,23.8
2020-06-24,5,1,20.6
2020-06-25,1,2,17.1
2020-06-26,6,0,16.0
2020-06-27,5,0,15.6
2020-06-28,2,1,14.8
2020-06-29,3,1,10.9
2020-06-30,6,1,10.9
2020-07-01,2,610,9.8
2020-07-02,4,6,10.9
2020-07-03,2,1,9.3
2020-07-04,3,3,8.6
2020-07-05,5,1,9.7
2020-07-06,3,3,9.7
2020-07-07,4,5,8.9
2020-07-08,6,5,10.5
2020-07-09,2,2,9.8
2020-07-10,0,3,9.0
2020-07-11,1,7,8.2
2020-07-12,2,3,7.0
2020-07-13,5,1,7.8
2020-07-14,6,0,8.6
2020-07-15,3,1,7.4
2020-07-16,0,5,6.6
2020-07-17,1,3,7.0
2020-07-18,0,0,6.6
2020-07-19,0,5,5.9
2020-07-20,2,2,4.6
2020-07-21,0,0,2.3
2020-07-22,2,1,1.9
2020-07-23,2,1,2.7
2020-07-24,1,1,2.7
2020-07-25,0,2,2.7
2020-07-26,1,2,3.1
2020-07-27,0,0,2.4
2020-07-28,3,0,3.6
2020-07-29,7,2,5.5
2020-07-30,4,1,6.2
2020-07-31,1,2,6.2
2020-08-01,2,4,7.0
2020-08-02,0,2,6.6
2020-08-03,2,5,7.4
2020-08-04,1,4,6.6
2020-08-05,2,3,4.7
2020-08-06,2,1,3.9
2020-08-07,5,3,5.5
2020-08-08,3,1,5.8
2020-08-09,14,0,11.3
2020-08-10,3,3,11.7
2020-08-11,0,4,11.3
2020-08-12,1,1,10.9
2020-08-13,4,0,11.7
2020-08-14,2,19,10.5
2020-08-15,6,0,11.7
2020-08-16,2,3,7.0
2020-08-17,3,4,7.0
2020-08-18,3,4,8.1
2020-08-19,3,3,8.9
2020-08-20,5,2,9.4
2020-08-21,4,3,10.1
2020-08-22,0,5,7.8
2020-08-23,5,2,9.0
2020-08-24,5,3,9.7
2020-08-25,0,6,8.6
2020-08-26,3,2,8.6
2020-08-27,5,2,8.5
2020-08-28,3,1,8.2
2020-08-29,2,2,9.0
2020-08-30,3,1,8.1
2020-08-31,3,2,7.4
2020-09-01,3,5,8.6
2020-09-02,11,3,11.7
2020-09-03,9,2,13.3
2020-09-04,6,7,14.4
2020-09-05,4,11,15.2
2020-09-06,2,4,14.8
2020-09-07,20,10,21.4
2020-09-08,2,5,21.0
2020-09-09,2,3,17.5
2020-09-10,11,4,18.3
2020-09-11,16,16,22.2
2020-09-12,7,4,23.3
2020-09-13,9,6,26.1
2020-09-14,10,10,22.2
2020-09-15,7,6,24.1
2020-09-16,16,11,29.6
2020-09-17,14,13,30.7
2020-09-18,20,25,32.3
2020-09-19,11,10,33.9
2020-09-20,15,10,36.2
2020-09-21,13,20,37.4
2020-09-22,18,8,41.7
2020-09-23,10,20,39.3
2020-09-24,12,14,38.6
2020-09-25,10,20,34.7
2020-09-26,14,17,35.8
2020-09-27,24,9,39.4
2020-09-28,25,8,44.0
2020-09-29,23,9,46.0
2020-09-30,32,19,54.5
2020-10-01,25,17,59.6
2020-10-02,22,20,64.2
2020-10-03,30,27,70.5
2020-10-04,19,69,68.5
2020-10-05,35,23,72.4
2020-10-06,57,33,85.6
2020-10-07,48,36,91.9
2020-10-08,52,48,102.4
2020-10-09,44,40,111.0
2020-10-10,41,41,115.3
2020-10-11,45,48,125.4
2020-10-12,75,43,141.0
2020-10-13,46,76,136.7
2020-10-14,70,44,145.3
2020-10-15,61,87,148.7
2020-10-16,56,30,153.4
2020-10-17,68,44,163.9
2020-10-18,52,74,166.6
2020-10-19,150,83,195.8
2020-10-20,116,89,223.1
2020-10-21,144,116,251.9
2020-10-22,143,134,283.9
2020-10-23,106,106,303.3
2020-10-24,98,147,315.0
2020-10-25,115,122,339.6
2020-10-26,156,138,341.9
2020-10-27,142,132,352.0
2020-10-28,170,139,362.1
2020-10-29,134,120,358.6
2020-10-30,167,174,382.4
2020-10-31,109,148,386.7
2020-11-01,108,185,383.9
2020-11-02,259,114,424.1
2020-11-03,183,136,440.0
2020-11-04,158,154,435.4
2020-11-05,157,135,444.3
2020-11-06,195,178,455.2
2020-11-07,119,150,459.1
2020-11-08,150,145,475.5
2020-11-09,220,207,460.2
2020-11-10,157,210,450.2
2020-11-11,159,108,450.5
2020-11-12,148,222,447.0
