date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,0,0,0
2020-03-12,0,0,0
2020-03-13,0,0,0
2020-03-14,1,0,0.7
2020-03-15,0,0,0.7
2020-03-16,0,0,0.7
2020-03-17,0,0,0.7
2020-03-18,2,0,2.2
2020-03-19,2,0,3.7
2020-03-20,1,0,4.5
2020-03-21,5,0,7.5
2020-03-22,1,0,8.3
2020-03-23,5,0,12.0
2020-03-24,17,0,24.8
2020-03-25,10,0,30.7
2020-03-26,17,0,42.0
2020-03-27,9,0,47.9
2020-03-28,18,0,57.7
2020-03-29,11,0,65.1
2020-03-30,18,0,74.9
2020-03-31,14,0,72.6
2020-04-01,18,0,78.6
2020-04-02,19,0,80.1
2020-04-03,13,0,83.1
2020-04-04,16,0,81.6
2020-04-05,19,0,87.6
2020-04-06,27,0,94.3
2020-04-07,22,0,100.3
2020-04-08,14,0,97.4
2020-04-09,26,0,102.5
2020-04-10,17,0,105.5
2020-04-11,8,0,99.5
2020-04-12,16,0,97.3
2020-04-13,12,0,86.1
2020-04-14,18,0,83.1
2020-04-15,19,0,86.8
2020-04-16,12,0,76.4
2020-04-17,10,0,71.2
2020-04-18,7,0,70.4
2020-04-19,14,0,68.9
2020-04-20,12,0,68.9
2020-04-21,14,0,65.8
2020-04-22,8,0,57.6
2020-04-23,8,0,54.6
2020-04-24,14,0,57.6
2020-04-25,7,0,57.6
2020-04-26,7,0,52.4
2020-04-27,9,0,50.1
2020-04-28,4,0,42.7
2020-04-29,8,0,42.7
2020-04-30,7,0,41.9
2020-05-01,4,0,34.4
2020-05-02,7,0,34.5
2020-05-03,6,0,33.7
2020-05-04,4,0,30
2020-05-05,6,0,31.4
2020-05-06,3,0,27.7
2020-05-07,5,0,26.2
2020-05-08,3,0,25.5
2020-05-09,2,0,21.7
2020-05-10,0,0,17.2
2020-05-11,6,0,18.7
2020-05-12,2,0,15.8
2020-05-13,5,0,17.2
2020-05-14,5,0,17.3
2020-05-15,4,0,17.9
2020-05-16,5,0,20.2
2020-05-17,3,0,22.4
2020-05-18,5,0,21.7
2020-05-19,8,0,26.2
2020-05-20,5,0,26.2
2020-05-21,4,0,25.4
2020-05-22,7,0,27.7
2020-05-23,2,0,25.4
2020-05-24,5,0,27.0
2020-05-25,8,0,29.2
2020-05-26,5,0,26.9
2020-05-27,6,0,27.7
2020-05-28,4,0,27.7
2020-05-29,4,4,25.5
2020-05-30,3,7,26.2
2020-05-31,2,2,23.9
2020-06-01,1,4,18.7
2020-06-02,3,2,17.2
2020-06-03,2,1,14.2
2020-06-04,2,1,12.7
2020-06-05,3,2,12.0
2020-06-06,1,2,10.5
2020-06-07,2,0,10.5
2020-06-08,6,2,14.2
2020-06-09,3,2,14.3
2020-06-10,5,2,16.5
2020-06-11,2,0,16.5
2020-06-12,6,12,18.7
2020-06-13,9,2,24.7
2020-06-14,5,0,27
2020-06-15,5,4,26.2
2020-06-16,1,8,24.7
2020-06-17,5,5,24.7
2020-06-18,3,8,25.4
2020-06-19,1,0,21.7
2020-06-20,3,0,17.2
2020-06-21,1,0,14.2
2020-06-22,7,2,15.7
2020-06-23,1,5,15.7
