date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-03-10,2,0,-10823.0
2020-03-11,0,0,1.0
2020-03-12,3,0,1.5
2020-03-13,0,0,1.3
2020-03-14,1,0,1.5
2020-03-15,0,0,1.5
2020-03-16,0,0,1.5
2020-03-17,1,0,1.3
2020-03-18,1,0,1.5
2020-03-19,1,0,1.0
2020-03-20,0,0,1.0
2020-03-21,3,0,1.5
2020-03-22,1,0,1.8
2020-03-23,1,0,2.0
2020-03-24,5,0,3.0
2020-03-25,5,0,4.0
2020-03-26,9,0,6.0
2020-03-27,9,0,8.3
2020-03-28,7,0,9.3
2020-03-29,6,0,10.6
2020-03-30,13,0,13.6
2020-03-31,6,0,13.8
2020-04-01,15,0,16.4
2020-04-02,12,0,17.1
2020-04-03,12,0,17.9
2020-04-04,8,0,18.2
2020-04-05,12,0,19.6
2020-04-06,20,0,21.4
2020-04-07,18,0,24.5
2020-04-08,15,0,24.5
2020-04-09,17,0,25.7
2020-04-10,22,0,28.2
2020-04-11,7,0,27.9
2020-04-12,22,0,30.5
2020-04-13,13,0,28.8
2020-04-14,18,0,28.7
2020-04-15,9,0,27.2
2020-04-16,26,0,29.5
2020-04-17,14,0,27.4
2020-04-18,13,0,29.0
2020-04-19,8,0,25.4
2020-04-20,9,0,24.4
2020-04-21,18,0,24.4
2020-04-22,7,9,23.9
2020-04-23,9,14,19.7
2020-04-24,9,2,18.4
2020-04-25,5,14,16.4
2020-04-26,37,4,23.7
2020-04-27,33,2,29.7
2020-04-28,21,6,30.5
2020-04-29,29,3,36.0
2020-04-30,20,4,38.8
2020-05-01,31,2,44.4
2020-05-02,11,6,45.8
2020-05-03,9,1,38.8
2020-05-04,16,2,34.5
2020-05-05,12,5,32.3
2020-05-06,9,21,27.2
2020-05-07,9,0,24.4
2020-05-08,8,3,18.6
2020-05-09,13,0,19.2
2020-05-10,10,0,19.4
2020-05-11,9,0,17.7
2020-05-12,16,11,18.6
2020-05-13,4,3,17.4
2020-05-14,4,1,16.1
2020-05-15,2,2,14.6
2020-05-16,6,1,12.8
2020-05-17,4,1,11.3
2020-05-18,4,1,10.0
2020-05-19,9,1,8.3
2020-05-20,3,0,8.1
2020-05-21,7,4,8.8
2020-05-22,1,3,8.6
2020-05-23,2,1,7.6
2020-05-24,4,2,7.6
2020-05-25,1,1,6.8
2020-05-26,0,1,4.5
2020-05-27,3,2,4.5
2020-05-28,8,0,4.8
2020-05-29,7,1,6.3
2020-05-30,2,1,6.3
2020-05-31,2,0,5.8
2020-06-01,0,0,5.6
2020-06-02,0,2,5.6
2020-06-03,1,0,5.0
2020-06-04,2,0,3.5
2020-06-05,2,0,2.2
2020-06-06,2,0,2.2
2020-06-07,2,0,2.2
2020-06-08,1,1,2.5
2020-06-09,0,1,2.5
2020-06-10,0,1,2.3
2020-06-11,0,1,1.8
2020-06-12,1,0,1.5
2020-06-13,1,0,1.3
2020-06-14,0,1,0.8
2020-06-15,1,0,0.8
2020-06-16,3,1,1.5
2020-06-17,0,0,1.5
2020-06-18,0,0,1.5
2020-06-19,2,1,1.8
2020-06-20,0,0,1.5
2020-06-21,0,2,1.5
2020-06-22,0,0,1.2
2020-06-23,2,0,1.0
2020-06-24,2,0,1.5
2020-06-25,0,0,1.5
2020-06-26,1,1,1.3
2020-06-27,0,0,1.3
2020-06-28,0,0,1.3
2020-06-29,1,0,1.5
2020-06-30,0,0,1.0
2020-07-01,2,314,1.0
2020-07-02,0,0,1.0
2020-07-03,0,1,0.7
2020-07-04,0,1,0.7
2020-07-05,2,0,1.2
2020-07-06,1,0,1.3
2020-07-07,1,1,1.5
2020-07-08,0,1,1.0
2020-07-09,2,1,1.5
2020-07-10,0,0,1.5
2020-07-11,0,3,1.5
2020-07-12,0,0,1.0
2020-07-13,2,0,1.2
2020-07-14,2,0,1.5
2020-07-15,2,2,2.1
2020-07-16,1,1,1.8
2020-07-17,2,2,2.3
2020-07-18,0,1,2.3
2020-07-19,0,1,2.3
2020-07-20,0,2,1.8
2020-07-21,2,0,1.8
2020-07-22,1,0,1.5
2020-07-23,2,1,1.8
2020-07-24,2,0,1.8
2020-07-25,0,1,1.8
2020-07-26,1,6,2.0
2020-07-27,1,0,2.3
2020-07-28,0,2,1.8
2020-07-29,3,1,2.2
2020-07-30,0,0,1.7
2020-07-31,0,0,1.2
2020-08-01,0,0,1.2
2020-08-02,0,1,1.0
2020-08-03,1,1,1.0
2020-08-04,5,0,2.2
2020-08-05,1,0,1.8
2020-08-06,0,4,1.8
2020-08-07,1,3,2.0
2020-08-08,3,0,2.8
2020-08-09,0,1,2.8
2020-08-10,1,3,2.8
2020-08-11,1,0,1.8
2020-08-12,5,1,2.8
2020-08-13,2,0,3.3
2020-08-14,3,5,3.8
2020-08-15,2,0,3.5
2020-08-16,1,4,3.8
2020-08-17,6,3,5.0
2020-08-18,1,3,5.0
2020-08-19,1,3,4.0
2020-08-20,4,2,4.5
2020-08-21,2,0,4.3
2020-08-22,1,4,4.1
2020-08-23,1,2,4.0
2020-08-24,2,2,3.0
2020-08-25,3,2,3.6
2020-08-26,7,1,5.0
2020-08-27,0,3,4.0
2020-08-28,7,4,5.3
2020-08-29,4,0,6.0
2020-08-30,2,10,6.3
2020-08-31,6,5,7.3
2020-09-01,10,4,9.0
2020-09-02,10,6,9.9
2020-09-03,10,10,12.4
2020-09-04,10,2,13.1
2020-09-05,11,4,14.9
2020-09-06,9,7,16.6
2020-09-07,14,13,18.7
2020-09-08,14,12,19.7
2020-09-09,13,18,20.4
2020-09-10,10,8,20.4
2020-09-11,15,4,21.7
2020-09-12,3,19,19.6
2020-09-13,4,13,18.4
2020-09-14,10,8,17.3
2020-09-15,12,9,16.9
2020-09-16,12,4,16.6
2020-09-17,19,15,18.9
2020-09-18,19,11,19.9
2020-09-19,6,9,20.7
2020-09-20,5,7,20.9
2020-09-21,11,9,21.2
2020-09-22,15,15,21.9
2020-09-23,17,7,23.2
2020-09-24,25,25,24.7
2020-09-25,13,7,23.1
2020-09-26,3,16,22.4
2020-09-27,13,14,24.5
2020-09-28,42,11,32.2
2020-09-29,24,22,34.5
2020-09-30,46,9,41.8
2020-10-01,33,15,43.8
2020-10-02,65,30,57.0
2020-10-03,73,28,74.5
2020-10-04,63,47,87.1
2020-10-05,95,48,100.5
2020-10-06,101,44,119.9
2020-10-07,114,72,137.0
2020-10-08,124,118,159.9
2020-10-09,90,65,166.2
2020-10-10,67,46,164.8
2020-10-11,36,39,158.0
2020-10-12,93,60,157.5
2020-10-13,87,105,153.9
2020-10-14,107,98,152.2
2020-10-15,80,92,141.1
2020-10-16,101,31,143.8
2020-10-17,84,92,148.1
2020-10-18,76,87,158.1
2020-10-19,129,49,167.2
2020-10-20,133,129,178.8
2020-10-21,155,138,190.9
2020-10-22,152,106,209.1
2020-10-23,118,120,213.4
2020-10-24,64,154,208.3
2020-10-25,100,133,214.4
2020-10-26,128,103,214.2
2020-10-27,145,91,217.2
2020-10-28,137,142,212.6
2020-10-29,149,115,211.8
2020-10-30,103,125,208.1
2020-10-31,73,122,210.4
2020-11-01,61,130,200.5
2020-11-02,168,98,210.5
2020-11-03,161,110,214.6
2020-11-04,153,112,218.6
2020-11-05,152,97,219.4
2020-11-06,133,144,226.9
2020-11-07,91,129,231.4
2020-11-08,131,78,249.1
2020-11-09,163,123,247.9
2020-11-10,157,135,246.9
2020-11-11,143,103,244.4
2020-11-12,137,114,240.6
2020-11-13,135,146,241.1
2020-11-14,86,296,239.9
2020-11-15,79,124,226.8
2020-11-16,125,455,217.1
2020-11-17,86,95,199.2
2020-11-18,96,52,187.4
2020-11-19,82,114,173.5
2020-11-20,75,123,158.4
2020-11-21,38,65,146.3
2020-11-22,34,72,135.0
2020-11-23,63,83,119.4
2020-11-24,66,41,114.4
2020-11-25,56,49,104.3
2020-11-26,45,73,95.0
2020-11-27,38,48,85.7
2020-11-28,37,40,85.4
2020-11-29,28,33,83.8
2020-11-30,56,34,82.2
2020-12-01,33,47,73.8
2020-12-02,36,63,68.7
2020-12-03,37,18,66.8
2020-12-04,30,48,64.7
2020-12-05,29,32,62.7
2020-12-06,31,37,63.5
2020-12-07,56,38,63.4
2020-12-08,42,33,65.7
2020-12-09,42,46,67.3
2020-12-10,49,44,70.2
2020-12-11,68,23,79.9
2020-12-12,57,56,86.9
2020-12-13,52,47,92.2
2020-12-14,85,56,99.5
2020-12-15,82,61,109.6
2020-12-16,133,79,132.5
2020-12-17,99,77,145.1
2020-12-18,107,90,154.9
2020-12-19,58,97,155.2
2020-12-20,115,76,171.1
2020-12-21,142,120,185.4
2020-12-22,178,94,209.6
2020-12-23,189,63,223.7
2020-12-24,110,83,226.5
2020-12-25,69,103,216.9
2020-12-26,191,291,250.4
2020-12-27,205,127,273.0
2020-12-28,297,188,312.1
2020-12-29,483,193,388.9
2020-12-30,428,188,449.1
2020-12-31,323,332,502.8
2021-01-01,254,367,549.3
2021-01-02,417,419,606.3
2021-01-03,481,373,675.9
2021-01-04,592,329,750.2
2021-01-05,625,465,785.9
2021-01-06,531,547,811.9
2021-01-07,467,363,848.1
2021-01-08,450,628,897.6
2021-01-09,410,480,895.7
2021-01-10,402,496,875.8
2021-01-11,585,619,874.1
2021-01-12,531,437,850.4
2021-01-13,495,391,841.3
2021-01-14,448,649,836.5
2021-01-15,370,693,816.4
2021-01-16,325,442,795.0
2021-01-17,262,398,759.7
2021-01-18,441,343,723.4
2021-01-19,426,249,697.0
2021-01-20,331,441,655.7
2021-01-21,408,356,645.7
2021-01-22,269,421,620.1
2021-01-23,199,341,588.4
2021-01-24,181,376,568.0
2021-01-25,264,206,523.4
2021-01-26,216,223,470.5
2021-01-27,245,206,448.9
2021-01-28,184,263,392.4
2021-01-29,220,223,380.1
2021-01-30,148,230,367.3
2021-01-31,137,174,356.2
2021-02-01,163,158,330.8
2021-02-02,193,161,325.0
2021-02-03,152,124,301.5
2021-02-04,137,163,289.7
2021-02-05,117,193,263.8
2021-02-06,84,128,247.6
2021-02-07,78,129,232.8
2021-02-08,127,93,223.7
2021-02-09,88,99,197.2
2021-02-10,98,92,183.6
2021-02-11,77,101,168.5
2021-02-12,100,99,164.2
2021-02-13,65,88,159.5
2021-02-14,54,78,153.4
2021-02-15,93,75,144.8
2021-02-16,87,79,144.6
2021-02-17,61,92,135.3
2021-02-18,53,89,129.2
2021-02-19,62,56,119.7
2021-02-20,45,62,114.6
2021-02-21,37,61,110.3
2021-02-22,52,52,100.0
2021-02-23,38,51,87.7
2021-02-24,32,34,80.3
2021-02-25,32,14,75.1
2021-02-26,34,38,68.0
2021-02-27,22,28,62.2
2021-02-28,15,36,56.7
2021-03-01,19,17,48.4
2021-03-02,18,22,43.3
