date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,1,0,0.7
2020-03-12,1,0,1.3
2020-03-13,0,0,1.3
2020-03-14,1,0,2
2020-03-15,0,0,2
2020-03-16,0,0,2
2020-03-17,0,0,2
2020-03-18,0,0,1.3
2020-03-19,0,0,0.7
2020-03-20,0,0,0.7
2020-03-21,0,0,0
2020-03-22,1,0,0.7
2020-03-23,2,0,2
2020-03-24,2,0,3.4
2020-03-25,1,0,4.1
2020-03-26,0,0,4.1
2020-03-27,2,0,5.4
2020-03-28,4,0,8.1
2020-03-29,1,0,8.1
2020-03-30,0,0,6.8
2020-03-31,2,0,6.7
2020-04-01,2,0,7.4
2020-04-02,2,0,8.7
2020-04-03,2,0,8.8
2020-04-04,6,0,10.1
2020-04-05,4,0,12.1
2020-04-06,7,0,16.8
2020-04-07,5,0,18.9
2020-04-08,6,0,21.5
2020-04-09,10,0,26.9
2020-04-10,6,0,29.6
2020-04-11,2,0,26.9
2020-04-12,6,0,28.3
2020-04-13,2,0,24.9
2020-04-14,9,0,27.6
2020-04-15,5,0,26.9
2020-04-16,6,0,24.3
2020-04-17,5,0,23.5
2020-04-18,0,0,22.2
2020-04-19,1,0,18.8
2020-04-20,7,0,22.2
2020-04-21,6,0,20.2
2020-04-22,3,0,18.9
2020-04-23,6,0,18.8
2020-04-24,6,0,19.6
2020-04-25,1,0,20.2
2020-04-26,1,0,20.2
2020-04-27,3,0,17.5
2020-04-28,2,0,14.8
2020-04-29,6,0,16.8
2020-04-30,6,0,16.9
2020-05-01,4,0,15.5
2020-05-02,14,0,24.3
2020-05-03,13,0,32.3
2020-05-04,9,0,36.4
2020-05-05,6,0,39.0
2020-05-06,18,0,47.2
2020-05-07,13,0,51.8
2020-05-08,9,0,55.2
2020-05-09,8,0,51.2
2020-05-10,11,0,49.9
2020-05-11,14,0,53.2
2020-05-12,12,0,57.3
2020-05-13,8,0,50.4
2020-05-14,10,0,48.5
2020-05-15,11,0,49.8
2020-05-16,5,0,47.8
2020-05-17,3,0,42.4
2020-05-18,11,0,40.4
2020-05-19,12,0,40.4
2020-05-20,5,0,38.4
2020-05-21,5,0,35
2020-05-22,6,0,31.6
2020-05-23,10,0,35.0
2020-05-24,1,0,33.6
2020-05-25,1,0,26.9
2020-05-26,0,0,18.8
2020-05-27,3,0,17.5
2020-05-28,5,0,17.5
2020-05-29,1,0,14.2
2020-05-30,5,0,10.7
2020-05-31,2,0,11.5
2020-06-01,3,0,12.8
2020-06-02,2,0,14.2
2020-06-03,0,0,12.2
2020-06-04,2,0,10.1
2020-06-05,1,0,10.1
2020-06-06,0,0,6.8
2020-06-07,0,0,5.4
2020-06-08,2,0,4.7
2020-06-09,0,0,3.3
2020-06-10,1,0,4.0
2020-06-11,1,0,3.4
2020-06-12,0,0,2.7
2020-06-13,0,0,2.7
2020-06-14,0,0,2.7
2020-06-15,0,0,1.4
2020-06-16,1,0,2.0
2020-06-17,0,0,1.3
2020-06-18,0,0,0.6
2020-06-19,0,0,0.6
2020-06-20,0,0,0.6
2020-06-21,0,0,0.6
2020-06-22,0,0,0.6
2020-06-23,1,0,0.7
2020-06-24,0,0,0.7
