date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-06-20,36,32,75.6
2021-06-21,53,50,78.3
2021-06-22,58,38,81.3
2021-06-23,55,62,85.7
2021-06-24,48,57,84.9
2021-06-25,61,35,90.3
2021-06-26,60,49,95.4
2021-06-27,80,47,106.8
2021-06-28,89,94,116.0
2021-06-29,113,74,130.2
2021-06-30,109,97,144.1
2021-07-01,126,93,164.2
2021-07-02,102,99,174.8
2021-07-03,111,102,187.9
2021-07-04,97,80,192.3
2021-07-05,123,117,201.0
2021-07-06,172,134,216.2
2021-07-07,174,114,232.9
2021-07-08,169,134,244.0
2021-07-09,149,106,256.0
2021-07-10,120,135,258.4
2021-07-11,143,170,270.2
2021-07-12,209,241,292.4
2021-07-13,212,200,302.7
2021-07-14,263,182,325.5
2021-07-15,338,243,369.0
2021-07-16,285,247,404.1
2021-07-17,187,282,421.3
2021-07-18,165,249,427.0
2021-07-19,254,167,438.5
2021-07-20,228,239,442.6
2021-07-21,205,268,427.8
2021-07-22,199,146,392.0
2021-07-23,164,260,360.8
2021-07-24,137,187,348.0
2021-07-25,105,184,332.5
2021-07-26,164,131,309.4
2021-07-27,148,135,288.8
2021-07-28,162,147,277.7
2021-07-29,149,149,264.8
2021-07-30,159,147,263.5
2021-07-31,120,150,259.1
2021-08-01,117,163,262.2
2021-08-02,196,118,270.5
2021-08-03,198,145,283.3
2021-08-04,220,167,298.2
2021-08-05,213,195,314.8
2021-08-06,166,243,316.6
2021-08-07,117,179,315.8
2021-08-08,107,178,313.2
2021-08-09,193,100,312.4
2021-08-10,177,108,307.1
2021-08-11,217,199,306.3
2021-08-12,200,207,302.9
2021-08-13,170,218,303.9
2021-08-14,139,177,309.6
2021-08-15,128,159,315.0
2021-08-16,228,144,324.0
2021-08-17,184,142,325.8
2021-08-18,184,188,317.3
2021-08-19,181,185,312.4
2021-08-20,188,210,317.1
2021-08-21,155,189,321.2
2021-08-22,152,180,327.4
2021-08-23,178,150,314.5
2021-08-24,168,156,310.3
2021-08-25,179,163,309.1
2021-08-26,157,175,302.9
2021-08-27,159,186,295.4
2021-08-28,116,138,285.4
2021-08-29,105,159,273.3
2021-08-30,130,124,261.0
2021-08-31,199,102,269.0
2021-09-01,182,137,269.7
2021-09-02,177,187,274.9
2021-09-03,174,192,278.8
2021-09-04,152,167,288.0
2021-09-05,139,173,296.7
2021-09-06,166,158,306.0
2021-09-07,163,150,296.7
2021-09-08,151,163,288.8
2021-09-09,128,160,276.1
2021-09-10,147,138,269.1
2021-09-11,110,139,258.4
2021-09-12,89,107,245.6
2021-09-13,130,132,236.2
2021-09-14,94,113,218.5
2021-09-15,123,129,211.3
2021-09-16,105,99,205.4
2021-09-17,100,135,193.3
2021-09-18,90,89,188.1
2021-09-19,104,96,192.0
2021-09-20,142,112,195.1
2021-09-21,153,116,210.3
2021-09-22,141,117,214.9
2021-09-23,128,128,220.8
2021-09-24,105,157,222.1
2021-09-25,111,137,227.5
2021-09-26,111,115,229.3
2021-09-27,141,129,229.0
2021-09-28,96,111,214.4
2021-09-29,116,130,207.9
2021-09-30,121,74,206.1
2021-10-01,91,105,202.6
2021-10-02,67,118,191.2
2021-10-03,104,92,189.4
2021-10-04,138,106,188.7
2021-10-05,111,123,192.5
2021-10-06,115,109,192.3
2021-10-07,110,114,189.5
2021-10-08,107,116,193.5
2021-10-09,116,89,206.2
2021-10-10,123,112,211.0
2021-10-11,146,140,213.1
2021-10-12,144,119,221.5
2021-10-13,132,142,225.9
2021-10-14,135,125,232.4
2021-10-15,122,123,236.3
2021-10-16,115,140,236.0
2021-10-17,122,129,235.7
2021-10-18,196,158,248.6
2021-10-19,164,122,253.8
2021-10-20,146,142,257.4
2021-10-21,146,203,260.1
2021-10-22,129,118,261.9
2021-10-23,103,166,258.9
2021-10-24,109,126,255.6
2021-10-25,130,110,238.6
2021-10-26,127,110,229.0
2021-10-27,136,144,226.4
2021-10-28,133,129,223.2
2021-10-29,130,149,223.4
2021-10-30,121,123,228.0
2021-10-31,132,130,233.9
2021-11-01,167,145,243.4
2021-11-02,144,122,247.9
2021-11-03,128,174,245.8
2021-11-04,122,119,242.9
2021-11-05,109,122,237.6
2021-11-06,87,126,228.8
2021-11-07,110,99,223.2
2021-11-08,155,108,220.1
2021-11-09,144,104,220.0
2021-11-10,131,135,220.8
2021-11-11,165,146,231.9
2021-11-12,116,137,233.7
2021-11-13,123,157,242.9
2021-11-14,97,122,239.6
2021-11-15,193,118,249.3
2021-11-16,182,100,259.2
2021-11-17,178,114,271.3
2021-11-18,158,232,269.5
2021-11-19,158,171,280.2
2021-11-20,138,154,284.1
2021-11-21,171,186,303.1
2021-11-22,227,178,312.0
2021-11-23,239,165,326.6
2021-11-24,235,196,341.3
2021-11-25,235,246,361.0
2021-11-26,184,255,367.8
2021-11-27,169,234,375.8
2021-11-28,162,147,373.5
2021-11-29,312,202,395.3
2021-11-30,317,177,415.4
2021-12-01,316,292,436.2
2021-12-02,272,302,445.8
2021-12-03,286,281,472.0
2021-12-04,246,320,491.8
2021-12-05,220,200,506.7
2021-12-06,377,283,523.4
2021-12-07,369,266,536.8
2021-12-08,425,357,564.9
2021-12-09,435,277,606.8
2021-12-10,444,441,647.5
2021-12-11,371,379,679.7
2021-12-12,463,453,742.2
2021-12-13,799,546,850.9
2021-12-14,979,445,1007.8
2021-12-15,986,790,1152.2
2021-12-16,1087,872,1320.0
2021-12-17,1005,962,1464.4
2021-12-18,903,1031,1601.3
2021-12-19,882,885,1709.2
2021-12-20,1314,1027,1841.6
2021-12-21,1434,886,1958.8
2021-12-22,1459,1344,2080.5
2021-12-23,1467,1084,2178.3
2021-12-24,1114,1176,2206.3
2021-12-25,513,973,2105.9
2021-12-26,821,1516,2090.2
2021-12-27,1140,964,2045.5
2021-12-28,1240,1022,1995.5
2021-12-29,1753,1248,2071.2
2021-12-30,1238,1082,2012.3
2021-12-31,961,1349,1972.9
2022-01-01,554,1334,1983.5
2022-01-02,923,827,2009.7
2022-01-03,1074,908,1992.7
2022-01-04,1267,1143,1999.7
2022-01-05,922,977,1785.8
2022-01-06,814,877,1676.7
2022-01-07,583,951,1579.4
2022-01-08,458,1002,1554.7
2022-01-09,427,719,1427.1
2022-01-10,627,638,1312.0
2022-01-11,490,505,1112.1
2022-01-12,434,595,986.4
2022-01-13,450,534,892.8
2022-01-14,364,480,836.4
2022-01-15,330,411,803.5
2022-01-16,356,367,785.2
2022-01-17,486,383,749.0
2022-01-18,488,398,748.4
2022-01-19,401,473,740.0
2022-01-20,433,491,735.5
2022-01-21,344,452,730.4
2022-01-22,353,384,736.3
2022-01-23,347,350,734.0
2022-01-24,487,390,734.2
2022-01-25,425,420,718.0
2022-01-26,397,482,717.0
2022-01-27,194,376,655.5
2022-01-28,0,459,655.5
