date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-05-24,2,0,13.7
2020-05-25,12,0,14.6
2020-05-26,25,0,15.8
2020-05-27,0,0,12.4
2020-05-28,5,0,11.2
2020-05-29,7,0,10.5
2020-05-30,4,0,10.4
2020-05-31,1,0,10.3
2020-06-01,4,0,8.8
2020-06-02,2,0,4.4
2020-06-03,5,0,5.3
2020-06-04,4,0,5.2
2020-06-05,3,0,4.4
2020-06-06,2,0,4.0
2020-06-07,3,0,4.4
2020-06-08,1,0,3.8
2020-06-09,3,0,4.0
2020-06-10,4,0,3.8
2020-06-11,4,0,3.8
2020-06-12,5,0,4.1
2020-06-13,3,0,4.4
2020-06-14,2,0,4.2
2020-06-15,5,0,4.9
2020-06-16,2,0,4.7
2020-06-17,4,0,4.8
2020-06-18,3,0,4.6
2020-06-19,2,0,4.0
2020-06-20,0,0,3.4
2020-06-21,0,0,3.0
2020-06-22,3,0,2.7
2020-06-23,3,0,2.9
2020-06-24,1,0,2.3
2020-06-25,2,0,2.1
2020-06-26,0,0,1.8
2020-06-27,0,0,1.8
2020-06-28,0,0,1.8
2020-06-29,0,0,1.2
2020-06-30,0,0,0.6
2020-07-01,3,0,0.9
2020-07-02,3,0,1.1
2020-07-03,0,0,1.1
2020-07-04,0,0,1.1
2020-07-05,0,0,1.1
2020-07-06,0,0,1.1
2020-07-07,0,0,1.1
2020-07-08,3,0,1.2
2020-07-09,2,0,1.0
2020-07-10,0,0,1.0
2020-07-11,0,0,1.0
2020-07-12,0,0,1.0
2020-07-13,0,0,1.0
2020-07-14,1,0,1.1
2020-07-15,4,0,1.3
2020-07-16,3,0,1.5
2020-07-17,0,0,1.5
2020-07-18,3,0,2.1
2020-07-19,0,0,2.1
2020-07-20,0,0,2.1
2020-07-21,2,0,2.3
2020-07-22,0,0,1.5
2020-07-23,2,0,1.3
2020-07-24,0,0,1.3
2020-07-25,0,0,0.7
2020-07-26,0,0,0.7
2020-07-27,1,0,0.9
2020-07-28,2,0,1.0
2020-07-29,5,0,1.9
2020-07-30,2,0,1.9
2020-07-31,1,3,2.1
2020-08-01,2,3,2.5
2020-08-02,3,4,3.1
2020-08-03,1,2,3.1
2020-08-04,1,0,2.8
2020-08-05,0,1,1.9
2020-08-06,3,0,2.1
2020-08-07,4,0,2.7
2020-08-08,0,3,2.3
2020-08-09,0,4,1.7
2020-08-10,2,2,1.9
2020-08-11,3,0,2.3
2020-08-12,3,4,2.9
2020-08-13,2,1,2.7
2020-08-14,0,2,1.9
2020-08-15,2,3,2.3
2020-08-16,1,3,2.5
2020-08-17,5,0,3.0
2020-08-18,1,3,2.7
2020-08-19,1,3,2.3
2020-08-20,7,0,3.2
2020-08-21,4,3,4.0
2020-08-22,8,3,5.1
2020-08-23,9,6,6.6
2020-08-24,3,2,6.3
2020-08-25,4,6,6.9
2020-08-26,5,9,7.6
2020-08-27,6,0,7.4
2020-08-28,6,5,7.8
2020-08-29,11,3,8.4
2020-08-30,8,7,8.2
2020-08-31,11,10,9.7
2020-09-01,12,14,11.2
