date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,0,0,0
2020-03-12,0,0,0
2020-03-13,0,0,0
2020-03-14,0,0,0
2020-03-15,0,0,0
2020-03-16,1,0,0.8
2020-03-17,0,0,0.8
2020-03-18,2,0,2.4
2020-03-19,1,0,3.2
2020-03-20,0,0,3.2
2020-03-21,0,0,3.2
2020-03-22,0,0,3.2
2020-03-23,0,0,2.4
2020-03-24,2,0,4.0
2020-03-25,2,0,4.0
2020-03-26,2,0,4.8
2020-03-27,1,0,5.6
2020-03-28,3,0,8.0
2020-03-29,1,0,8.8
2020-03-30,1,0,9.6
2020-03-31,2,0,9.7
2020-04-01,0,0,8.1
2020-04-02,1,0,7.3
2020-04-03,6,0,11.3
2020-04-04,4,0,12.1
2020-04-05,0,0,11.3
2020-04-06,6,0,15.3
2020-04-07,7,0,19.2
2020-04-08,5,0,23.2
2020-04-09,14,0,33.7
2020-04-10,6,0,33.7
2020-04-11,9,0,37.7
2020-04-12,7,0,43.3
2020-04-13,27,0,60.2
2020-04-14,12,0,64.2
2020-04-15,6,0,65.1
2020-04-16,12,0,63.4
2020-04-17,7,0,64.2
2020-04-18,17,0,70.7
2020-04-19,6,0,69.9
2020-04-20,10,0,56.2
2020-04-21,6,0,51.4
2020-04-22,6,0,51.3
2020-04-23,9,0,49.0
2020-04-24,8,0,49.8
2020-04-25,6,0,40.9
2020-04-26,9,0,43.3
2020-04-27,7,0,41.0
2020-04-28,5,0,40.2
2020-04-29,5,0,39.4
2020-04-30,5,0,36.1
2020-05-01,4,0,32.9
2020-05-02,3,0,30.5
2020-05-03,0,0,23.3
2020-05-04,9,0,24.8
2020-05-05,11,0,29.7
2020-05-06,15,0,37.7
2020-05-07,10,0,41.7
2020-05-08,7,0,44.2
2020-05-09,5,0,45.8
2020-05-10,5,0,49.8
2020-05-11,5,0,46.6
2020-05-12,2,0,39.3
2020-05-13,7,0,32.9
2020-05-14,7,0,30.5
2020-05-15,9,0,32.1
2020-05-16,10,0,36.1
2020-05-17,13,0,42.5
2020-05-18,9,0,45.8
2020-05-19,3,0,46.6
2020-05-20,5,0,45.0
2020-05-21,5,0,43.4
2020-05-22,3,0,38.5
2020-05-23,9,0,37.7
2020-05-24,0,0,27.3
2020-05-25,3,0,22.4
2020-05-26,8,0,26.5
2020-05-27,5,0,26.5
2020-05-28,13,0,32.9
2020-05-29,6,7,35.3
2020-05-30,9,10,35.4
2020-05-31,1,4,36.2
2020-06-01,7,1,39.4
2020-06-02,3,6,35.3
2020-06-03,5,12,35.3
2020-06-04,2,3,26.5
2020-06-05,7,3,27.3
2020-06-06,4,6,23.2
2020-06-07,1,1,23.2
2020-06-08,3,4,20.1
2020-06-09,4,2,20.9
2020-06-10,5,2,20.9
2020-06-11,3,0,21.7
2020-06-12,1,9,16.9
2020-06-13,4,1,16.9
2020-06-14,3,0,18.5
2020-06-15,3,6,18.4
2020-06-16,0,8,15.2
2020-06-17,4,1,14.4
2020-06-18,6,2,16.8
2020-06-19,27,1,37.7
2020-06-20,6,4,39.3
2020-06-21,3,18,39.3
2020-06-22,4,9,40.2
2020-06-23,7,3,45.8
