date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-03-09,1,0,0.0
2020-03-10,0,0,0.0
2020-03-11,0,0,0.0
2020-03-12,1,0,0.4
2020-03-13,1,0,0.9
2020-03-14,3,0,2.3
2020-03-15,3,0,3.7
2020-03-16,5,0,6.0
2020-03-17,3,0,7.4
2020-03-18,3,0,8.8
2020-03-19,4,0,10.3
2020-03-20,3,0,11.2
2020-03-21,1,0,10.2
2020-03-22,8,0,12.6
2020-03-23,9,0,14.5
2020-03-24,6,0,15.9
2020-03-25,14,0,21.0
2020-03-26,5,0,21.4
2020-03-27,3,0,21.4
2020-03-28,5,0,23.3
2020-03-29,2,0,20.5
2020-03-30,4,0,18.1
2020-03-31,1,0,15.8
2020-04-01,6,0,12.1
2020-04-02,5,0,12.1
2020-04-03,10,0,15.4
2020-04-04,6,0,15.9
2020-04-05,10,0,19.5
2020-04-06,10,0,22.4
2020-04-07,8,0,25.6
2020-04-08,12,0,28.4
2020-04-09,10,0,30.8
2020-04-10,9,0,30.2
2020-04-11,13,0,33.5
2020-04-12,7,0,32.2
2020-04-13,4,0,29.3
2020-04-14,11,0,30.8
2020-04-15,12,0,30.7
2020-04-16,6,0,28.8
2020-04-17,9,17,28.9
2020-04-18,5,5,25.2
2020-04-19,3,10,23.3
2020-04-20,1,4,21.9
2020-04-21,14,1,23.2
2020-04-22,28,1,30.8
2020-04-23,13,0,34.0
2020-04-24,12,11,35.4
2020-04-25,6,11,35.8
2020-04-26,16,8,41.9
2020-04-27,9,2,45.7
2020-04-28,11,5,44.3
2020-04-29,11,6,36.3
2020-04-30,8,3,34.0
2020-05-01,14,1,35.0
2020-05-02,8,1,35.9
2020-05-03,2,6,29.3
2020-05-04,6,2,27.9
2020-05-05,9,2,27.0
2020-05-06,14,1,28.4
2020-05-07,7,2,28.0
2020-05-08,5,8,23.7
2020-05-09,0,1,20.0
2020-05-10,3,0,20.5
2020-05-11,1,0,18.2
2020-05-12,0,2,14.0
2020-05-13,7,0,10.7
2020-05-14,1,0,7.9
2020-05-15,2,1,6.5
2020-05-16,2,0,7.5
2020-05-17,3,1,7.5
2020-05-18,5,0,9.3
2020-05-19,3,0,10.7
2020-05-20,2,1,8.4
2020-05-21,0,0,7.9
2020-05-22,2,1,8.0
2020-05-23,1,1,7.4
2020-05-24,0,0,6.0
2020-05-25,1,1,4.2
2020-05-26,3,0,4.2
2020-05-27,2,1,4.2
2020-05-28,3,0,5.6
2020-05-29,1,1,5.1
2020-05-30,1,1,5.1
2020-05-31,0,0,5.1
2020-06-01,0,1,4.6
2020-06-02,1,0,3.7
2020-06-03,0,0,2.8
2020-06-04,0,0,1.4
2020-06-05,2,0,1.8
2020-06-06,2,0,2.4
2020-06-07,1,1,2.8
2020-06-08,3,0,4.2
2020-06-09,1,1,4.2
2020-06-10,1,1,4.7
2020-06-11,0,1,4.7
2020-06-12,0,0,3.8
2020-06-13,0,0,2.8
2020-06-14,0,0,2.4
2020-06-15,0,0,1.0
2020-06-16,0,0,0.5
2020-06-17,0,0,0.0
2020-06-18,0,0,0.0
2020-06-19,1,0,0.4
2020-06-20,1,0,0.9
2020-06-21,0,0,0.9
2020-06-22,0,0,0.9
2020-06-23,0,1,0.9
2020-06-24,0,0,0.9
2020-06-25,0,0,0.9
2020-06-26,0,0,0.5
2020-06-27,0,0,0.0
2020-06-28,0,0,0.0
2020-06-29,2,0,0.9
2020-06-30,0,0,0.9
2020-07-01,1,166,1.4
2020-07-02,0,1,1.4
2020-07-03,0,1,1.4
2020-07-04,0,0,1.4
2020-07-05,1,0,1.9
2020-07-06,1,0,1.4
2020-07-07,1,1,1.9
2020-07-08,4,1,3.3
2020-07-09,0,0,3.3
2020-07-10,0,2,3.3
2020-07-11,0,3,3.3
2020-07-12,0,0,2.8
2020-07-13,1,0,2.8
2020-07-14,1,0,2.8
2020-07-15,0,0,0.9
2020-07-16,1,3,1.4
2020-07-17,0,0,1.4
2020-07-18,1,1,1.8
2020-07-19,0,0,1.8
2020-07-20,1,1,1.9
2020-07-21,1,0,1.9
2020-07-22,1,0,2.3
2020-07-23,1,0,2.3
2020-07-24,0,2,2.3
2020-07-25,0,0,1.9
2020-07-26,0,0,1.9
2020-07-27,0,1,1.4
2020-07-28,0,0,0.9
2020-07-29,3,1,1.9
2020-07-30,1,0,1.8
2020-07-31,0,2,1.8
2020-08-01,0,1,1.8
2020-08-02,1,0,2.3
2020-08-03,0,1,2.3
2020-08-04,1,0,2.8
2020-08-05,3,0,2.8
2020-08-06,2,1,3.3
2020-08-07,0,3,3.3
2020-08-08,0,2,3.3
2020-08-09,0,1,2.8
2020-08-10,0,0,2.8
2020-08-11,1,0,2.8
2020-08-12,5,0,3.7
2020-08-13,0,0,2.8
2020-08-14,0,1,2.8
2020-08-15,0,4,2.8
2020-08-16,0,1,2.8
2020-08-17,1,0,3.3
2020-08-18,2,0,3.7
2020-08-19,3,1,2.8
2020-08-20,3,2,4.2
2020-08-21,1,2,4.7
2020-08-22,0,4,4.7
2020-08-23,1,1,5.1
2020-08-24,4,0,6.5
2020-08-25,1,0,6.1
2020-08-26,0,3,4.7
2020-08-27,7,2,6.5
2020-08-28,4,0,7.9
2020-08-29,2,1,8.8
2020-08-30,0,4,8.4
2020-08-31,3,1,7.9
2020-09-01,3,4,8.8
2020-09-02,2,3,9.7
2020-09-03,3,4,7.9
2020-09-04,1,2,6.5
2020-09-05,1,3,6.1
2020-09-06,5,1,8.4
2020-09-07,6,4,9.8
2020-09-08,6,0,11.2
2020-09-09,6,10,13.1
2020-09-10,3,6,13.1
2020-09-11,1,8,13.0
2020-09-12,0,2,12.5
2020-09-13,1,0,10.7
2020-09-14,2,3,8.8
2020-09-15,4,3,7.9
2020-09-16,2,3,6.0
2020-09-17,7,2,7.9
2020-09-18,4,2,9.4
2020-09-19,10,7,14.0
2020-09-20,6,4,16.3
2020-09-21,2,8,16.3
2020-09-22,12,5,20.0
2020-09-23,10,7,23.8
2020-09-24,6,7,23.3
2020-09-25,10,11,26.0
2020-09-26,6,5,24.2
2020-09-27,10,10,26.1
2020-09-28,6,12,28.0
2020-09-29,11,5,27.5
2020-09-30,11,3,27.9
2020-10-01,17,8,33.1
2020-10-02,28,6,41.5
2020-10-03,26,21,50.8
2020-10-04,41,15,65.2
2020-10-05,34,36,78.2
2020-10-06,43,25,93.2
2020-10-07,53,9,112.8
2020-10-08,70,34,137.4
2020-10-09,56,21,150.4
2020-10-10,51,18,162.1
2020-10-11,53,16,167.7
2020-10-12,47,21,173.8
2020-10-13,75,42,188.6
2020-10-14,56,60,190.0
2020-10-15,72,27,190.9
2020-10-16,71,53,198.0
2020-10-17,46,42,195.6
2020-10-18,34,21,186.8
2020-10-19,66,43,195.6
2020-10-20,92,69,203.6
2020-10-21,85,61,217.0
2020-10-22,88,51,224.5
2020-10-23,61,77,219.9
2020-10-24,43,41,218.5
2020-10-25,47,93,224.5
2020-10-26,82,55,232.0
2020-10-27,84,49,228.2
2020-10-28,79,73,225.5
2020-10-29,58,59,211.5
2020-10-30,69,78,215.1
2020-10-31,37,76,212.4
2020-11-01,23,49,201.2
2020-11-02,115,73,216.6
2020-11-03,74,43,211.9
2020-11-04,69,88,207.3
2020-11-05,85,61,219.9
2020-11-06,65,72,218.0
2020-11-07,63,65,230.1
2020-11-08,79,41,256.2
2020-11-09,113,66,255.2
2020-11-10,107,97,270.6
2020-11-11,88,58,279.4
2020-11-12,108,97,290.1
2020-11-13,116,77,314.0
2020-11-14,52,224,308.8
2020-11-15,54,106,297.1
2020-11-16,102,491,292.1
2020-11-17,56,50,268.3
2020-11-18,68,58,259.0
2020-11-19,68,80,240.4
2020-11-20,36,65,203.0
2020-11-21,41,79,197.9
2020-11-22,24,33,184.0
2020-11-23,59,44,163.9
2020-11-24,39,32,156.1
2020-11-25,33,45,139.7
2020-11-26,21,52,117.8
2020-11-27,38,29,118.8
2020-11-28,38,23,117.4
2020-11-29,18,41,114.6
2020-11-30,54,24,112.3
2020-12-01,30,43,108.0
2020-12-02,64,50,122.5
2020-12-03,44,36,133.2
2020-12-04,56,34,141.6
2020-12-05,34,57,139.8
2020-12-06,42,71,150.9
2020-12-07,79,34,162.5
2020-12-08,61,45,177.0
2020-12-09,59,58,174.7
2020-12-10,84,70,193.3
2020-12-11,80,45,204.5
2020-12-12,61,67,217.0
2020-12-13,65,86,227.8
2020-12-14,102,77,238.5
2020-12-15,158,56,283.7
2020-12-16,142,75,322.3
2020-12-17,116,153,337.3
2020-12-18,107,85,349.8
2020-12-19,95,101,365.7
2020-12-20,115,112,388.9
2020-12-21,184,135,427.1
2020-12-22,168,115,431.8
2020-12-23,172,109,445.8
2020-12-24,100,140,438.3
2020-12-25,65,113,418.7
2020-12-26,159,235,448.5
2020-12-27,213,102,494.2
2020-12-28,208,209,505.4
2020-12-29,287,176,560.8
2020-12-30,198,160,572.9
2020-12-31,180,160,610.1
2021-01-01,88,253,620.9
2021-01-02,182,157,631.6
2021-01-03,167,183,610.2
2021-01-04,226,157,618.6
2021-01-05,248,266,600.4
2021-01-06,212,198,606.9
2021-01-07,194,106,613.5
2021-01-08,175,240,654.0
2021-01-09,188,156,656.8
2021-01-10,148,208,647.9
2021-01-11,305,243,684.7
2021-01-12,198,221,661.4
2021-01-13,183,204,647.9
2021-01-14,150,282,627.4
2021-01-15,114,234,599.0
2021-01-16,143,137,578.0
2021-01-17,123,114,566.4
