date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-03-01,1,0,0.0
2020-03-02,1,0,0.3
2020-03-03,1,0,0.6
2020-03-04,0,0,0.6
2020-03-05,0,0,0.6
2020-03-06,0,0,0.6
2020-03-07,0,0,0.6
2020-03-08,2,0,1.2
2020-03-09,2,0,1.5
2020-03-10,9,0,4.0
2020-03-11,10,0,7.0
2020-03-12,12,0,10.6
2020-03-13,4,0,11.8
2020-03-14,12,0,15.5
2020-03-15,12,0,18.5
2020-03-16,13,0,21.9
2020-03-17,20,0,25.1
2020-03-18,15,0,26.7
2020-03-19,17,0,28.2
2020-03-20,22,0,33.7
2020-03-21,16,0,34.9
2020-03-22,17,0,36.4
2020-03-23,27,0,40.6
2020-03-24,28,0,43.1
2020-03-25,44,0,51.8
2020-03-26,28,0,55.2
2020-03-27,30,0,57.6
2020-03-28,20,0,58.8
2020-03-29,23,0,60.7
2020-03-30,26,0,60.3
2020-03-31,42,0,64.6
2020-04-01,38,0,62.8
2020-04-02,39,0,66.1
2020-04-03,28,0,65.5
2020-04-04,28,0,67.9
2020-04-05,18,0,66.4
2020-04-06,35,0,69.2
2020-04-07,26,0,64.3
2020-04-08,26,0,60.7
2020-04-09,24,0,56.1
2020-04-10,30,0,56.7
2020-04-11,14,0,52.5
2020-04-12,11,0,50.3
2020-04-13,18,0,45.2
2020-04-14,22,0,44.0
2020-04-15,20,0,42.1
2020-04-16,20,0,41.0
2020-04-17,21,20,38.3
2020-04-18,12,25,37.6
2020-04-19,4,19,35.5
2020-04-20,10,15,33.0
2020-04-21,9,9,29.1
2020-04-22,6,6,24.9
2020-04-23,11,11,22.1
2020-04-24,12,9,19.4
2020-04-25,7,3,17.9
2020-04-26,6,6,18.5
2020-04-27,7,4,17.6
2020-04-28,8,5,17.3
2020-04-29,11,6,18.8
2020-04-30,13,5,19.4
2020-05-01,12,8,19.4
2020-05-02,3,4,18.2
2020-05-03,4,7,17.6
2020-05-04,4,8,16.7
2020-05-05,5,6,15.7
2020-05-06,5,4,13.9
2020-05-07,9,4,12.8
2020-05-08,2,2,9.7
2020-05-09,4,2,10.0
2020-05-10,6,2,10.6
2020-05-11,1,0,9.7
2020-05-12,10,5,11.2
2020-05-13,8,4,12.2
2020-05-14,3,3,10.3
2020-05-15,6,2,11.5
2020-05-16,1,10,10.6
2020-05-17,2,3,9.4
2020-05-18,3,2,10.0
2020-05-19,4,1,8.2
2020-05-20,4,2,6.9
2020-05-21,3,1,7.0
2020-05-22,1,2,5.5
2020-05-23,4,1,6.4
2020-05-24,3,1,6.7
2020-05-25,0,2,5.8
2020-05-26,0,0,4.6
2020-05-27,1,1,3.7
2020-05-28,2,0,3.3
2020-05-29,1,0,3.3
2020-05-30,1,0,2.4
2020-05-31,1,1,1.8
2020-06-01,3,0,2.7
2020-06-02,0,0,2.7
2020-06-03,2,1,3.0
2020-06-04,1,1,2.7
2020-06-05,0,2,2.4
2020-06-06,0,0,2.1
2020-06-07,0,0,1.8
2020-06-08,0,0,0.9
2020-06-09,1,1,1.2
2020-06-10,1,0,0.9
2020-06-11,1,0,0.9
2020-06-12,0,0,0.9
2020-06-13,0,2,0.9
2020-06-14,1,0,1.2
2020-06-15,2,0,1.8
2020-06-16,0,0,1.5
2020-06-17,4,0,2.5
2020-06-18,1,0,2.5
2020-06-19,0,0,2.5
2020-06-20,2,2,3.1
2020-06-21,0,0,2.8
2020-06-22,3,2,3.1
2020-06-23,3,0,4.0
2020-06-24,0,0,2.7
2020-06-25,3,2,3.3
2020-06-26,4,3,4.5
2020-06-27,0,1,3.9
2020-06-28,0,2,3.9
2020-06-29,1,0,3.3
2020-06-30,1,0,2.7
2020-07-01,0,126,2.7
