date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-03-02,1,0,0.0
2020-03-03,1,0,0.3
2020-03-04,0,0,0.3
2020-03-05,0,0,0.3
2020-03-06,0,0,0.3
2020-03-07,0,0,0.3
2020-03-08,0,0,0.3
2020-03-09,0,0,0.3
2020-03-10,2,0,0.8
2020-03-11,6,0,3.0
2020-03-12,1,0,3.3
2020-03-13,5,0,5.2
2020-03-14,4,0,6.7
2020-03-15,5,0,8.5
2020-03-16,9,0,11.8
2020-03-17,8,0,14.0
2020-03-18,10,0,15.4
2020-03-19,13,0,19.9
2020-03-20,7,0,20.6
2020-03-21,14,0,24.2
2020-03-22,8,0,25.4
2020-03-23,17,0,28.3
2020-03-24,15,0,30.9
2020-03-25,17,0,33.5
2020-03-26,15,0,34.2
2020-03-27,26,0,41.2
2020-03-28,8,0,39.0
2020-03-29,15,0,41.6
2020-03-30,24,0,44.2
2020-03-31,21,0,46.3
2020-04-01,31,0,51.5
2020-04-02,33,0,58.2
2020-04-03,25,0,57.8
2020-04-04,17,0,61.1
2020-04-05,19,0,62.5
2020-04-06,18,0,60.3
2020-04-07,23,0,61.1
2020-04-08,23,0,58.2
2020-04-09,24,0,54.8
2020-04-10,16,0,51.5
2020-04-11,9,0,48.6
2020-04-12,13,0,46.4
2020-04-13,9,0,43.1
2020-04-14,22,0,42.7
2020-04-15,17,0,40.4
2020-04-16,16,0,37.5
2020-04-17,18,21,38.3
2020-04-18,14,16,40.1
2020-04-19,23,11,43.8
2020-04-20,14,10,45.6
2020-04-21,22,17,45.6
2020-04-22,8,9,42.4
2020-04-23,15,8,42.0
2020-04-24,17,12,41.5
2020-04-25,21,2,44.2
2020-04-26,15,5,41.2
2020-04-27,8,6,39.0
2020-04-28,12,6,35.3
2020-04-29,19,3,39.3
2020-04-30,30,2,44.9
2020-05-01,13,8,43.5
2020-05-02,10,8,39.3
2020-05-03,5,2,35.7
2020-05-04,14,8,37.9
2020-05-05,4,13,35.0
2020-05-06,10,4,31.7
2020-05-07,10,10,24.3
2020-05-08,9,4,22.8
2020-05-09,9,1,22.5
2020-05-10,4,8,22.1
2020-05-11,3,1,18.1
2020-05-12,9,2,19.9
2020-05-13,5,1,18.0
2020-05-14,5,0,16.1
2020-05-15,5,3,14.7
2020-05-16,3,5,12.5
2020-05-17,4,1,12.5
2020-05-18,2,1,12.1
2020-05-19,1,2,9.2
2020-05-20,2,1,8.1
2020-05-21,4,4,7.8
2020-05-22,5,1,7.7
2020-05-23,1,0,7.0
2020-05-24,0,1,5.5
2020-05-25,2,1,5.5
2020-05-26,2,1,5.9
2020-05-27,2,0,5.9
2020-05-28,3,1,5.5
2020-05-29,1,1,4.1
2020-05-30,1,1,4.0
2020-05-31,1,0,4.4
2020-06-01,1,0,4.1
2020-06-02,2,0,4.0
2020-06-03,4,0,4.8
2020-06-04,4,2,5.1
2020-06-05,7,2,7.3
2020-06-06,4,4,8.5
2020-06-07,5,2,9.9
2020-06-08,1,1,9.9
2020-06-09,6,4,11.4
2020-06-10,10,2,13.6
2020-06-11,2,0,12.9
