date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,1,0,0.9
2020-03-10,0,0,0.9
2020-03-11,0,0,0.9
2020-03-12,2,0,2.7
2020-03-13,1,0,3.6
2020-03-14,0,0,3.6
2020-03-15,0,0,3.6
2020-03-16,0,0,2.7
2020-03-17,2,0,4.4
2020-03-18,0,0,4.4
2020-03-19,1,0,3.5
2020-03-20,1,0,3.5
2020-03-21,4,0,7.1
2020-03-22,4,0,10.6
2020-03-23,2,0,12.4
2020-03-24,10,0,19.6
2020-03-25,8,0,26.7
2020-03-26,6,0,31.1
2020-03-27,10,0,39.1
2020-03-28,6,0,40.8
2020-03-29,6,0,42.6
2020-03-30,10,0,49.7
2020-03-31,7,0,47.0
2020-04-01,7,0,46.1
2020-04-02,5,0,45.3
2020-04-03,8,0,43.5
2020-04-04,5,0,42.6
2020-04-05,3,0,40.0
2020-04-06,9,0,39.1
2020-04-07,8,0,40.0
2020-04-08,10,0,42.7
2020-04-09,3,0,40.8
2020-04-10,6,0,39.1
2020-04-11,1,0,35.6
2020-04-12,5,0,37.3
2020-04-13,6,0,34.6
2020-04-14,8,0,34.6
2020-04-15,9,0,33.7
2020-04-16,9,0,39.1
2020-04-17,14,0,46.1
2020-04-18,4,0,48.8
2020-04-19,6,0,49.7
2020-04-20,13,0,56.0
2020-04-21,5,0,53.3
2020-04-22,3,0,48.0
2020-04-23,4,0,43.5
2020-04-24,3,0,33.8
2020-04-25,4,0,33.7
2020-04-26,5,0,32.9
2020-04-27,5,0,25.7
2020-04-28,6,0,26.6
2020-04-29,4,0,27.5
2020-04-30,5,0,28.4
2020-05-01,9,0,33.7
2020-05-02,9,0,38.2
2020-05-03,3,0,36.4
2020-05-04,10,0,40.9
2020-05-05,5,0,40.0
2020-05-06,10,0,45.3
2020-05-07,9,0,48.9
2020-05-08,6,0,46.2
2020-05-09,11,0,48.0
2020-05-10,3,0,47.9
2020-05-11,3,0,41.7
2020-05-12,5,0,41.7
2020-05-13,6,0,38.2
2020-05-14,3,0,32.8
2020-05-15,6,0,32.9
2020-05-16,5,0,27.5
2020-05-17,3,0,27.6
2020-05-18,2,0,26.6
2020-05-19,0,0,22.2
2020-05-20,3,0,19.5
2020-05-21,2,0,18.7
2020-05-22,2,0,15.1
2020-05-23,0,0,10.7
2020-05-24,2,0,9.7
2020-05-25,5,0,12.5
2020-05-26,9,0,20.5
2020-05-27,2,0,19.5
2020-05-28,0,0,17.7
2020-05-29,0,0,15.9
2020-05-30,1,0,16.8
2020-05-31,0,0,15.1
2020-06-01,0,0,10.6
2020-06-02,1,0,3.5
2020-06-03,1,0,2.7
2020-06-04,0,0,2.7
2020-06-05,0,0,2.7
2020-06-06,0,0,1.8
2020-06-07,0,0,1.8
2020-06-08,0,0,1.8
2020-06-09,0,0,0.9
2020-06-10,0,0,0.0
2020-06-11,0,0,0.0
2020-06-12,0,0,0.0
2020-06-13,0,0,0.0
2020-06-14,0,0,0.0
2020-06-15,0,0,0.0
2020-06-16,0,0,0.0
2020-06-17,0,0,0.0
2020-06-18,0,0,0.0
2020-06-19,0,0,0.0
2020-06-20,0,0,0.0
2020-06-21,0,0,0.0
2020-06-22,0,0,0.0
