date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-03-06,2,0,0.0
2020-03-07,0,0,0.0
2020-03-08,0,0,0.0
2020-03-09,0,0,0.0
2020-03-10,1,0,0.5
2020-03-11,1,0,1.0
2020-03-12,1,0,1.5
2020-03-13,3,0,3.0
2020-03-14,0,0,3.0
2020-03-15,2,0,4.0
2020-03-16,4,0,6.1
2020-03-17,5,0,8.1
2020-03-18,5,0,10.1
2020-03-19,4,0,11.6
2020-03-20,9,0,14.7
2020-03-21,2,0,15.7
2020-03-22,9,0,19.2
2020-03-23,16,0,25.2
2020-03-24,14,0,29.8
2020-03-25,15,0,34.8
2020-03-26,12,0,38.9
2020-03-27,19,0,43.9
2020-03-28,11,0,48.4
2020-03-29,15,0,51.5
2020-03-30,12,0,49.5
2020-03-31,16,0,50.4
2020-04-01,15,0,50.5
2020-04-02,8,0,48.4
2020-04-03,15,0,46.4
2020-04-04,8,0,45.0
2020-04-05,7,0,40.9
2020-04-06,11,0,40.3
2020-04-07,14,0,39.4
