date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-03-10,1,0,0.0
2020-03-11,2,0,1.1
2020-03-12,4,0,3.3
2020-03-13,4,0,5.5
2020-03-14,3,0,7.1
2020-03-15,5,0,9.9
2020-03-16,8,0,14.3
2020-03-17,5,0,17.0
2020-03-18,4,0,18.1
2020-03-19,6,0,19.2
2020-03-20,4,0,19.2
2020-03-21,9,0,22.6
2020-03-22,11,0,25.8
2020-03-23,9,0,26.4
2020-03-24,9,0,28.6
2020-03-25,21,0,38.0
2020-03-26,9,0,39.6
2020-03-27,16,0,46.2
2020-03-28,12,0,47.8
2020-03-29,13,0,49.0
2020-03-30,28,0,59.4
2020-03-31,21,0,66.1
2020-04-01,22,0,66.6
2020-04-02,25,0,75.4
2020-04-03,19,0,77.1
2020-04-04,20,0,81.5
2020-04-05,7,0,78.1
2020-04-06,23,0,75.4
2020-04-07,17,0,73.1
2020-04-08,23,0,73.7
2020-04-09,20,0,71.0
2020-04-10,14,0,68.2
2020-04-11,12,0,63.8
2020-04-12,13,0,67.2
2020-04-13,7,0,58.3
2020-04-14,12,0,55.6
2020-04-15,12,0,49.5
2020-04-16,24,0,51.7
2020-04-17,12,0,50.6
2020-04-18,23,0,56.7
2020-04-19,1,0,50.0
2020-04-20,17,0,55.6
2020-04-21,15,0,57.2
2020-04-22,10,0,56.1
2020-04-23,12,0,49.5
2020-04-24,7,0,46.8
2020-04-25,8,0,38.5
2020-04-26,5,0,40.8
2020-04-27,7,0,35.2
2020-04-28,7,0,30.9
2020-04-29,3,0,27.0
2020-04-30,6,0,23.7
2020-05-01,6,0,23.1
2020-05-02,3,0,20.4
2020-05-03,3,0,19.2
2020-05-04,3,0,17.1
2020-05-05,8,0,17.6
2020-05-06,2,0,17.1
2020-05-07,7,0,17.6
2020-05-08,1,0,14.9
2020-05-09,1,0,13.7
2020-05-10,0,0,12.1
2020-05-11,2,0,11.5
2020-05-12,1,0,7.7
2020-05-13,0,0,6.6
2020-05-14,3,0,4.4
2020-05-15,3,0,5.5
2020-05-16,6,0,8.3
2020-05-17,2,0,9.4
2020-05-18,2,0,9.4
2020-05-19,4,0,11.0
2020-05-20,6,0,14.3
2020-05-21,7,0,16.5
2020-05-22,4,0,17.0
2020-05-23,7,0,17.6
2020-05-24,2,0,17.6
2020-05-25,3,0,18.1
2020-05-26,0,0,15.9
2020-05-27,6,0,15.9
2020-05-28,3,0,13.8
2020-05-29,4,0,13.8
2020-05-30,1,2,10.4
2020-05-31,1,5,9.9
2020-06-01,2,1,9.4
2020-06-02,2,5,10.5
2020-06-03,0,1,7.2
2020-06-04,0,2,5.5
2020-06-05,0,1,3.3
2020-06-06,2,0,3.9
2020-06-07,1,0,3.8
2020-06-08,0,0,2.7
2020-06-09,1,0,2.2
2020-06-10,0,1,2.2
2020-06-11,0,0,2.2
2020-06-12,2,4,3.3
2020-06-13,0,0,2.2
2020-06-14,0,0,1.7
2020-06-15,0,0,1.7
2020-06-16,2,2,2.2
2020-06-17,2,0,3.3
2020-06-18,0,0,3.3
2020-06-19,1,1,2.7
2020-06-20,0,0,2.7
2020-06-21,0,0,2.7
2020-06-22,1,1,3.3
2020-06-23,2,3,3.3
2020-06-24,0,1,2.2
2020-06-25,0,1,2.2
2020-06-26,1,1,2.2
2020-06-27,1,1,2.8
2020-06-28,1,0,3.3
2020-06-29,0,1,2.7
2020-06-30,3,1,3.3
2020-07-01,0,0,3.3
2020-07-02,0,0,3.3
2020-07-03,2,1,3.9
2020-07-04,1,1,3.8
2020-07-05,0,0,3.3
2020-07-06,2,0,4.4
2020-07-07,1,1,3.3
2020-07-08,0,0,3.3
2020-07-09,0,1,3.3
2020-07-10,0,1,2.2
2020-07-11,0,0,1.7
2020-07-12,0,0,1.7
2020-07-13,0,0,0.6
2020-07-14,1,14,0.5
2020-07-15,0,0,0.5
2020-07-16,1,0,1.1
2020-07-17,0,0,1.1
2020-07-18,0,1,1.1
2020-07-19,0,0,1.1
2020-07-20,1,0,1.6
2020-07-21,1,0,1.7
2020-07-22,1,1,2.2
2020-07-23,0,1,1.6
2020-07-24,0,2,1.6
2020-07-25,0,0,1.6
2020-07-26,1,0,2.2
2020-07-27,0,0,1.7
2020-07-28,0,0,1.1
2020-07-29,0,1,0.6
2020-07-30,0,0,0.6
2020-07-31,0,0,0.6
2020-08-01,0,0,0.6
2020-08-02,0,0,0.0
2020-08-03,0,0,0.0
2020-08-04,0,0,0.0
2020-08-05,0,0,0.0
2020-08-06,1,0,0.5
2020-08-07,0,0,0.5
2020-08-08,0,0,0.5
2020-08-09,0,1,0.5
2020-08-10,1,0,1.1
2020-08-11,2,0,2.2
2020-08-12,1,0,2.7
2020-08-13,1,1,2.8
2020-08-14,1,0,3.3
2020-08-15,0,3,3.3
2020-08-16,2,0,4.4
2020-08-17,1,1,4.4
2020-08-18,3,1,4.9
2020-08-19,3,0,6.1
2020-08-20,0,2,5.5
2020-08-21,1,4,5.6
2020-08-22,0,1,5.6
2020-08-23,0,0,4.5
2020-08-24,1,1,4.4
2020-08-25,2,1,3.9
2020-08-26,9,0,7.2
2020-08-27,6,3,10.5
2020-08-28,9,2,14.8
2020-08-29,9,8,19.8
2020-08-30,11,8,25.8
2020-08-31,10,8,30.8
2020-09-01,14,7,37.4
2020-09-02,19,12,42.9
2020-09-03,20,11,50.6
2020-09-04,37,16,66.0
2020-09-05,37,14,81.4
2020-09-06,35,25,94.7
2020-09-07,29,31,105.1
2020-09-08,35,44,116.7
2020-09-09,33,33,124.3
2020-09-10,37,34,133.7
2020-09-11,29,30,129.4
2020-09-12,19,22,119.4
2020-09-13,33,31,118.3
2020-09-14,37,47,122.7
2020-09-15,18,12,113.3
2020-09-16,19,36,105.7
2020-09-17,12,34,91.9
2020-09-18,14,18,83.6
2020-09-19,12,19,79.8
2020-09-20,10,11,67.1
2020-09-21,17,15,56.2
2020-09-22,11,11,52.3
2020-09-23,17,16,51.2
2020-09-24,8,15,49.0
2020-09-25,18,12,51.2
2020-09-26,13,16,51.7
2020-09-27,14,13,53.9
2020-09-28,15,13,52.8
2020-09-29,9,12,51.7
2020-09-30,18,11,52.2
2020-10-01,20,15,58.8
2020-10-02,14,10,56.6
2020-10-03,20,16,60.5
2020-10-04,24,18,66.1
2020-10-05,27,12,72.6
2020-10-06,44,6,91.9
2020-10-07,52,25,110.6
2020-10-08,33,39,117.8
2020-10-09,29,37,126.1
2020-10-10,27,35,129.9
2020-10-11,21,11,128.2
2020-10-12,42,28,136.5
2020-10-13,52,13,140.9
2020-10-14,36,55,132.1
2020-10-15,45,32,138.7
2020-10-16,54,49,152.4
2020-10-17,39,30,159.0
2020-10-18,45,37,172.2
2020-10-19,63,28,183.8
2020-10-20,103,61,211.8
2020-10-21,72,46,231.7
2020-10-22,60,78,239.9
2020-10-23,69,81,248.1
2020-10-24,67,69,263.6
2020-10-25,68,72,276.2
2020-10-26,97,76,294.9
2020-10-27,132,62,310.9
2020-10-28,82,119,316.4
2020-10-29,135,63,357.6
2020-10-30,81,164,364.3
2020-10-31,42,76,350.5
2020-11-01,62,46,347.2
2020-11-02,109,145,353.8
2020-11-03,96,76,334.1
2020-11-04,101,82,344.4
2020-11-05,67,75,307.1
2020-11-06,59,104,295.0
2020-11-07,32,90,289.5
2020-11-08,43,55,279.0
2020-11-09,64,61,254.2
2020-11-10,96,22,254.2
2020-11-11,74,72,239.4
2020-11-12,48,45,228.9
2020-11-13,74,53,237.1
2020-11-14,52,63,248.1
2020-11-15,52,146,253.2
2020-11-16,78,70,260.9
2020-11-17,81,66,252.5
2020-11-18,76,42,253.7
2020-11-19,83,87,272.9
2020-11-20,66,65,268.6
2020-11-21,57,89,271.3
2020-11-22,49,70,269.6
2020-11-23,74,80,267.4
2020-11-24,95,36,275.2
2020-11-25,97,78,286.7
2020-11-26,72,107,280.7
2020-11-27,82,77,289.4
2020-11-28,59,89,290.6
2020-11-29,60,74,296.6
2020-11-30,107,69,314.8
2020-12-01,142,28,340.6
2020-12-02,117,125,351.6
2020-12-03,145,125,391.8
2020-12-04,150,110,429.2
2020-12-05,100,111,451.7
2020-12-06,152,179,502.4
2020-12-07,209,119,558.5
2020-12-08,260,64,623.4
2020-12-09,183,203,659.7
2020-12-10,195,163,687.2
2020-12-11,239,219,736.3
2020-12-12,144,135,760.5
2020-12-13,204,0,789.0
2020-12-14,295,101,836.4
2020-12-15,295,52,855.7
2020-12-16,204,23,867.3
2020-12-17,168,986,852.4
2020-12-18,179,224,819.3
2020-12-19,130,230,811.6
2020-12-20,155,132,784.7
2020-12-21,161,171,710.9
2020-12-22,214,156,666.4
2020-12-23,145,209,633.9
2020-12-24,101,79,597.0
2020-12-25,38,0,519.4
2020-12-26,116,185,511.8
2020-12-27,152,280,510.1
2020-12-28,167,141,513.4
2020-12-29,203,191,507.3
2020-12-30,148,111,509.0
2020-12-31,115,121,516.7
2021-01-01,67,0,532.7
2021-01-02,94,133,520.5
2021-01-03,86,252,484.2
2021-01-04,129,123,463.3
2021-01-05,132,102,424.3
2021-01-06,112,107,404.4
2021-01-07,100,89,396.2
2021-01-08,66,155,395.6
2021-01-09,46,88,369.3
2021-01-10,45,81,346.7
2021-01-11,99,112,330.2
2021-01-12,77,47,299.9
2021-01-13,69,74,276.2
2021-01-14,60,84,254.2
2021-01-15,49,101,244.9
2021-01-16,49,27,246.5
2021-01-17,40,52,243.8
2021-01-18,60,62,222.3
2021-01-19,52,54,208.5
2021-01-20,50,74,198.1
2021-01-21,56,46,195.9
2021-01-22,46,28,194.2
2021-01-23,20,59,178.3
2021-01-24,16,45,165.1
2021-01-25,44,46,156.3
2021-01-26,41,28,150.2
2021-01-27,35,38,142.0
2021-01-28,40,27,133.2
2021-01-29,42,27,131.0
