date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-01-17,192,233,744.5
2021-01-18,281,238,677.4
2021-01-19,288,214,644.1
2021-01-20,180,281,607.8
2021-01-21,199,203,579.6
2021-01-22,174,271,551.6
2021-01-23,138,214,526.3
2021-01-24,129,161,503.4
2021-01-25,202,157,474.8
2021-01-26,147,135,423.7
2021-01-27,140,161,409.3
2021-01-28,151,165,391.8
2021-01-29,129,151,375.5
2021-01-30,96,133,360.2
2021-01-31,87,142,345.1
2021-02-01,115,111,313.5
2021-02-02,138,105,310.3
2021-02-03,156,96,316.0
2021-02-04,124,131,306.3
2021-02-05,111,151,299.8
2021-02-06,81,139,294.3
2021-02-07,52,113,281.6
2021-02-08,99,87,275.9
2021-02-09,66,63,249.7
2021-02-10,85,78,224.0
2021-02-11,78,66,207.3
2021-02-12,58,66,188.1
2021-02-13,37,85,172.2
2021-02-14,38,74,167.1
2021-02-15,82,40,160.9
2021-02-16,46,50,153.7
2021-02-17,63,67,145.7
2021-02-18,47,53,134.4
2021-02-19,43,55,129.0
2021-02-20,33,42,127.6
2021-02-21,29,51,124.3
2021-02-22,52,47,113.4
2021-02-23,45,35,113.1
2021-02-24,41,37,105.1
2021-02-25,27,42,97.9
2021-02-26,23,37,90.6
2021-02-27,22,33,86.6
2021-02-28,25,24,85.2
2021-03-01,39,27,80.5
2021-03-02,27,32,73.9
2021-03-03,27,51,68.9
2021-03-04,30,21,70.0
2021-03-05,27,27,71.4
2021-03-06,20,31,70.7
2021-03-07,14,36,66.7
2021-03-08,29,10,63.1
2021-03-09,28,27,63.4
2021-03-10,20,23,60.9
2021-03-11,23,26,58.3
2021-03-12,21,26,56.2
2021-03-13,18,20,55.4
2021-03-14,12,17,54.7
2021-03-15,17,20,50.4
2021-03-16,19,12,47.1
2021-03-17,16,19,45.6
2021-03-18,23,20,45.7
2021-03-19,10,7,41.7
2021-03-20,16,27,41.0
2021-03-21,20,18,43.9
2021-03-22,17,24,43.8
2021-03-23,14,23,42.1
2021-03-24,8,4,39.2
2021-03-25,10,18,34.4
2021-03-26,12,10,35.2
2021-03-27,9,11,32.6
2021-03-28,13,6,30.0
2021-03-29,9,16,27.2
2021-03-30,11,14,26.1
2021-03-31,4,4,24.6
2021-04-01,14,12,26.1
2021-04-02,13,9,26.4
2021-04-03,3,11,24.3
2021-04-04,3,6,20.7
2021-04-05,5,7,19.2
2021-04-06,17,5,21.4
2021-04-07,9,6,23.2
2021-04-08,6,7,20.3
2021-04-09,5,0,17.4
2021-04-10,7,7,18.9
2021-04-11,5,0,19.6
2021-04-12,7,11,20.3
2021-04-13,10,11,17.7
2021-04-14,4,10,16.0
2021-04-15,7,7,16.3
2021-04-16,12,6,18.9
2021-04-17,4,6,17.7
2021-04-18,5,16,17.7
2021-04-19,7,4,17.8
2021-04-20,6,11,16.3
2021-04-21,5,5,16.7
2021-04-22,6,10,16.3
2021-04-23,6,5,14.1
2021-04-24,4,6,14.2
2021-04-25,14,6,17.4
2021-04-26,10,12,18.5
2021-04-27,8,17,19.3
2021-04-28,9,6,20.6
2021-04-29,8,10,21.4
2021-04-30,9,8,22.5
2021-05-01,10,5,24.6
2021-05-02,17,11,25.8
2021-05-03,13,14,26.8
2021-05-04,26,11,33.3
2021-05-05,36,24,43.1
2021-05-06,24,33,48.9
2021-05-07,17,27,51.8
2021-05-08,8,14,51.1
2021-05-09,19,16,51.8
2021-05-10,21,27,54.7
2021-05-11,10,15,48.9
2021-05-12,11,8,39.9
2021-05-13,10,21,34.8
2021-05-14,7,8,31.2
2021-05-15,7,7,30.8
2021-05-16,10,13,27.5
2021-05-17,12,9,24.3
2021-05-18,3,0,21.8
2021-05-19,7,1,20.3
2021-05-20,9,8,20.0
2021-05-21,5,7,19.2
2021-05-22,3,7,17.8
2021-05-23,4,3,15.6
2021-05-24,5,6,13.0
2021-05-25,9,2,15.2
2021-05-26,7,3,15.2
2021-05-27,12,11,16.3
2021-05-28,8,13,17.4
2021-05-29,4,2,17.7
2021-05-30,9,9,19.6
2021-05-31,9,7,21.1
2021-06-01,19,10,24.6
2021-06-02,26,9,31.6
2021-06-03,28,16,37.3
2021-06-04,27,30,44.2
2021-06-05,19,25,49.7
2021-06-06,29,18,56.9
2021-06-07,43,24,69.2
2021-06-08,58,37,83.4
2021-06-09,41,39,88.8
2021-06-10,72,42,104.8
2021-06-11,60,65,116.7
2021-06-12,53,73,129.0
2021-06-13,52,57,137.4
2021-06-14,81,53,151.1
2021-06-15,83,53,160.2
2021-06-16,77,74,173.2
2021-06-17,86,95,178.3
2021-06-18,81,79,186.0
2021-06-19,66,79,190.7
2021-06-20,75,68,199.0
2021-06-21,110,73,209.5
2021-06-22,121,85,223.3
2021-06-23,131,125,242.9
2021-06-24,138,103,261.7
2021-06-25,150,135,286.7
2021-06-26,107,133,301.5
2021-06-27,138,122,324.4
2021-06-28,201,168,357.4
2021-06-29,190,160,382.4
2021-06-30,206,196,409.5
2021-07-01,226,146,441.4
2021-07-02,177,216,451.2
2021-07-03,160,193,470.5
2021-07-04,150,155,474.8
2021-07-05,215,166,479.9
2021-07-06,217,171,489.6
2021-07-07,223,194,495.9
2021-07-08,195,179,484.6
2021-07-09,201,296,493.3
2021-07-10,155,176,491.5
2021-07-11,127,177,483.1
2021-07-12,235,178,490.4
2021-07-13,205,163,486.1
2021-07-14,214,221,482.8
2021-07-15,227,197,494.4
2021-07-16,190,219,490.4
2021-07-17,145,202,486.8
2021-07-18,126,201,486.4
2021-07-19,211,154,477.7
2021-07-20,179,146,468.3
2021-07-21,121,159,434.5
2021-07-22,129,209,399.1
2021-07-23,122,131,374.4
2021-07-24,100,117,358.1
2021-07-25,71,145,338.2
2021-07-26,138,90,311.7
2021-07-27,133,82,295.0
2021-07-28,149,113,305.2
2021-07-29,144,152,310.6
2021-07-30,98,140,301.9
2021-07-31,86,122,296.8
2021-08-01,98,127,306.6
2021-08-02,144,86,308.8
2021-08-03,116,90,302.7
2021-08-04,133,127,296.9
2021-08-05,115,132,286.3
2021-08-06,111,136,291.1
2021-08-07,66,96,283.8
2021-08-08,80,105,277.3
2021-08-09,152,91,280.2
2021-08-10,147,110,291.4
2021-08-11,172,115,305.5
2021-08-12,116,168,306.0
2021-08-13,104,144,303.4
2021-08-14,126,116,325.1
2021-08-15,101,99,332.7
2021-08-16,141,149,328.7
2021-08-17,125,115,320.7
2021-08-18,135,107,307.4
2021-08-19,122,123,309.5
2021-08-20,141,142,322.9
2021-08-21,88,134,309.2
2021-08-22,93,118,306.3
2021-08-23,190,84,324.1
2021-08-24,155,129,334.9
2021-08-25,163,150,345.0
2021-08-26,149,164,354.8
2021-08-27,138,163,353.7
2021-08-28,107,138,360.6
2021-08-29,101,143,363.5
2021-08-30,122,123,338.9
2021-08-31,196,124,353.8
2021-09-01,161,114,353.1
2021-09-02,172,149,361.4
2021-09-03,159,167,369.0
2021-09-04,123,172,374.8
2021-09-05,118,139,381.0
2021-09-06,178,143,401.2
2021-09-07,161,163,388.5
2021-09-08,119,135,373.3
2021-09-09,27,180,320.8
2021-09-10,0,148,320.8
2020-03-09,1,0,-13224.0
2020-03-10,0,0,-13266.8
2020-03-11,0,0,-13331.3
2020-03-12,3,0,-13388.6
2020-03-13,0,0,-13431.8
2020-03-14,2,0,-13440.8
2020-03-15,1,0,2.5
2020-03-16,0,0,2.1
2020-03-17,1,0,2.5
2020-03-18,1,0,2.9
2020-03-19,4,0,3.3
2020-03-20,2,0,4.0
2020-03-21,2,0,4.0
2020-03-22,4,0,5.1
2020-03-23,7,0,7.6
2020-03-24,7,0,9.8
2020-03-25,18,0,15.9
2020-03-26,12,0,18.9
2020-03-27,16,0,24.0
2020-03-28,12,0,27.5
2020-03-29,12,0,30.5
2020-03-30,19,0,34.8
2020-03-31,33,0,44.2
2020-04-01,27,0,47.5
2020-04-02,31,0,54.3
2020-04-03,45,0,64.8
2020-04-04,32,0,72.1
2020-04-05,28,0,77.9
2020-04-06,36,0,84.1
2020-04-07,39,0,86.3
2020-04-08,33,0,88.4
2020-04-09,33,0,89.2
2020-04-10,14,0,78.0
2020-04-11,27,0,76.2
2020-04-12,21,0,73.6
2020-04-13,32,0,72.2
2020-04-14,30,0,68.8
2020-04-15,40,0,71.4
2020-04-16,28,0,69.6
2020-04-17,26,0,73.9
2020-04-18,40,0,78.6
2020-04-19,23,0,79.3
2020-04-20,19,0,74.6
2020-04-21,26,0,73.2
2020-04-22,37,23,72.2
2020-04-23,32,9,73.6
2020-04-24,22,25,72.1
2020-04-25,29,15,68.1
2020-04-26,14,3,64.9
2020-04-27,12,4,62.4
2020-04-28,28,15,63.1
2020-04-29,31,9,60.9
2020-04-30,25,19,58.3
2020-05-01,24,11,59.1
2020-05-02,17,10,54.8
2020-05-03,21,19,57.3
2020-05-04,11,6,56.9
2020-05-05,19,6,53.7
2020-05-06,15,5,47.8
2020-05-07,17,3,45.0
2020-05-08,20,4,43.5
2020-05-09,8,5,40.2
2020-05-10,22,0,40.6
2020-05-11,16,2,42.4
2020-05-12,15,6,40.9
2020-05-13,25,8,44.6
2020-05-14,9,3,41.6
2020-05-15,5,6,36.3
2020-05-16,5,3,35.2
2020-05-17,10,3,30.8
2020-05-18,9,2,28.3
2020-05-19,11,1,26.8
2020-05-20,14,3,22.8
2020-05-21,9,5,22.9
2020-05-22,5,8,22.8
2020-05-23,18,0,27.5
2020-05-24,9,2,27.2
2020-05-25,5,5,25.7
2020-05-26,2,9,22.5
2020-05-27,7,1,19.9
2020-05-28,12,1,21.0
2020-05-29,4,0,20.6
2020-05-30,1,3,14.5
2020-05-31,11,3,15.2
2020-06-01,2,1,14.1
2020-06-02,7,0,16.0
2020-06-03,9,2,16.7
2020-06-04,4,3,13.8
2020-06-05,3,3,13.5
2020-06-06,2,1,13.8
2020-06-07,3,0,10.9
2020-06-08,5,1,12.0
2020-06-09,14,0,14.5
2020-06-10,5,3,13.1
2020-06-11,4,0,13.0
2020-06-12,1,14,12.3
2020-06-13,2,6,12.3
2020-06-14,1,2,11.6
2020-06-15,3,0,10.9
2020-06-16,6,0,7.9
2020-06-17,3,0,7.2
2020-06-18,4,3,7.3
2020-06-19,5,2,8.7
2020-06-20,1,3,8.3
2020-06-21,1,2,8.3
2020-06-22,5,0,9.0
2020-06-23,3,0,8.0
2020-06-24,1,3,7.3
2020-06-25,1,1,6.1
2020-06-26,4,0,5.8
2020-06-27,0,1,5.5
2020-06-28,1,0,5.4
2020-06-29,1,1,4.0
2020-06-30,3,0,4.0
2020-07-01,0,510,3.6
2020-07-02,6,5,5.5
2020-07-03,1,0,4.3
2020-07-04,1,6,4.7
2020-07-05,2,1,5.1
2020-07-06,2,2,5.4
2020-07-07,1,0,4.7
2020-07-08,0,2,4.7
2020-07-09,9,1,5.8
2020-07-10,2,2,6.2
2020-07-11,2,4,6.5
2020-07-12,3,3,6.9
2020-07-13,3,6,7.3
2020-07-14,3,1,8.0
2020-07-15,5,1,9.8
2020-07-16,2,5,7.2
2020-07-17,2,5,7.2
2020-07-18,5,3,8.3
2020-07-19,2,5,8.0
2020-07-20,3,2,8.0
2020-07-21,1,0,7.2
2020-07-22,4,2,6.9
2020-07-23,4,3,7.6
2020-07-24,0,2,6.9
2020-07-25,3,3,6.2
2020-07-26,2,1,6.1
2020-07-27,0,7,5.0
2020-07-28,3,0,5.8
2020-07-29,3,3,5.4
2020-07-30,3,2,5.1
2020-07-31,0,3,5.1
2020-08-01,0,0,4.0
2020-08-02,1,1,3.7
2020-08-03,6,2,5.8
2020-08-04,3,3,5.8
2020-08-05,3,1,5.8
2020-08-06,2,5,5.4
2020-08-07,0,3,5.4
2020-08-08,5,2,7.2
2020-08-09,1,2,7.2
2020-08-10,7,0,7.6
2020-08-11,8,5,9.4
2020-08-12,7,2,10.9
2020-08-13,6,0,12.4
2020-08-14,6,13,14.5
2020-08-15,0,5,12.7
2020-08-16,3,5,13.4
2020-08-17,6,6,13.1
2020-08-18,2,3,10.9
2020-08-19,8,3,11.2
2020-08-20,8,4,11.9
2020-08-21,1,5,10.2
2020-08-22,4,6,11.6
2020-08-23,1,1,10.9
2020-08-24,4,4,10.1
2020-08-25,6,7,11.6
2020-08-26,8,1,11.6
2020-08-27,3,10,9.8
2020-08-28,7,7,11.9
2020-08-29,9,4,13.8
2020-08-30,10,7,17.0
2020-08-31,11,7,19.6
2020-09-01,9,5,20.7
2020-09-02,23,12,26.1
2020-09-03,16,9,30.8
2020-09-04,17,10,34.5
2020-09-05,11,11,35.2
2020-09-06,14,19,36.6
2020-09-07,23,15,41.0
2020-09-08,20,17,44.9
2020-09-09,29,11,47.1
2020-09-10,24,20,50.0
2020-09-11,26,18,53.3
2020-09-12,17,32,55.4
2020-09-13,22,24,58.4
2020-09-14,34,22,62.3
2020-09-15,38,16,68.9
2020-09-16,47,34,75.4
2020-09-17,73,17,93.2
2020-09-18,59,54,105.1
2020-09-19,35,43,111.7
2020-09-20,59,65,125.0
2020-09-21,66,51,136.7
2020-09-22,88,52,154.8
2020-09-23,111,37,178.0
2020-09-24,86,101,182.7
2020-09-25,101,111,197.9
2020-09-26,83,72,215.2
2020-09-27,90,72,226.6
2020-09-28,123,35,247.2
2020-09-29,144,87,267.4
2020-09-30,159,102,284.9
2020-10-01,159,97,311.3
2020-10-02,151,74,329.4
2020-10-03,115,151,341.1
2020-10-04,148,319,362.1
2020-10-05,178,154,382.0
2020-10-06,204,210,403.8
2020-10-07,255,137,438.5
2020-10-08,211,228,457.4
2020-10-09,177,136,466.9
2020-10-10,120,175,468.7
2020-10-11,147,179,468.2
2020-10-12,210,223,479.9
2020-10-13,169,211,467.2
2020-10-14,195,180,445.5
2020-10-15,166,178,429.2
2020-10-16,170,124,426.6
2020-10-17,142,170,434.5
2020-10-18,146,201,434.3
2020-10-19,236,228,443.6
2020-10-20,207,214,457.4
2020-10-21,194,190,457.0
2020-10-22,159,188,454.5
2020-10-23,139,133,443.3
2020-10-24,91,175,424.8
2020-10-25,122,115,416.1
2020-10-26,166,136,390.7
2020-10-27,125,175,361.0
2020-10-28,120,140,334.2
2020-10-29,122,152,320.7
2020-10-30,125,125,315.7
2020-10-31,62,143,305.2
2020-11-01,69,89,285.9
2020-11-02,163,93,284.9
2020-11-03,105,81,277.7
2020-11-04,121,108,278.0
2020-11-05,98,144,269.3
2020-11-06,124,98,268.9
2020-11-07,81,124,275.8
2020-11-08,114,123,292.2
2020-11-09,138,89,283.1
2020-11-10,129,118,291.7
2020-11-11,115,103,289.6
2020-11-12,106,118,292.5
2020-11-13,112,137,288.1
2020-11-14,66,128,282.8
2020-11-15,53,107,260.6
2020-11-16,95,37,245.0
2020-11-17,79,66,226.9
2020-11-18,54,77,204.8
2020-11-19,48,66,183.8
2020-11-20,55,57,163.1
2020-11-21,48,54,156.5
2020-11-22,23,51,145.7
2020-11-23,64,48,134.5
2020-11-24,47,33,122.9
2020-11-25,45,61,119.6
2020-11-26,33,53,114.2
2020-11-27,28,45,104.4
2020-11-28,14,36,92.1
2020-11-29,30,30,94.6
2020-11-30,38,6,85.1
2020-12-01,30,39,79.0
2020-12-02,37,46,76.1
2020-12-03,22,16,72.1
2020-12-04,29,38,72.5
2020-12-05,6,22,69.6
2020-12-06,24,25,67.4
2020-12-07,41,17,68.6
2020-12-08,34,21,70.0
2020-12-09,25,45,65.6
2020-12-10,24,34,66.3
2020-12-11,36,25,68.9
2020-12-12,28,22,76.8
2020-12-13,23,32,76.5
2020-12-14,53,30,80.8
2020-12-15,63,19,91.3
2020-12-16,47,65,99.3
2020-12-17,36,42,103.7
2020-12-18,65,27,114.2
2020-12-19,56,62,124.4
2020-12-20,55,46,135.9
2020-12-21,86,68,147.9
2020-12-22,87,65,156.6
2020-12-23,92,92,172.9
2020-12-24,78,80,188.1
2020-12-25,32,71,176.1
2020-12-26,94,41,189.9
2020-12-27,160,78,228.0
2020-12-28,151,134,251.5
2020-12-29,327,171,338.5
2020-12-30,308,147,416.9
2020-12-31,300,214,497.3
2021-01-01,130,298,532.8
2021-01-02,423,141,652.0
2021-01-03,437,361,752.4
2021-01-04,482,375,872.4
2021-01-05,500,294,935.1
2021-01-06,473,338,994.9
2021-01-07,399,483,1030.8
2021-01-08,379,523,1121.1
2021-01-09,335,551,1089.2
2021-01-10,333,413,1051.5
2021-01-11,466,403,1045.7
2021-01-12,380,437,1002.2
2021-01-13,280,270,932.2
2021-01-14,277,426,888.0
2021-01-15,251,388,841.6
2021-01-16,208,254,795.6
2021-01-17,192,233,744.5
2021-01-18,281,238,677.4
2021-01-19,288,214,644.1
2021-01-20,180,281,607.8
2021-01-21,199,203,579.6
2021-01-22,174,271,551.6
2021-01-23,138,214,526.3
2021-01-24,129,161,503.4
2021-01-25,202,157,474.8
2021-01-26,147,135,423.7
2021-01-27,140,161,409.3
2021-01-28,151,165,391.8
2021-01-29,129,151,375.5
2021-01-30,96,133,360.2
2021-01-31,87,142,345.1
2021-02-01,115,111,313.5
2021-02-02,138,105,310.3
2021-02-03,156,96,316.0
2021-02-04,124,131,306.3
2021-02-05,111,151,299.8
2021-02-06,81,139,294.3
2021-02-07,52,113,281.6
2021-02-08,99,87,275.9
2021-02-09,66,63,249.7
2021-02-10,85,78,224.0
2021-02-11,78,66,207.3
2021-02-12,58,66,188.1
2021-02-13,37,85,172.2
2021-02-14,38,74,167.1
2021-02-15,82,40,160.9
2021-02-16,46,50,153.7
2021-02-17,63,67,145.7
2021-02-18,47,53,134.4
2021-02-19,43,55,129.0
2021-02-20,33,42,127.6
2021-02-21,29,51,124.3
2021-02-22,52,47,113.4
2021-02-23,45,35,113.1
2021-02-24,41,37,105.1
2021-02-25,27,42,97.9
2021-02-26,23,37,90.6
2021-02-27,22,33,86.6
2021-02-28,25,24,85.2
2021-03-01,39,27,80.5
2021-03-02,27,32,73.9
2021-03-03,27,51,68.9
2021-03-04,30,21,70.0
2021-03-05,27,27,71.4
2021-03-06,20,31,70.7
2021-03-07,14,36,66.7
2021-03-08,29,10,63.1
2021-03-09,28,27,63.4
2021-03-10,20,23,60.9
2021-03-11,23,26,58.3
2021-03-12,21,26,56.2
2021-03-13,18,20,55.4
2021-03-14,12,17,54.7
2021-03-15,17,20,50.4
2021-03-16,19,12,47.1
2021-03-17,16,19,45.6
2021-03-18,23,20,45.7
