date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,2,0,0.5
2020-03-05,0,0,0.5
2020-03-06,0,0,0.5
2020-03-07,0,0,0.5
2020-03-08,0,0,0.5
2020-03-09,1,0,0.8
2020-03-10,0,0,0.8
2020-03-11,1,0,0.6
2020-03-12,4,0,1.6
2020-03-13,1,0,1.9
2020-03-14,0,0,1.9
2020-03-15,2,0,2.4
2020-03-16,0,0,2.1
2020-03-17,1,0,2.4
2020-03-18,2,0,2.6
2020-03-19,1,0,1.9
2020-03-20,7,0,3.5
2020-03-21,2,0,4.0
2020-03-22,4,0,4.6
2020-03-23,10,0,7.3
2020-03-24,2,0,7.5
2020-03-25,8,0,9.1
2020-03-26,12,0,12.1
2020-03-27,11,0,13.1
2020-03-28,11,0,15.6
2020-03-29,12,0,17.7
2020-03-30,18,0,19.8
2020-03-31,28,0,26.8
2020-04-01,30,0,32.7
2020-04-02,34,0,38.5
2020-04-03,25,0,42.3
2020-04-04,13,0,42.8
2020-04-05,13,0,43.1
2020-04-06,32,0,46.8
2020-04-07,13,0,42.8
2020-04-08,32,0,43.4
2020-04-09,26,0,41.2
2020-04-10,22,0,40.4
2020-04-11,4,0,38.0
2020-04-12,12,0,37.7
2020-04-13,23,0,35.4
2020-04-14,32,0,40.4
2020-04-15,28,0,39.3
2020-04-16,29,0,40.2
2020-04-17,21,0,39.9
2020-04-18,9,0,41.2
2020-04-19,7,0,39.9
2020-04-20,39,0,44.1
2020-04-21,29,0,43.4
2020-04-22,26,0,42.9
2020-04-23,18,0,39.9
2020-04-24,21,0,39.9
2020-04-25,9,0,39.9
2020-04-26,6,0,39.6
2020-04-27,25,0,35.9
2020-04-28,16,0,32.4
2020-04-29,29,0,33.2
2020-04-30,18,0,33.2
2020-05-01,14,0,31.3
2020-05-02,2,0,29.5
2020-05-03,2,0,28.4
2020-05-04,12,0,24.9
2020-05-05,11,0,23.6
2020-05-06,4,0,16.8
2020-05-07,6,0,13.6
2020-05-08,4,0,11.0
2020-05-09,3,0,11.2
2020-05-10,1,0,11.0
2020-05-11,3,0,8.6
2020-05-12,3,0,6.4
2020-05-13,7,0,7.2
2020-05-14,2,0,6.2
2020-05-15,2,0,5.6
2020-05-16,0,0,4.8
2020-05-17,5,0,5.9
2020-05-18,4,0,6.1
2020-05-19,10,0,8.0
2020-05-20,4,0,7.3
2020-05-21,3,0,7.5
2020-05-22,4,0,8.1
2020-05-23,0,0,8.1
2020-05-24,2,0,7.2
2020-05-25,6,0,7.8
2020-05-26,8,0,7.2
2020-05-27,0,0,6.1
2020-05-28,2,0,5.9
2020-05-29,0,0,4.8
2020-05-30,2,0,5.3
2020-05-31,0,0,4.8
2020-06-01,5,0,4.5
2020-06-02,1,0,2.7
2020-06-03,1,0,3.0
2020-06-04,0,0,2.4
2020-06-05,2,0,2.9
2020-06-06,0,0,2.4
2020-06-07,0,0,2.4
2020-06-08,1,0,1.4
2020-06-09,2,0,1.6
2020-06-10,2,0,1.9
2020-06-11,2,0,2.4
2020-06-12,0,0,1.9
2020-06-13,1,0,2.2
2020-06-14,1,0,2.4
2020-06-15,1,0,2.4
2020-06-16,1,0,2.2
2020-06-17,0,0,1.6
2020-06-18,0,0,1.1
2020-06-19,0,0,1.1
2020-06-20,0,0,0.8
2020-06-21,0,0,0.6
2020-06-22,0,0,0.3
