date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,2,0,0.9
2020-03-05,0,0,0.9
2020-03-06,0,0,0.9
2020-03-07,0,0,0.9
2020-03-08,0,0,0.9
2020-03-09,0,0,0.9
2020-03-10,0,0,0.9
2020-03-11,0,0,0.0
2020-03-12,0,0,0.0
2020-03-13,1,0,0.5
2020-03-14,0,0,0.5
2020-03-15,0,0,0.5
2020-03-16,0,0,0.5
2020-03-17,5,0,2.9
2020-03-18,6,0,5.7
2020-03-19,4,0,7.5
2020-03-20,9,0,11.3
2020-03-21,3,0,12.7
2020-03-22,5,0,15.0
2020-03-23,7,0,18.3
2020-03-24,15,0,23.0
2020-03-25,11,0,25.3
2020-03-26,9,0,27.7
2020-03-27,12,0,29.1
2020-03-28,10,0,32.4
2020-03-29,10,0,34.8
2020-03-30,16,0,39.0
2020-03-31,26,0,44.1
2020-04-01,17,0,47.0
2020-04-02,23,0,53.5
2020-04-03,19,0,56.8
2020-04-04,14,0,58.6
2020-04-05,27,0,66.6
2020-04-06,28,0,72.3
2020-04-07,30,0,74.1
2020-04-08,35,0,82.6
2020-04-09,16,0,79.4
2020-04-10,22,0,80.7
2020-04-11,16,0,81.7
2020-04-12,23,0,79.8
2020-04-13,15,0,73.6
2020-04-14,24,0,70.9
2020-04-15,8,0,58.2
2020-04-16,5,0,53
2020-04-17,25,41,54.4
2020-04-18,35,24,63.4
2020-04-19,4,19,54.5
2020-04-20,9,2,51.7
2020-04-21,13,12,46.5
2020-04-22,19,16,51.6
2020-04-23,18,47,57.7
2020-04-24,17,6,54.0
2020-04-25,21,10,47.4
2020-04-26,6,2,48.3
2020-04-27,36,1,61.0
2020-04-28,15,4,61.9
2020-04-29,13,4,59.1
2020-04-30,7,20,54.0
2020-05-01,26,29,58.2
2020-05-02,7,2,51.6
2020-05-03,6,0,51.6
2020-05-04,19,2,43.6
2020-05-05,5,0,39.0
2020-05-06,9,0,37.1
2020-05-07,11,0,39.0
2020-05-08,6,34,29.6
2020-05-09,8,3,30.1
2020-05-10,10,1,31.9
2020-05-11,17,0,31.0
2020-05-12,19,0,37.5
2020-05-13,7,0,36.6
2020-05-14,20,0,40.8
2020-05-15,15,0,45.1
2020-05-16,11,2,46.4
2020-05-17,25,0,53.6
2020-05-18,25,0,57.3
2020-05-19,24,0,59.7
2020-05-20,18,2,64.8
2020-05-21,13,13,61.5
2020-05-22,9,24,58.6
2020-05-23,19,15,62.4
2020-05-24,10,0,55.3
2020-05-25,12,0,49.3
2020-05-26,16,16,45.5
2020-05-27,16,2,44.6
2020-05-28,11,2,43.7
2020-05-29,8,11,43.2
2020-05-30,7,3,37.6
2020-05-31,0,0,32.9
2020-06-01,13,1,33.3
2020-06-02,14,14,32.4
2020-06-03,11,1,30.0
2020-06-04,4,5,26.7
2020-06-05,10,4,27.7
2020-06-06,8,3,28.2
2020-06-07,3,0,29.6
2020-06-08,11,0,28.6
2020-06-09,14,14,28.6
2020-06-10,18,2,31.9
2020-06-11,4,3,31.9
2020-06-12,6,2,30.0
2020-06-13,12,1,31.9
2020-06-14,13,0,36.6
2020-06-15,5,0,33.8
2020-06-16,23,0,38
2020-06-17,7,4,32.9
2020-06-18,7,7,34.3
2020-06-19,6,0,34.3
2020-06-20,6,7,31.4
2020-06-21,7,8,28.6
2020-06-22,14,2,32.9
