date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-01-18,116,111,328.7
2021-01-19,108,100,327.9
2021-01-20,71,84,297.6
2021-01-21,82,115,283.7
2021-01-22,39,81,263.6
2021-01-23,52,70,247.4
2021-01-24,39,64,235.7
2021-01-25,69,49,213.9
2021-01-26,61,53,192.0
2021-01-27,71,39,192.0
2021-01-28,67,79,185.1
2021-01-29,39,68,185.1
2021-01-30,25,55,172.5
2021-01-31,32,60,169.3
2021-02-01,52,37,161.4
2021-02-02,46,28,154.4
2021-02-03,48,34,143.7
2021-02-04,70,59,145.0
2021-02-05,38,53,144.6
2021-02-06,20,59,142.3
2021-02-07,36,48,144.2
2021-02-08,37,20,137.2
2021-02-09,15,37,122.7
2021-02-10,27,25,113.0
2021-02-11,28,26,93.5
2021-02-12,29,31,89.3
2021-02-13,18,21,88.4
2021-02-14,27,25,84.1
2021-02-15,34,32,82.7
2021-02-16,21,28,85.6
2021-02-17,16,16,80.4
2021-02-18,35,33,83.7
2021-02-19,17,21,78.1
2021-02-20,17,17,77.6
2021-02-21,20,16,74.4
2021-02-22,26,39,70.7
2021-02-23,13,19,67.0
2021-02-24,16,17,67.0
2021-02-25,8,16,54.4
2021-02-26,8,15,50.2
2021-02-27,14,9,48.9
2021-02-28,10,8,44.2
2021-03-01,12,19,37.7
2021-03-02,15,13,38.6
2021-03-03,7,11,34.4
2021-03-04,15,8,37.7
2021-03-05,13,12,40.0
2021-03-06,3,14,34.8
2021-03-07,6,13,33.0
2021-03-08,15,8,34.4
2021-03-09,20,8,36.7
2021-03-10,15,10,40.5
2021-03-11,11,20,38.6
2021-03-12,18,21,41.0
2021-03-13,2,14,40.5
2021-03-14,9,11,41.9
2021-03-15,12,9,40.4
2021-03-16,6,8,33.9
2021-03-17,8,11,30.7
2021-03-18,10,5,30.2
2021-03-19,7,6,25.1
2021-03-20,4,6,26.0
2021-03-21,8,10,25.5
2021-03-22,9,7,24.2
2021-03-23,11,8,26.5
2021-03-24,8,14,26.5
2021-03-25,12,12,27.4
2021-03-26,3,13,25.5
2021-03-27,1,5,24.2
2021-03-28,9,2,24.7
2021-03-29,5,8,22.8
2021-03-30,4,2,19.6
2021-03-31,6,6,18.6
2021-04-01,12,3,18.6
2021-04-02,1,16,17.7
2021-04-03,1,2,17.7
2021-04-04,3,3,14.9
2021-04-05,3,0,14.0
2021-04-06,3,6,13.5
2021-04-07,9,5,14.8
2021-04-08,2,7,10.3
2021-04-09,5,0,12.1
2021-04-10,3,0,13.0
2021-04-11,2,6,12.5
2021-04-12,6,2,13.9
2021-04-13,5,5,14.8
2021-04-14,2,8,11.7
2021-04-15,11,0,15.8
2021-04-16,8,5,17.2
2021-04-17,2,12,16.7
2021-04-18,8,6,19.6
2021-04-19,10,10,21.4
2021-04-20,6,10,21.9
2021-04-21,4,7,22.8
2021-04-22,2,7,18.6
2021-04-23,5,1,17.2
2021-04-24,0,5,16.3
2021-04-25,6,4,15.3
2021-04-26,3,3,12.1
2021-04-27,2,10,10.2
2021-04-28,3,2,9.7
2021-04-29,4,2,10.7
2021-04-30,4,3,10.2
2021-05-01,3,6,11.6
2021-05-02,2,4,9.8
2021-05-03,8,2,12.1
2021-05-04,7,2,14.4
2021-05-05,8,11,16.8
2021-05-06,5,10,17.2
2021-05-07,0,4,15.4
2021-05-08,4,1,15.8
2021-05-09,2,2,15.8
2021-05-10,3,4,13.5
2021-05-11,3,4,11.7
2021-05-12,2,4,8.8
2021-05-13,0,2,6.5
2021-05-14,1,0,7.0
2021-05-15,1,0,5.6
2021-05-16,3,2,6.0
2021-05-17,1,3,5.1
2021-05-18,7,0,6.9
2021-05-19,5,1,8.4
2021-05-20,2,1,9.3
2021-05-21,1,6,9.3
2021-05-22,1,7,9.3
2021-05-23,1,0,8.4
2021-05-24,1,2,8.4
2021-05-25,3,1,6.5
2021-05-26,2,3,5.1
2021-05-27,4,2,6.0
2021-05-28,4,0,7.4
2021-05-29,1,6,7.5
2021-05-30,1,2,7.4
2021-05-31,3,1,8.3
2021-06-01,4,1,8.9
2021-06-02,8,2,11.6
2021-06-03,10,7,14.5
2021-06-04,5,10,14.9
2021-06-05,7,7,17.6
2021-06-06,9,7,21.4
2021-06-07,11,11,25.1
2021-06-08,19,7,32.1
2021-06-09,10,16,33.0
2021-06-10,21,14,38.1
2021-06-11,19,11,44.6
2021-06-12,16,23,48.9
2021-06-13,17,21,52.6
2021-06-14,29,11,60.9
2021-06-15,32,22,66.9
2021-06-16,23,27,73.0
2021-06-17,31,29,77.6
2021-06-18,21,25,78.6
2021-06-19,23,26,81.8
2021-06-20,17,18,81.8
2021-06-21,39,24,86.5
2021-06-22,27,20,84.2
2021-06-23,58,43,100.5
2021-06-24,48,29,108.4
2021-06-25,46,61,120.0
2021-06-26,39,36,127.4
2021-06-27,46,32,140.9
2021-06-28,64,59,152.6
2021-06-29,98,44,185.5
2021-06-30,96,79,203.2
2021-07-01,88,97,221.8
2021-07-02,69,103,232.5
2021-07-03,99,76,260.4
2021-07-04,77,66,274.8
2021-07-05,85,88,284.5
2021-07-06,110,77,290.2
2021-07-07,129,80,305.5
2021-07-08,115,103,318.1
2021-07-09,103,126,333.9
2021-07-10,84,99,326.9
2021-07-11,113,101,343.7
2021-07-12,193,115,393.9
2021-07-13,203,151,437.1
2021-07-14,175,193,458.5
2021-07-15,58,210,431.9
2021-07-16,0,191,431.9
2020-03-09,1,0,-5589.3
2020-03-10,0,0,-5641.9
2020-03-11,0,0,-5731.6
2020-03-12,1,0,-5825.6
2020-03-13,1,0,-5906.5
2020-03-14,0,0,-5933.4
2020-03-15,1,0,1.9
2020-03-16,0,0,1.4
2020-03-17,1,0,1.8
2020-03-18,0,0,1.8
2020-03-19,0,0,1.4
2020-03-20,2,0,1.9
2020-03-21,1,0,2.3
2020-03-22,0,0,1.8
2020-03-23,0,0,1.8
2020-03-24,1,0,1.9
2020-03-25,7,0,5.1
2020-03-26,3,0,6.5
2020-03-27,6,0,8.3
2020-03-28,2,0,8.9
2020-03-29,4,0,10.7
2020-03-30,8,0,14.4
2020-03-31,4,0,15.8
2020-04-01,8,0,16.3
2020-04-02,7,0,18.2
2020-04-03,8,0,19.1
2020-04-04,6,0,20.9
2020-04-05,4,0,20.9
2020-04-06,6,0,20.0
2020-04-07,3,0,19.5
2020-04-08,5,0,18.2
2020-04-09,11,0,20.0
2020-04-10,4,0,18.1
2020-04-11,6,0,18.1
2020-04-12,1,0,16.8
2020-04-13,5,0,16.3
2020-04-14,5,0,17.2
2020-04-15,9,0,19.0
2020-04-16,3,0,15.3
2020-04-17,18,0,21.9
2020-04-18,6,0,21.9
2020-04-19,4,0,23.2
2020-04-20,5,0,23.3
2020-04-21,12,0,26.5
2020-04-22,25,6,34.0
2020-04-23,22,8,42.8
2020-04-24,17,7,42.3
2020-04-25,12,10,45.1
2020-04-26,8,5,47.0
2020-04-27,17,5,52.5
2020-04-28,21,1,56.8
2020-04-29,31,7,59.5
2020-04-30,27,13,61.8
2020-05-01,23,3,64.6
2020-05-02,16,12,66.5
2020-05-03,12,8,68.4
2020-05-04,14,2,67.0
2020-05-05,12,1,62.7
2020-05-06,28,1,61.4
2020-05-07,15,18,55.8
2020-05-08,23,11,55.8
2020-05-09,14,7,54.8
2020-05-10,10,5,53.9
2020-05-11,23,5,58.1
2020-05-12,14,8,59.1
2020-05-13,24,11,57.2
2020-05-14,8,2,54.0
2020-05-15,11,10,48.4
2020-05-16,11,3,47.0
2020-05-17,11,7,47.4
2020-05-18,18,6,45.1
2020-05-19,12,9,44.2
2020-05-20,27,5,45.5
2020-05-21,9,13,46.0
2020-05-22,11,14,46.0
2020-05-23,8,12,44.6
2020-05-24,20,2,48.8
2020-05-25,14,8,47.0
2020-05-26,26,5,53.4
2020-05-27,18,8,49.3
2020-05-28,14,0,51.6
2020-05-29,2,14,47.5
2020-05-30,6,3,46.5
2020-05-31,8,6,41.0
2020-06-01,8,0,38.1
2020-06-02,12,1,31.7
2020-06-03,9,10,27.5
2020-06-04,5,1,23.3
2020-06-05,9,9,26.5
2020-06-06,1,0,24.2
2020-06-07,2,0,21.4
2020-06-08,4,3,19.5
2020-06-09,4,6,15.8
2020-06-10,3,0,13.0
2020-06-11,0,2,10.7
2020-06-12,1,1,6.9
2020-06-13,1,1,7.0
2020-06-14,3,0,7.4
2020-06-15,0,0,5.6
2020-06-16,0,0,3.7
2020-06-17,1,3,2.8
2020-06-18,1,1,3.2
2020-06-19,1,0,3.3
2020-06-20,0,1,2.8
2020-06-21,0,1,1.4
2020-06-22,2,0,2.3
2020-06-23,1,0,2.8
2020-06-24,0,2,2.3
2020-06-25,2,0,2.8
2020-06-26,3,2,3.7
2020-06-27,0,0,3.7
2020-06-28,0,2,3.7
2020-06-29,0,1,2.8
2020-06-30,2,0,3.2
2020-07-01,1,415,3.7
2020-07-02,0,0,2.8
2020-07-03,0,2,1.4
2020-07-04,0,1,1.4
2020-07-05,0,0,1.4
2020-07-06,1,0,1.9
2020-07-07,1,0,1.4
2020-07-08,1,1,1.4
2020-07-09,0,1,1.4
2020-07-10,1,0,1.9
2020-07-11,0,3,1.9
2020-07-12,0,0,1.9
2020-07-13,0,0,1.4
2020-07-14,0,0,1.0
2020-07-15,1,1,0.9
2020-07-16,1,0,1.4
2020-07-17,2,0,1.8
2020-07-18,0,0,1.8
2020-07-19,0,3,1.8
2020-07-20,1,0,2.3
2020-07-21,0,1,2.3
2020-07-22,1,1,2.4
2020-07-23,1,0,2.3
2020-07-24,1,2,1.9
2020-07-25,0,1,1.9
2020-07-26,0,0,1.9
2020-07-27,1,0,1.9
2020-07-28,1,1,2.3
2020-07-29,1,0,2.3
2020-07-30,2,2,2.8
2020-07-31,0,2,2.3
2020-08-01,0,0,2.3
2020-08-02,0,1,2.3
2020-08-03,2,0,2.7
2020-08-04,3,0,3.7
2020-08-05,2,1,4.2
2020-08-06,1,3,3.7
2020-08-07,0,1,3.7
2020-08-08,0,1,3.7
2020-08-09,1,1,4.2
2020-08-10,0,1,3.3
2020-08-11,0,1,1.9
2020-08-12,1,0,1.4
2020-08-13,2,0,1.9
2020-08-14,1,0,2.4
2020-08-15,0,0,2.4
2020-08-16,1,2,2.3
2020-08-17,1,2,2.8
2020-08-18,2,1,3.7
2020-08-19,0,1,3.2
2020-08-20,0,0,2.3
2020-08-21,1,1,2.3
2020-08-22,0,0,2.3
2020-08-23,0,0,1.9
2020-08-24,2,1,2.3
2020-08-25,3,1,2.8
2020-08-26,1,1,3.3
2020-08-27,5,3,5.6
2020-08-28,3,1,6.5
2020-08-29,2,4,7.4
2020-08-30,8,3,11.1
2020-08-31,5,2,12.6
2020-09-01,5,6,13.5
2020-09-02,5,2,15.3
2020-09-03,16,7,20.5
2020-09-04,11,7,24.2
2020-09-05,14,3,29.8
2020-09-06,2,8,27.0
2020-09-07,6,10,27.4
2020-09-08,7,17,28.4
2020-09-09,4,3,27.9
2020-09-10,1,1,20.9
2020-09-11,5,10,18.1
2020-09-12,2,11,12.5
2020-09-13,0,1,11.6
2020-09-14,9,2,13.0
2020-09-15,12,1,15.3
2020-09-16,2,4,14.4
2020-09-17,6,7,16.7
2020-09-18,6,12,17.2
2020-09-19,11,7,21.4
2020-09-20,6,4,24.2
2020-09-21,13,7,26.1
2020-09-22,8,7,24.2
2020-09-23,3,17,24.7
2020-09-24,7,10,25.1
2020-09-25,10,6,27.0
2020-09-26,2,9,22.8
2020-09-27,5,4,22.3
2020-09-28,6,2,19.0
2020-09-29,8,4,19.0
2020-09-30,10,7,22.3
2020-10-01,16,3,26.5
2020-10-02,12,6,27.4
2020-10-03,13,11,32.6
2020-10-04,13,20,36.3
2020-10-05,16,12,40.9
2020-10-06,13,23,43.3
2020-10-07,13,18,44.6
2020-10-08,18,15,45.6
2020-10-09,17,19,47.9
2020-10-10,21,6,51.6
2020-10-11,7,16,48.8
2020-10-12,16,11,48.9
2020-10-13,22,28,53.0
2020-10-14,18,27,55.4
2020-10-15,32,18,61.9
2020-10-16,26,14,66.0
2020-10-17,19,15,65.1
2020-10-18,15,17,68.9
2020-10-19,47,18,83.2
2020-10-20,55,40,98.6
2020-10-21,30,25,104.1
2020-10-22,57,49,115.7
2020-10-23,51,62,127.5
2020-10-24,33,27,133.9
2020-10-25,31,55,141.3
2020-10-26,60,49,147.4
2020-10-27,61,45,150.2
2020-10-28,46,59,157.7
2020-10-29,73,47,165.1
2020-10-30,57,60,167.8
2020-10-31,43,46,172.5
2020-11-01,44,63,178.6
2020-11-02,96,56,195.3
2020-11-03,98,61,212.5
2020-11-04,84,74,230.1
2020-11-05,90,89,238.1
2020-11-06,62,67,240.4
2020-11-07,63,86,249.7
2020-11-08,77,75,265.0
2020-11-09,103,52,268.3
2020-11-10,121,45,279.0
2020-11-11,98,71,285.6
2020-11-12,105,134,292.5
2020-11-13,102,80,311.1
2020-11-14,60,208,309.7
2020-11-15,49,104,296.7
2020-11-16,95,6,293.0
2020-11-17,68,62,268.3
2020-11-18,69,86,254.8
2020-11-19,67,72,237.1
2020-11-20,51,74,213.5
2020-11-21,52,68,209.7
2020-11-22,36,68,203.7
2020-11-23,75,35,194.3
2020-11-24,73,35,196.7
2020-11-25,40,79,183.2
2020-11-26,58,67,179.1
2020-11-27,40,51,173.9
2020-11-28,31,61,164.2
2020-11-29,33,39,162.7
2020-11-30,35,29,144.2
2020-12-01,41,31,129.3
2020-12-02,38,35,128.3
2020-12-03,38,32,119.0
2020-12-04,27,49,113.0
2020-12-05,33,35,113.9
2020-12-06,42,34,118.1
2020-12-07,37,22,119.0
2020-12-08,58,52,126.9
2020-12-09,30,27,123.3
2020-12-10,45,54,126.5
2020-12-11,35,30,130.2
2020-12-12,25,33,126.5
2020-12-13,23,58,117.7
2020-12-14,76,33,135.8
2020-12-15,62,24,137.7
2020-12-16,56,62,149.7
2020-12-17,59,52,156.2
2020-12-18,65,42,170.2
2020-12-19,47,65,180.4
2020-12-20,41,29,188.8
2020-12-21,105,73,202.3
2020-12-22,71,70,206.4
2020-12-23,68,49,212.0
2020-12-24,70,105,217.2
2020-12-25,27,40,199.4
2020-12-26,78,48,213.9
2020-12-27,110,90,246.0
2020-12-28,136,140,260.4
2020-12-29,160,74,301.8
2020-12-30,126,115,328.8
2020-12-31,97,131,341.3
2021-01-01,66,58,359.5
2021-01-02,102,142,370.6
2021-01-03,94,80,363.1
2021-01-04,168,140,378.0
2021-01-05,155,88,375.7
2021-01-06,117,138,371.5
2021-01-07,112,137,378.5
2021-01-08,104,150,396.2
2021-01-09,153,113,419.9
2021-01-10,91,94,418.5
2021-01-11,176,163,422.3
2021-01-12,110,117,401.3
2021-01-13,136,160,410.2
2021-01-14,112,132,410.1
2021-01-15,82,102,399.9
2021-01-16,87,87,369.2
2021-01-17,64,98,356.7
2021-01-18,116,111,328.7
2021-01-19,108,100,327.9
2021-01-20,71,84,297.6
2021-01-21,82,115,283.7
2021-01-22,39,81,263.6
2021-01-23,52,70,247.4
2021-01-24,39,64,235.7
2021-01-25,69,49,213.9
2021-01-26,61,53,192.0
2021-01-27,71,39,192.0
2021-01-28,67,79,185.1
2021-01-29,39,68,185.1
2021-01-30,25,55,172.5
2021-01-31,32,60,169.3
2021-02-01,52,37,161.4
2021-02-02,46,28,154.4
2021-02-03,48,34,143.7
2021-02-04,70,59,145.0
2021-02-05,38,53,144.6
2021-02-06,20,59,142.3
2021-02-07,36,48,144.2
2021-02-08,37,20,137.2
2021-02-09,15,37,122.7
2021-02-10,27,25,113.0
2021-02-11,28,26,93.5
2021-02-12,29,31,89.3
2021-02-13,18,21,88.4
2021-02-14,27,25,84.1
2021-02-15,34,32,82.7
2021-02-16,21,28,85.6
2021-02-17,16,16,80.4
2021-02-18,35,33,83.7
2021-02-19,17,21,78.1
2021-02-20,17,17,77.6
2021-02-21,20,16,74.4
2021-02-22,26,39,70.7
2021-02-23,13,19,67.0
2021-02-24,16,17,67.0
2021-02-25,8,16,54.4
2021-02-26,8,15,50.2
2021-02-27,14,9,48.9
2021-02-28,10,8,44.2
2021-03-01,12,19,37.7
2021-03-02,15,13,38.6
2021-03-03,7,11,34.4
2021-03-04,15,8,37.7
2021-03-05,13,12,40.0
2021-03-06,3,14,34.8
2021-03-07,6,13,33.0
2021-03-08,15,8,34.4
2021-03-09,20,8,36.7
2021-03-10,15,10,40.5
2021-03-11,11,20,38.6
2021-03-12,18,21,41.0
2021-03-13,2,14,40.5
2021-03-14,9,11,41.9
2021-03-15,12,9,40.4
2021-03-16,6,8,33.9
2021-03-17,8,11,30.7
2021-03-18,10,5,30.2
2021-03-19,7,6,25.1
2021-03-20,4,6,26.0
2021-03-21,8,10,25.5
2021-03-22,9,7,24.2
2021-03-23,11,8,26.5
2021-03-24,8,14,26.5
2021-03-25,12,12,27.4
2021-03-26,3,13,25.5
2021-03-27,1,5,24.2
2021-03-28,9,2,24.7
2021-03-29,5,8,22.8
2021-03-30,4,2,19.6
2021-03-31,6,6,18.6
2021-04-01,12,3,18.6
2021-04-02,1,16,17.7
2021-04-03,1,2,17.7
2021-04-04,3,3,14.9
2021-04-05,3,0,14.0
2021-04-06,3,6,13.5
2021-04-07,9,5,14.8
2021-04-08,2,7,10.3
2021-04-09,5,0,12.1
2021-04-10,3,0,13.0
2021-04-11,2,6,12.5
2021-04-12,6,2,13.9
2021-04-13,5,5,14.8
2021-04-14,2,8,11.7
2021-04-15,11,0,15.8
2021-04-16,8,5,17.2
2021-04-17,2,12,16.7
2021-04-18,8,6,19.6
2021-04-19,10,10,21.4
2021-04-20,6,10,21.9
2021-04-21,4,7,22.8
2021-04-22,2,7,18.6
2021-04-23,5,1,17.2
2021-04-24,0,5,16.3
2021-04-25,6,4,15.3
2021-04-26,3,3,12.1
2021-04-27,2,10,10.2
2021-04-28,3,2,9.7
2021-04-29,4,2,10.7
2021-04-30,4,3,10.2
2021-05-01,3,6,11.6
2021-05-02,2,4,9.8
2021-05-03,8,2,12.1
2021-05-04,7,2,14.4
2021-05-05,8,11,16.8
2021-05-06,5,10,17.2
2021-05-07,0,4,15.4
2021-05-08,4,1,15.8
2021-05-09,2,2,15.8
2021-05-10,3,4,13.5
2021-05-11,3,4,11.7
2021-05-12,2,4,8.8
2021-05-13,0,2,6.5
2021-05-14,1,0,7.0
