date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-09-03,152,155,378.6
2021-09-04,151,195,395.6
2021-09-05,143,118,410.3
2021-09-06,211,174,427.6
2021-09-07,185,190,429.4
2021-09-08,143,161,413.2
2021-09-09,143,167,406.0
2021-09-10,102,176,388.0
2021-09-11,97,146,368.5
2021-09-12,94,81,350.9
2021-09-13,123,105,319.2
2021-09-14,92,130,285.7
2021-09-15,135,99,282.9
2021-09-16,127,109,277.1
2021-09-17,114,133,281.4
2021-09-18,113,125,287.2
2021-09-19,130,86,300.2
2021-09-20,169,160,316.7
2021-09-21,155,139,339.4
2021-09-22,146,125,343.4
2021-09-23,166,164,357.4
2021-09-24,140,164,366.8
2021-09-25,128,75,372.2
2021-09-26,87,146,356.7
2021-09-27,169,139,356.7
2021-09-28,143,169,352.4
2021-09-29,137,133,349.1
2021-09-30,96,167,323.9
2021-10-01,103,102,310.6
2021-10-02,88,99,296.2
2021-10-03,116,105,306.6
2021-10-04,181,122,311.0
2021-10-05,149,142,313.1
2021-10-06,177,165,327.5
2021-10-07,127,173,338.7
2021-10-08,147,135,354.5
2021-10-09,103,157,359.9
2021-10-10,148,127,371.5
2021-10-11,191,97,375.0
2021-10-12,167,180,381.5
2021-10-13,170,131,379.0
2021-10-14,179,214,397.7
2021-10-15,153,146,399.9
2021-10-16,124,190,407.4
2021-10-17,181,131,419.2
2021-10-18,228,133,432.6
2021-10-19,179,215,436.9
2021-10-20,180,143,440.5
2021-10-21,153,200,431.2
2021-10-22,162,196,434.4
2021-10-23,127,189,435.5
2021-10-24,142,152,421.5
2021-10-25,191,153,408.1
2021-10-26,191,133,412.5
2021-10-27,175,192,410.7
2021-10-28,203,177,428.6
2021-10-29,198,170,441.6
2021-10-30,161,246,453.8
2021-10-31,168,158,463.2
2021-11-01,184,189,460.7
2021-11-02,171,156,453.5
2021-11-03,146,138,443.0
2021-11-04,128,146,416.1
2021-11-05,128,155,390.9
2021-11-06,136,137,381.9
2021-11-07,115,107,362.8
2021-11-08,176,110,359.9
2021-11-09,146,160,350.9
2021-11-10,131,156,345.5
2021-11-11,125,126,344.4
2021-11-12,123,145,342.6
2021-11-13,98,120,329.0
2021-11-14,114,135,328.6
2021-11-15,158,107,322.2
2021-11-16,173,110,331.8
2021-11-17,166,132,344.5
2021-11-18,141,174,350.2
2021-11-19,142,137,357.0
2021-11-20,112,130,362.0
2021-11-21,144,138,372.9
2021-11-22,196,165,386.5
2021-11-23,148,254,377.6
2021-11-24,174,161,380.4
2021-11-25,171,102,391.2
2021-11-26,127,211,385.9
2021-11-27,62,96,367.9
2021-11-28,149,137,369.6
2021-11-29,141,133,349.8
2021-11-30,167,146,356.7
2021-12-01,144,159,345.9
2021-12-02,143,111,335.8
2021-12-03,131,158,337.2
2021-12-04,103,136,352.0
2021-12-05,93,137,331.8
2021-12-06,149,87,334.8
2021-12-07,109,130,313.8
2021-12-08,117,99,304.1
2021-12-09,130,122,299.5
2021-12-10,94,138,286.1
2021-12-11,93,135,282.5
2021-12-12,95,102,283.3
2021-12-13,151,92,283.9
2021-12-14,176,106,308.1
2021-12-15,165,132,325.4
2021-12-16,180,134,343.3
2021-12-17,149,242,363.2
2021-12-18,147,145,382.6
2021-12-19,167,129,408.5
2021-12-20,202,173,426.9
2021-12-21,232,205,447.0
2021-12-22,333,160,507.4
2021-12-23,364,277,573.7
2021-12-24,361,225,650.0
2021-12-25,206,312,671.2
2021-12-26,371,352,744.6
2021-12-27,522,313,859.8
2021-12-28,681,440,1021.4
2021-12-29,917,517,1231.7
2021-12-30,846,592,1405.1
2021-12-31,867,621,1587.2
2022-01-01,516,1094,1698.8
2022-01-02,875,692,1880.2
2022-01-03,1312,708,2164.5
2022-01-04,1488,1206,2455.0
2022-01-05,1433,1105,2640.6
2022-01-06,1111,1081,2736.1
2022-01-07,910,1218,2751.5
2022-01-08,600,756,2781.8
2022-01-09,641,1030,2697.6
2022-01-10,833,866,2525.2
2022-01-11,798,888,2276.8
2022-01-12,638,1283,1990.7
2022-01-13,577,897,1798.5
2022-01-14,476,653,1642.3
2022-01-15,442,545,1585.4
2022-01-16,510,471,1538.2
2022-01-17,744,479,1506.2
2022-01-18,587,613,1430.3
2022-01-19,531,691,1391.8
2022-01-20,426,505,1337.4
2022-01-21,398,471,1309.3
2022-01-22,310,435,1261.8
2022-01-23,371,368,1211.8
2022-01-24,426,372,1097.4
2022-01-25,385,383,1024.6
2022-01-26,382,423,971.0
2022-01-27,209,365,892.9
2022-01-28,0,361,892.9
