date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,0,0,0
2020-03-12,0,0,0
2020-03-13,1,0,0.7
2020-03-14,0,0,0.7
2020-03-15,0,0,0.7
2020-03-16,2,0,2
2020-03-17,0,0,2
2020-03-18,0,0,2
2020-03-19,0,0,2
2020-03-20,4,0,4.1
2020-03-21,4,0,6.8
2020-03-22,2,0,8.1
2020-03-23,5,0,10.2
2020-03-24,8,0,15.7
2020-03-25,6,0,19.8
2020-03-26,3,0,21.8
2020-03-27,5,0,22.4
2020-03-28,4,0,22.4
2020-03-29,5,0,24.5
2020-03-30,5,0,24.5
2020-03-31,10,0,25.8
2020-04-01,16,0,32.6
2020-04-02,19,0,43.5
2020-04-03,17,0,51.7
2020-04-04,11,0,56.5
2020-04-05,12,0,61.2
2020-04-06,10,0,64.6
2020-04-07,22,0,72.8
2020-04-08,15,0,72.1
2020-04-09,16,0,70.1
2020-04-10,7,0,63.2
2020-04-11,13,0,64.6
2020-04-12,17,0,68.0
2020-04-13,9,0,67.4
2020-04-14,21,0,66.6
2020-04-15,19,0,69.4
2020-04-16,12,0,66.6
2020-04-17,15,0,72.1
2020-04-18,4,0,65.9
2020-04-19,2,0,55.8
2020-04-20,8,0,55.0
2020-04-21,17,0,52.4
2020-04-22,22,0,54.4
2020-04-23,4,0,49
2020-04-24,1,0,39.5
2020-04-25,10,0,43.6
2020-04-26,9,0,48.3
2020-04-27,9,0,49.0
2020-04-28,1,0,38.1
2020-04-29,7,0,27.8
2020-04-30,7,0,29.9
2020-05-01,6,0,33.3
2020-05-02,7,0,31.2
2020-05-03,1,0,25.8
2020-05-04,3,0,21.8
2020-05-05,5,0,24.5
2020-05-06,3,0,21.8
2020-05-07,6,0,21.1
2020-05-08,3,0,19
2020-05-09,7,0,19.1
2020-05-10,5,0,21.8
2020-05-11,9,0,25.8
2020-05-12,4,0,25.1
2020-05-13,2,0,24.5
2020-05-14,5,0,23.8
2020-05-15,2,0,23.1
2020-05-16,3,0,20.4
2020-05-17,9,0,23.1
2020-05-18,3,0,19.0
2020-05-19,9,0,22.5
2020-05-20,1,0,21.7
2020-05-21,2,0,19.7
2020-05-22,4,0,21.1
2020-05-23,1,0,19.7
2020-05-24,0,0,13.6
2020-05-25,1,0,12.3
2020-05-26,3,0,8.1
2020-05-27,2,0,8.9
2020-05-28,2,0,8.8
2020-05-29,1,0,6.8
2020-05-30,0,3,6.1
2020-05-31,1,3,6.8
2020-06-01,2,3,7.5
2020-06-02,1,0,6.1
2020-06-03,3,1,6.8
2020-06-04,3,1,7.5
2020-06-05,4,2,9.5
2020-06-06,0,1,9.5
2020-06-07,2,1,10.2
2020-06-08,0,1,8.8
2020-06-09,2,2,9.6
2020-06-10,1,0,8.1
2020-06-11,2,0,7.5
2020-06-12,1,6,5.5
2020-06-13,0,1,5.5
2020-06-14,1,0,4.8
2020-06-15,0,3,4.8
2020-06-16,4,1,6.1
2020-06-17,1,1,6.2
2020-06-18,1,0,5.4
2020-06-19,0,3,4.7
2020-06-20,0,1,4.7
2020-06-21,0,0,4.0
2020-06-22,1,2,4.7
2020-06-23,0,1,2.0
2020-06-24,1,0,2.0
