date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2022-01-26,98,85,917.4
2022-01-27,81,67,903.2
2022-01-28,70,45,870.8
2022-01-29,71,0,865.5
2022-01-30,97,0,886.3
2022-01-31,107,126,816.3
2022-02-01,97,39,805.8
2022-02-02,106,0,816.3
2022-02-03,84,105,820.1
2022-02-04,46,79,789.0
2022-02-05,60,0,774.8
2022-02-06,78,0,750.1
2022-02-07,95,90,734.5
2022-02-08,150,30,803.3
2022-02-09,101,57,796.8
2022-02-10,87,1350,800.7
2022-02-11,77,93,840.9
2022-02-12,69,0,852.5
2022-02-13,79,0,853.9
2022-02-14,132,197,901.8
2022-02-15,154,81,907.1
2022-02-16,138,113,955.1
2022-02-17,124,139,1003.1
2022-02-18,92,119,1022.6
2022-02-19,73,0,1027.8
2022-02-20,104,0,1060.2
2022-02-21,161,236,1097.9
2022-02-22,135,127,1073.2
2022-02-23,106,122,1031.6
2022-02-24,105,100,1007.0
2022-02-25,75,95,984.9
2022-02-26,88,0,1004.4
2022-02-27,86,0,981.0
2022-02-28,129,239,939.5
2022-03-01,151,1093,960.3
2022-03-02,163,103,1034.3
2022-03-03,137,155,1075.8
2022-03-04,127,174,1143.3
2022-03-05,100,0,1158.9
2022-03-06,156,0,1249.7
2022-03-07,193,367,1332.7
2022-03-08,196,142,1391.1
2022-03-09,221,207,1466.4
2022-03-10,199,370,1546.8
2022-03-11,181,213,1616.9
2022-03-12,150,0,1681.8
2022-03-13,209,0,1750.6
2022-03-14,260,0,1837.6
2022-03-15,253,768,1911.5
2022-03-16,235,188,1929.7
2022-03-17,181,188,1906.3
2022-03-18,182,327,1907.6
2022-03-19,136,0,1889.4
2022-03-20,146,0,1807.7
2022-03-21,187,490,1712.9
2022-03-22,207,156,1653.3
2022-03-23,236,195,1654.5
2022-03-24,64,249,1502.8
2022-03-25,0,176,1502.8
2020-03-11,2,0,-33368.8
2020-03-12,1,0,-33557.0
2020-03-13,0,0,-33799.6
2020-03-14,1,0,-34067.0
2020-03-15,0,0,-34373.2
2020-03-16,0,0,-34456.3
2020-03-17,2,0,7.8
2020-03-18,0,0,5.2
2020-03-19,2,0,6.5
2020-03-20,7,0,15.6
2020-03-21,3,0,18.2
2020-03-22,6,0,25.9
2020-03-23,7,0,35.0
2020-03-24,10,0,45.4
2020-03-25,5,0,51.9
2020-03-26,9,0,61.0
2020-03-27,8,0,62.3
2020-03-28,4,0,63.5
2020-03-29,7,0,64.9
2020-03-30,7,0,64.9
2020-03-31,10,0,64.9
2020-04-01,11,0,72.7
2020-04-02,9,0,72.6
2020-04-03,5,0,68.7
2020-04-04,3,0,67.5
2020-04-05,10,0,71.4
2020-04-06,11,0,76.6
2020-04-07,12,0,79.1
2020-04-08,9,0,76.5
2020-04-09,3,0,68.8
2020-04-10,6,0,70.1
2020-04-11,6,0,74.0
2020-04-12,7,0,70.1
2020-04-13,4,0,61.0
2020-04-14,9,0,57.1
2020-04-15,6,0,53.2
2020-04-16,7,0,58.4
2020-04-17,10,0,63.6
2020-04-18,6,0,63.6
2020-04-19,7,0,63.6
2020-04-20,3,0,62.3
2020-04-21,10,0,63.6
2020-04-22,9,0,67.5
2020-04-23,3,0,62.3
2020-04-24,7,0,58.4
2020-04-25,1,0,51.9
2020-04-26,1,0,44.1
2020-04-27,8,0,50.6
2020-04-28,7,0,46.8
2020-04-29,4,0,40.2
2020-04-30,2,0,38.9
2020-05-01,3,0,33.7
2020-05-02,2,0,35.0
2020-05-03,2,0,36.3
2020-05-04,2,0,28.5
2020-05-05,1,0,20.7
2020-05-06,0,0,15.6
2020-05-07,6,0,20.8
2020-05-08,7,0,26.0
2020-05-09,0,0,23.4
2020-05-10,1,0,22.1
2020-05-11,3,0,23.4
2020-05-12,3,0,26.0
2020-05-13,3,0,29.9
2020-05-14,1,0,23.4
2020-05-15,0,0,14.3
2020-05-16,0,0,14.3
2020-05-17,0,0,13.0
2020-05-18,3,0,13.0
2020-05-19,0,0,9.1
2020-05-20,2,0,7.7
2020-05-21,0,0,6.4
2020-05-22,1,0,7.7
2020-05-23,0,0,7.7
2020-05-24,0,0,7.7
2020-05-25,2,0,6.4
2020-05-26,14,0,24.6
2020-05-27,0,0,22.1
2020-05-28,0,0,22.1
2020-05-29,0,0,20.8
2020-05-30,0,0,20.8
2020-05-31,0,0,20.8
2020-06-01,0,0,18.2
2020-06-02,0,0,0.0
2020-06-03,0,0,0.0
2020-06-04,2,0,2.6
2020-06-05,0,0,2.6
2020-06-06,0,0,2.6
2020-06-07,0,0,2.6
2020-06-08,0,0,2.6
2020-06-09,0,0,2.6
2020-06-10,1,0,3.9
2020-06-11,1,0,2.6
2020-06-12,1,0,3.9
2020-06-13,0,0,3.9
2020-06-14,0,0,3.9
2020-06-15,0,0,3.9
2020-06-16,1,0,5.2
2020-06-17,0,0,3.9
2020-06-18,0,0,2.6
2020-06-19,0,0,1.3
2020-06-20,0,0,1.3
2020-06-21,0,0,1.3
2020-06-22,1,0,2.6
2020-06-23,1,0,2.6
2020-06-24,0,0,2.6
2020-06-25,1,0,3.9
2020-06-26,0,0,3.9
2020-06-27,0,0,3.9
2020-06-28,0,0,3.9
2020-06-29,1,0,3.9
2020-06-30,0,0,2.6
2020-07-01,0,0,2.6
2020-07-02,2,0,3.9
2020-07-03,0,0,3.9
2020-07-04,1,0,5.2
2020-07-05,0,0,5.2
2020-07-06,0,0,3.9
2020-07-07,0,0,3.9
2020-07-08,0,0,3.9
2020-07-09,0,0,1.3
2020-07-10,0,0,1.3
2020-07-11,1,0,1.3
2020-07-12,0,0,1.3
2020-07-13,1,0,2.6
2020-07-14,1,0,3.9
2020-07-15,0,0,3.9
2020-07-16,0,0,3.9
2020-07-17,0,0,3.9
2020-07-18,0,0,2.6
2020-07-19,0,0,2.6
2020-07-20,0,0,1.3
2020-07-21,1,0,1.3
2020-07-22,0,0,1.3
2020-07-23,0,0,1.3
2020-07-24,0,0,1.3
2020-07-25,0,0,1.3
2020-07-26,1,0,2.6
2020-07-27,1,0,3.9
2020-07-28,5,0,9.1
2020-07-29,2,0,11.6
2020-07-30,0,0,11.6
2020-07-31,0,2,11.6
2020-08-01,0,0,11.6
2020-08-02,0,0,10.3
2020-08-03,0,0,9.0
2020-08-04,0,0,2.5
2020-08-05,0,0,0.0
2020-08-06,0,0,0.0
2020-08-07,0,0,0.0
2020-08-08,0,0,0.0
2020-08-09,0,0,0.0
2020-08-10,0,0,0.0
2020-08-11,0,0,0.0
2020-08-12,1,0,1.3
2020-08-13,0,0,1.3
2020-08-14,0,0,1.3
2020-08-15,1,1,2.6
2020-08-16,0,0,2.6
2020-08-17,0,1,2.6
2020-08-18,1,1,3.9
2020-08-19,1,0,3.9
2020-08-20,1,0,5.2
2020-08-21,0,0,5.2
2020-08-22,0,1,3.9
2020-08-23,1,0,5.2
2020-08-24,0,2,5.2
2020-08-25,1,0,5.2
2020-08-26,0,1,3.9
2020-08-27,0,1,2.6
2020-08-28,2,0,5.2
2020-08-29,0,0,5.2
2020-08-30,2,1,6.5
2020-08-31,0,0,6.5
2020-09-01,1,4,6.5
2020-09-02,3,0,10.4
2020-09-03,1,1,11.7
