date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-06-25,44,37,95.5
2021-06-26,61,68,107.7
2021-06-27,80,46,125.0
2021-06-28,104,76,141.4
2021-06-29,118,90,160.0
2021-06-30,80,97,168.2
2021-07-01,82,100,176.5
2021-07-02,82,81,188.3
2021-07-03,94,76,198.5
2021-07-04,96,94,203.5
2021-07-05,124,97,209.7
2021-07-06,134,99,214.7
2021-07-07,149,105,236.0
2021-07-08,152,132,257.8
2021-07-09,141,139,276.1
2021-07-10,127,146,286.3
2021-07-11,150,139,303.0
2021-07-12,246,147,341.0
2021-07-13,233,175,371.6
2021-07-14,265,150,407.6
2021-07-15,400,313,484.5
2021-07-16,329,297,542.9
2021-07-17,211,337,568.9
2021-07-18,233,263,594.7
2021-07-19,268,230,601.5
2021-07-20,185,240,586.6
2021-07-21,202,259,567.1
2021-07-22,188,198,501.3
2021-07-23,141,237,443.0
2021-07-24,104,214,409.8
2021-07-25,140,134,381.0
2021-07-26,145,129,342.7
2021-07-27,107,139,318.6
2021-07-28,178,129,311.1
2021-07-29,114,147,288.2
2021-07-30,112,153,279.1
2021-07-31,115,137,282.6
2021-08-01,107,85,272.3
2021-08-02,173,123,281.1
2021-08-03,145,97,292.9
2021-08-04,165,186,288.8
2021-08-05,132,148,294.4
2021-08-06,124,142,298.2
2021-08-07,102,113,294.1
2021-08-08,120,158,298.1
2021-08-09,163,127,295.0
2021-08-10,172,108,303.3
2021-08-11,158,169,301.3
2021-08-12,140,143,303.7
2021-08-13,131,168,305.8
2021-08-14,128,142,313.9
2021-08-15,116,118,312.7
2021-08-16,184,139,319.2
2021-08-17,157,159,314.6
2021-08-18,147,161,311.1
2021-08-19,25,174,275.5
2021-08-20,0,125,275.5
