date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-04-30,50,16,67.6
2020-05-01,27,28,61.8
2020-05-02,14,11,59.9
2020-05-03,15,14,59.6
2020-05-04,15,8,54.6
2020-05-05,15,4,51.9
2020-05-06,32,6,51.9
2020-05-07,25,13,44.2
2020-05-08,15,15,40.4
2020-05-09,10,14,39.2
2020-05-10,14,4,38.9
2020-05-11,39,2,46.4
2020-05-12,24,5,49.1
2020-05-13,12,25,42.9
2020-05-14,9,3,38.0
2020-05-15,8,5,35.8
2020-05-16,8,3,35.2
2020-05-17,5,5,32.4
2020-05-18,8,2,22.8
2020-05-19,6,2,17.3
2020-05-20,6,2,15.4
2020-05-21,11,1,16.0
2020-05-22,5,2,15.2
2020-05-23,0,3,12.7
2020-05-24,7,2,13.3
2020-05-25,10,2,13.9
2020-05-26,4,1,13.3
2020-05-27,23,2,18.6
2020-05-28,10,2,18.2
2020-05-29,8,0,19.1
2020-05-30,11,4,22.5
2020-05-31,4,68,21.6
2020-06-01,9,3,21.3
2020-06-02,5,14,21.6
2020-06-03,2,6,15.1
2020-06-04,5,0,13.6
2020-06-05,0,4,11.1
2020-06-06,7,1,9.9
2020-06-07,4,1,9.9
2020-06-08,3,0,8.1
2020-06-09,6,9,8.3
2020-06-10,7,0,9.9
2020-06-11,0,1,8.4
2020-06-12,3,2,9.3
2020-06-13,3,1,8.0
2020-06-14,5,0,8.4
2020-06-15,2,3,8.0
2020-06-16,1,5,6.5
2020-06-17,5,1,5.8
2020-06-18,1,4,6.1
2020-06-19,2,4,5.9
2020-06-20,0,1,5.0
2020-06-21,0,1,3.4
2020-06-22,3,1,3.7
2020-06-23,1,0,3.7
2020-06-24,1,0,2.5
2020-06-25,1,1,2.5
2020-06-26,1,1,2.1
2020-06-27,0,0,2.1
2020-06-28,2,0,2.7
2020-06-29,3,0,2.8
2020-06-30,1,0,2.8
2020-07-01,0,497,2.5
2020-07-02,2,1,2.8
2020-07-03,0,1,2.5
2020-07-04,2,2,3.1
2020-07-05,1,1,2.8
2020-07-06,3,2,2.7
2020-07-07,1,1,2.8
2020-07-08,0,1,2.8
2020-07-09,1,1,2.5
2020-07-10,0,0,2.5
2020-07-11,1,3,2.2
2020-07-12,0,0,1.9
2020-07-13,0,0,1.0
2020-07-14,0,0,0.6
2020-07-15,1,1,0.9
2020-07-16,2,0,1.2
2020-07-17,2,0,1.8
2020-07-18,0,1,1.5
2020-07-19,0,3,1.5
2020-07-20,2,1,2.1
2020-07-21,1,0,2.4
2020-07-22,1,2,2.5
2020-07-23,2,1,2.5
2020-07-24,0,1,1.9
2020-07-25,0,2,1.9
2020-07-26,0,0,1.9
2020-07-27,0,0,1.3
2020-07-28,1,1,1.3
2020-07-29,0,0,0.9
2020-07-30,1,0,0.6
2020-07-31,0,1,0.6
2020-08-01,0,1,0.6
2020-08-02,2,0,1.2
2020-08-03,2,0,1.8
2020-08-04,0,1,1.5
2020-08-05,1,2,1.8
2020-08-06,1,0,1.8
2020-08-07,0,0,1.8
2020-08-08,1,2,2.1
2020-08-09,0,0,1.5
2020-08-10,2,1,1.6
2020-08-11,5,1,3.1
2020-08-12,8,1,5.3
2020-08-13,3,0,5.9
2020-08-14,0,8,5.9
2020-08-15,0,3,5.6
2020-08-16,2,5,6.2
2020-08-17,4,0,6.8
2020-08-18,2,2,5.9
2020-08-19,8,3,5.8
2020-08-20,7,2,7.1
2020-08-21,6,8,9.0
2020-08-22,10,5,12.1
2020-08-23,2,8,12.1
2020-08-24,1,6,11.1
2020-08-25,3,2,11.4
2020-08-26,4,5,10.2
2020-08-27,4,3,9.3
2020-08-28,2,0,8.0
2020-08-29,9,0,7.7
2020-08-30,6,4,8.9
2020-08-31,7,11,10.8
2020-09-01,17,9,15.1
2020-09-02,11,8,17.3
2020-09-03,13,8,20.0
2020-09-04,8,13,21.9
2020-09-05,6,6,21.0
2020-09-06,10,14,22.3
2020-09-07,11,6,23.5
2020-09-08,11,9,21.7
2020-09-09,14,8,22.6
2020-09-10,20,6,24.8
2020-09-11,16,12,27.2
2020-09-12,7,18,27.5
2020-09-13,14,14,28.7
2020-09-14,23,8,32.4
2020-09-15,22,12,35.8
2020-09-16,43,25,44.8
2020-09-17,41,22,51.2
2020-09-18,49,41,61.4
2020-09-19,35,41,70.1
2020-09-20,61,49,84.6
2020-09-21,75,36,100.7
2020-09-22,70,62,115.5
2020-09-23,99,84,132.7
2020-09-24,76,61,143.6
2020-09-25,71,84,150.4
2020-09-26,75,66,162.7
2020-09-27,61,66,162.7
2020-09-28,81,33,164.6
2020-09-29,54,80,159.6
2020-09-30,72,63,151.4
2020-10-01,79,14,152.3
2020-10-02,83,33,156.0
2020-10-03,59,106,151.0
2020-10-04,81,207,157.2
2020-10-05,97,124,162.1
2020-10-06,100,100,176.4
2020-10-07,95,80,183.4
2020-10-08,82,108,184.3
2020-10-09,87,83,185.6
2020-10-10,41,86,180.0
2020-10-11,40,90,167.4
2020-10-12,85,63,163.7
2020-10-13,91,53,160.9
2020-10-14,102,88,163.1
2020-10-15,77,95,161.5
2020-10-16,67,98,155.3
2020-10-17,69,86,164.0
2020-10-18,49,30,166.8
2020-10-19,92,45,168.9
2020-10-20,76,93,164.2
2020-10-21,104,136,164.9
2020-10-22,93,78,169.9
2020-10-23,81,91,174.2
2020-10-24,77,95,176.7
2020-10-25,71,81,183.4
2020-10-26,102,83,186.5
2020-10-27,101,91,194.3
2020-10-28,87,79,189.0
2020-10-29,105,103,192.7
2020-10-30,98,84,197.9
2020-10-31,64,83,193.9
2020-11-01,72,117,194.2
2020-11-02,122,76,200.4
2020-11-03,128,84,208.7
2020-11-04,117,95,218.0
2020-11-05,112,124,220.2
2020-11-06,135,137,231.7
