date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-04-07,21,0,64.0
2020-04-08,25,0,61.3
2020-04-09,21,0,59.1
2020-04-10,19,0,56.7
2020-04-11,16,0,56.8
2020-04-12,15,0,52.5
2020-04-13,12,0,44.6
2020-04-14,30,0,47.8
2020-04-15,16,0,44.6
2020-04-16,13,0,41.9
2020-04-17,11,0,39.1
2020-04-18,10,0,37.0
2020-04-19,7,0,34.3
2020-04-20,10,0,33.6
2020-04-21,10,0,26.6
2020-04-22,14,7,26.0
2020-04-23,13,8,26.0
2020-04-24,14,5,27.0
2020-04-25,10,10,27.0
2020-04-26,11,5,28.4
2020-04-27,10,4,28.3
2020-04-28,11,8,28.7
2020-04-29,22,1,31.4
2020-04-30,10,3,30.4
2020-05-01,11,4,29.4
2020-05-02,3,11,26.9
2020-05-03,1,2,23.5
2020-05-04,6,6,22.2
2020-05-05,5,6,20.1
2020-05-06,4,2,13.9
2020-05-07,9,6,13.5
2020-05-08,10,0,13.2
2020-05-09,2,3,12.8
2020-05-10,6,2,14.5
2020-05-11,4,1,13.8
2020-05-12,7,6,14.5
2020-05-13,10,0,16.6
2020-05-14,2,3,14.2
2020-05-15,8,4,13.5
2020-05-16,3,5,13.9
2020-05-17,2,1,12.5
2020-05-18,5,1,12.8
2020-05-19,5,0,12.1
2020-05-20,1,2,9.0
2020-05-21,6,1,10.4
2020-05-22,1,1,7.9
2020-05-23,3,4,7.9
2020-05-24,0,1,7.2
2020-05-25,2,1,6.2
2020-05-26,5,1,6.3
2020-05-27,3,0,6.9
2020-05-28,1,2,5.2
2020-05-29,5,3,6.6
2020-05-30,0,1,5.6
2020-05-31,0,0,5.6
2020-06-01,1,1,5.2
2020-06-02,3,0,4.5
2020-06-03,3,1,4.5
2020-06-04,3,1,5.1
2020-06-05,3,0,4.5
2020-06-06,1,0,4.8
2020-06-07,1,2,5.2
2020-06-08,2,0,5.6
2020-06-09,5,2,6.2
2020-06-10,1,0,5.5
2020-06-11,1,0,4.9
2020-06-12,3,1,4.8
2020-06-13,0,0,4.5
2020-06-14,0,1,4.1
2020-06-15,1,0,3.8
2020-06-16,1,1,2.4
2020-06-17,3,0,3.2
2020-06-18,3,3,3.8
2020-06-19,1,1,3.1
2020-06-20,0,1,3.1
2020-06-21,0,0,3.1
2020-06-22,4,0,4.1
2020-06-23,2,1,4.5
2020-06-24,0,1,3.4
2020-06-25,1,0,2.8
2020-06-26,0,3,2.5
2020-06-27,0,0,2.5
2020-06-28,1,0,2.8
2020-06-29,1,0,1.8
2020-06-30,1,0,1.4
2020-07-01,0,229,1.4
2020-07-02,1,0,1.3
2020-07-03,1,1,1.7
2020-07-04,1,1,2.0
2020-07-05,2,0,2.4
2020-07-06,1,1,2.4
2020-07-07,2,0,2.8
2020-07-08,1,2,3.1
2020-07-09,0,2,2.8
2020-07-10,1,0,2.8
2020-07-11,1,1,2.8
2020-07-12,1,3,2.4
2020-07-13,2,0,2.7
2020-07-14,0,1,2.0
2020-07-15,3,2,2.8
2020-07-16,1,1,3.1
2020-07-17,1,1,3.1
2020-07-18,0,2,2.8
2020-07-19,0,0,2.5
2020-07-20,0,0,1.8
2020-07-21,4,1,3.2
2020-07-22,4,0,3.4
2020-07-23,3,3,4.2
2020-07-24,3,2,4.8
2020-07-25,3,4,5.9
2020-07-26,4,6,7.2
2020-07-27,3,1,8.3
2020-07-28,0,4,6.9
2020-07-29,0,3,5.6
2020-07-30,6,1,6.6
2020-07-31,2,1,6.2
2020-08-01,1,1,5.5
2020-08-02,2,5,4.9
2020-08-03,1,1,4.1
2020-08-04,2,2,4.8
2020-08-05,5,2,6.5
2020-08-06,3,5,5.5
2020-08-07,0,2,4.9
2020-08-08,0,1,4.5
2020-08-09,1,2,4.1
2020-08-10,2,0,4.5
2020-08-11,3,3,4.9
2020-08-12,6,1,5.2
2020-08-13,1,0,4.5
2020-08-14,0,9,4.5
2020-08-15,2,1,5.2
2020-08-16,0,0,4.9
2020-08-17,2,3,4.9
2020-08-18,2,0,4.5
2020-08-19,1,3,2.8
2020-08-20,3,0,3.4
2020-08-21,4,1,4.8
2020-08-22,0,2,4.1
2020-08-23,3,1,5.2
2020-08-24,4,1,5.8
2020-08-25,7,4,7.6
2020-08-26,0,6,7.3
2020-08-27,4,6,7.7
2020-08-28,10,2,9.7
2020-08-29,7,6,12.1
2020-08-30,7,8,13.5
2020-08-31,2,4,12.9
2020-09-01,9,5,13.5
2020-09-02,10,3,16.9
2020-09-03,5,4,17.3
2020-09-04,5,11,15.6
2020-09-05,4,2,14.6
2020-09-06,4,5,13.5
2020-09-07,11,5,16.6
2020-09-08,8,6,16.2
2020-09-09,10,2,16.3
2020-09-10,5,4,16.2
2020-09-11,12,11,18.7
2020-09-12,15,5,22.5
2020-09-13,0,10,21.1
2020-09-14,5,11,19.0
2020-09-15,4,6,17.7
2020-09-16,6,6,16.2
2020-09-17,7,9,17.0
2020-09-18,7,11,15.2
2020-09-19,6,2,12.1
2020-09-20,10,1,15.5
2020-09-21,9,8,16.9
2020-09-22,20,6,22.5
2020-09-23,21,11,27.7
2020-09-24,22,16,32.8
2020-09-25,15,21,35.6
2020-09-26,18,12,39.8
2020-09-27,15,12,41.5
2020-09-28,18,10,44.7
2020-09-29,19,14,44.2
2020-09-30,19,8,43.6
2020-10-01,30,11,46.4
2020-10-02,31,12,51.9
2020-10-03,16,21,51.2
2020-10-04,13,42,50.6
2020-10-05,28,27,53.9
2020-10-06,34,26,59.2
2020-10-07,50,33,69.9
2020-10-08,33,19,70.9
2020-10-09,19,43,66.8
2020-10-10,20,33,68.1
2020-10-11,18,14,69.8
2020-10-12,40,22,74.1
2020-10-13,33,27,73.7
2020-10-14,44,50,71.6
2020-10-15,38,35,73.4
