date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,1,0,1.1
2020-03-07,0,0,1.1
2020-03-08,0,0,1.1
2020-03-09,0,0,1.1
2020-03-10,0,0,1.1
2020-03-11,2,0,3.2
2020-03-12,0,0,3.2
2020-03-13,0,0,2.1
2020-03-14,0,0,2.1
2020-03-15,0,0,2.1
2020-03-16,0,0,2.1
2020-03-17,0,0,2.1
2020-03-18,0,0,0.0
2020-03-19,1,0,1.1
2020-03-20,2,0,3.3
2020-03-21,3,0,6.5
2020-03-22,1,0,7.6
2020-03-23,1,0,8.7
2020-03-24,2,0,10.9
2020-03-25,1,0,11.9
2020-03-26,3,0,14.1
2020-03-27,6,0,18.4
2020-03-28,1,0,16.3
2020-03-29,3,0,18.4
2020-03-30,5,0,22.7
2020-03-31,3,0,23.8
2020-04-01,6,0,29.2
2020-04-02,8,0,34.6
2020-04-03,3,0,31.3
2020-04-04,5,0,35.6
2020-04-05,3,0,35.7
2020-04-06,16,0,47.6
2020-04-07,11,0,56.2
2020-04-08,11,0,61.7
2020-04-09,12,0,66
2020-04-10,9,0,72.5
2020-04-11,0,0,67.1
2020-04-12,7,0,71.4
2020-04-13,5,0,59.5
2020-04-14,17,0,66.0
2020-04-15,15,0,70.3
2020-04-16,14,0,72.4
2020-04-17,27,0,91.9
2020-04-18,11,0,103.8
2020-04-19,5,0,101.6
2020-04-20,31,0,129.8
2020-04-21,14,0,126.5
2020-04-22,17,0,128.7
2020-04-23,8,0,122.2
2020-04-24,7,0,100.6
2020-04-25,2,0,90.9
2020-04-26,7,0,93.1
2020-04-27,24,0,85.4
2020-04-28,13,0,84.4
2020-04-29,15,0,82.2
2020-04-30,9,0,83.3
2020-05-01,4,0,80.1
2020-05-02,7,0,85.4
2020-05-03,8,0,86.5
2020-05-04,11,0,72.5
2020-05-05,14,0,73.5
2020-05-06,9,0,67.1
2020-05-07,9,0,67.1
2020-05-08,11,0,74.6
2020-05-09,2,0,69.2
2020-05-10,3,0,63.8
2020-05-11,11,0,63.8
2020-05-12,7,0,56.3
2020-05-13,9,0,56.2
2020-05-14,8,0,55.1
2020-05-15,7,0,50.8
2020-05-16,4,0,53
2020-05-17,3,0,53.0
2020-05-18,2,0,43.2
2020-05-19,4,0,40.0
2020-05-20,5,0,35.7
2020-05-21,1,0,28.2
2020-05-22,3,0,23.8
2020-05-23,3,0,22.8
2020-05-24,3,0,22.7
2020-05-25,2,0,22.8
2020-05-26,1,0,19.4
2020-05-27,2,0,16.2
2020-05-28,4,0,19.4
2020-05-29,0,0,16.2
2020-05-30,0,0,12.9
2020-05-31,0,0,9.7
2020-06-01,0,0,7.5
2020-06-02,0,0,6.5
2020-06-03,1,0,5.4
2020-06-04,1,0,2.2
2020-06-05,0,0,2.2
2020-06-06,0,0,2.2
2020-06-07,0,0,2.2
2020-06-08,0,0,2.2
2020-06-09,0,0,2.2
2020-06-10,1,0,2.2
2020-06-11,0,0,1.1
2020-06-12,2,0,3.2
2020-06-13,0,0,3.2
2020-06-14,2,0,5.4
2020-06-15,2,0,7.6
2020-06-16,0,0,7.6
2020-06-17,0,0,6.5
2020-06-18,0,0,6.5
2020-06-19,0,0,4.4
2020-06-20,0,0,4.4
2020-06-21,0,0,2.2
2020-06-22,0,0,0.0
