date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,1,0,0.7
2020-03-11,0,0,0.7
2020-03-12,1,0,1.4
2020-03-13,0,0,1.4
2020-03-14,1,0,2.2
2020-03-15,0,0,2.2
2020-03-16,1,0,2.9
2020-03-17,2,0,3.6
2020-03-18,0,0,3.6
2020-03-19,0,0,2.9
2020-03-20,1,0,3.6
2020-03-21,1,0,3.5
2020-03-22,0,0,3.5
2020-03-23,1,0,3.6
2020-03-24,1,0,2.9
2020-03-25,1,0,3.6
2020-03-26,4,0,6.5
2020-03-27,2,0,7.2
2020-03-28,5,0,10.1
2020-03-29,4,0,12.9
2020-03-30,6,0,16.4
2020-03-31,12,0,24.4
2020-04-01,5,0,27.2
2020-04-02,17,0,36.5
2020-04-03,8,0,40.9
2020-04-04,14,0,47.3
2020-04-05,3,0,46.7
2020-04-06,6,0,46.7
2020-04-07,10,0,45.1
2020-04-08,13,0,51.0
2020-04-09,11,0,46.6
2020-04-10,17,0,53.0
2020-04-11,15,0,53.8
2020-04-12,11,0,59.5
2020-04-13,15,0,65.9
2020-04-14,8,0,64.6
2020-04-15,13,0,64.5
2020-04-16,16,0,68.2
2020-04-17,20,8,70.3
2020-04-18,27,11,78.9
2020-04-19,29,15,91.8
2020-04-20,22,21,96.8
2020-04-21,24,24,108.3
2020-04-22,19,25,112.6
2020-04-23,23,17,117.6
2020-04-24,21,22,118.3
2020-04-25,14,17,109.0
2020-04-26,11,3,96.1
2020-04-27,22,24,96.1
2020-04-28,28,11,98.9
2020-04-29,17,25,97.5
2020-04-30,18,14,93.9
2020-05-01,10,18,86.1
2020-05-02,8,7,81.7
2020-05-03,14,13,83.9
2020-05-04,9,4,74.6
2020-05-05,13,9,63.8
2020-05-06,26,5,70.3
2020-05-07,9,6,63.8
2020-05-08,10,4,63.8
2020-05-09,16,9,69.6
2020-05-10,8,1,65.2
2020-05-11,12,5,67.4
2020-05-12,10,9,65.3
2020-05-13,12,5,55.2
2020-05-14,9,8,55.3
2020-05-15,6,5,52.4
2020-05-16,9,2,47.3
2020-05-17,8,7,47.4
2020-05-18,10,3,45.9
2020-05-19,22,4,54.5
2020-05-20,23,3,62.4
2020-05-21,23,5,72.4
2020-05-22,12,8,76.7
2020-05-23,15,23,81.1
2020-05-24,9,12,81.7
2020-05-25,12,7,83.2
2020-05-26,9,11,73.9
2020-05-27,12,1,66.0
2020-05-28,10,2,56.6
2020-05-29,11,7,55.9
2020-05-30,8,6,50.9
2020-05-31,6,4,48.8
2020-06-01,5,3,43.8
2020-06-02,3,6,39.4
2020-06-03,13,0,40.1
2020-06-04,6,6,37.3
2020-06-05,6,0,33.7
2020-06-06,6,5,32.2
2020-06-07,8,3,33.7
2020-06-08,3,0,32.2
2020-06-09,9,4,36.6
2020-06-10,11,2,35.2
2020-06-11,3,0,33
2020-06-12,3,3,30.9
2020-06-13,3,2,28.7
2020-06-14,1,2,23.6
2020-06-15,3,1,23.7
2020-06-16,2,1,18.6
2020-06-17,2,0,12.2
2020-06-18,2,0,11.5
2020-06-19,3,0,11.4
2020-06-20,3,1,11.5
2020-06-21,0,1,10.8
2020-06-22,2,0,10.0
2020-06-23,2,2,10.1
