date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-02-28,1,0,0.0
2020-02-29,0,0,0.0
2020-03-01,0,0,0.0
2020-03-02,0,0,0.0
2020-03-03,0,0,0.0
2020-03-04,0,0,0.0
2020-03-05,0,0,0.0
2020-03-06,0,0,0.0
2020-03-07,0,0,0.0
2020-03-08,0,0,0.0
2020-03-09,0,0,0.0
2020-03-10,0,0,0.0
2020-03-11,0,0,0.0
2020-03-12,2,0,1.7
2020-03-13,1,0,2.6
2020-03-14,0,0,2.6
2020-03-15,0,0,2.6
2020-03-16,1,0,3.4
2020-03-17,0,0,3.4
2020-03-18,1,0,4.3
2020-03-19,2,0,4.3
2020-03-20,3,0,6.0
2020-03-21,0,0,6.0
2020-03-22,1,0,6.9
2020-03-23,0,0,6.1
2020-03-24,5,0,10.4
2020-03-25,8,0,16.4
2020-03-26,12,0,25.0
2020-03-27,10,0,31.1
2020-03-28,3,0,33.7
2020-03-29,3,0,35.4
2020-03-30,7,0,41.4
2020-03-31,9,0,44.9
2020-04-01,14,0,50.1
2020-04-02,12,0,50.1
2020-04-03,7,0,47.5
2020-04-04,8,0,51.8
2020-04-05,2,0,50.9
2020-04-06,20,0,62.2
2020-04-07,14,0,66.5
2020-04-08,16,0,68.2
2020-04-09,9,0,65.6
2020-04-10,12,0,69.9
2020-04-11,1,0,63.9
2020-04-12,3,0,64.8
2020-04-13,34,0,76.8
2020-04-14,11,0,74.2
2020-04-15,10,0,69.0
2020-04-16,14,0,73.4
2020-04-17,7,0,69.1
2020-04-18,4,0,71.6
2020-04-19,0,0,69.0
2020-04-20,13,0,51.0
2020-04-21,5,0,45.8
2020-04-22,7,0,43.2
2020-04-23,4,0,34.6
2020-04-24,14,0,40.6
2020-04-25,1,0,38.0
2020-04-26,0,0,38.0
2020-04-27,18,0,42.3
2020-04-28,5,0,42.3
2020-04-29,11,0,45.8
2020-04-30,3,0,44.9
2020-05-01,3,0,35.4
2020-05-02,3,0,37.1
2020-05-03,0,0,37.1
2020-05-04,5,0,25.9
2020-05-05,4,0,25.0
2020-05-06,4,0,19.0
2020-05-07,3,0,19.0
2020-05-08,1,0,17.2
2020-05-09,2,0,16.5
2020-05-10,1,0,17.3
2020-05-11,2,0,14.6
2020-05-12,4,0,14.7
2020-05-13,7,0,17.2
2020-05-14,2,0,16.4
2020-05-15,5,0,19.9
2020-05-16,7,0,24.1
2020-05-17,2,0,25.1
2020-05-18,13,0,34.6
2020-05-19,12,0,41.4
2020-05-20,2,0,37.2
2020-05-21,11,0,44.9
2020-05-22,1,0,41.4
2020-05-23,1,0,36.3
2020-05-24,2,0,36.2
2020-05-25,0,0,25.0
2020-05-26,1,0,15.6
2020-05-27,0,0,13.8
2020-05-28,0,0,4.3
2020-05-29,0,0,3.5
2020-05-30,0,0,2.6
2020-05-31,0,0,0.9
2020-06-01,0,0,0.9
2020-06-02,2,0,1.7
2020-06-03,0,0,1.7
2020-06-04,2,0,3.4
2020-06-05,0,0,3.4
2020-06-06,0,0,3.4
2020-06-07,0,0,3.4
2020-06-08,1,0,4.3
2020-06-09,0,0,2.6
2020-06-10,0,0,2.6
2020-06-11,0,0,0.9
2020-06-12,1,0,1.8
2020-06-13,0,0,1.8
2020-06-14,0,0,1.8
2020-06-15,0,0,0.9
2020-06-16,0,0,0.9
2020-06-17,0,0,0.9
2020-06-18,0,0,0.9
2020-06-19,0,0,0.0
2020-06-20,0,0,0.0
2020-06-21,1,0,0.8
2020-06-22,0,0,0.8
2020-06-23,0,0,0.8
2020-06-24,0,0,0.8
2020-06-25,1,0,1.7
2020-06-26,0,0,1.7
2020-06-27,0,0,1.7
2020-06-28,1,0,1.8
2020-06-29,0,0,1.8
2020-06-30,0,0,1.8
2020-07-01,1,0,2.6
2020-07-02,1,0,2.6
2020-07-03,0,0,2.6
2020-07-04,0,0,2.6
2020-07-05,0,0,1.7
2020-07-06,0,0,1.7
2020-07-07,0,0,1.7
2020-07-08,0,0,0.9
2020-07-09,0,0,0.0
2020-07-10,0,0,0.0
2020-07-11,0,0,0.0
2020-07-12,0,0,0.0
2020-07-13,0,0,0.0
2020-07-14,2,0,1.7
2020-07-15,0,0,1.7
2020-07-16,0,0,1.7
2020-07-17,0,0,1.7
2020-07-18,0,0,1.7
2020-07-19,1,0,2.6
2020-07-20,0,0,2.6
2020-07-21,0,0,0.9
2020-07-22,0,0,0.9
2020-07-23,0,0,0.9
2020-07-24,0,0,0.9
2020-07-25,0,0,0.9
2020-07-26,0,0,0.0
2020-07-27,0,0,0.0
2020-07-28,1,0,0.8
2020-07-29,0,0,0.8
2020-07-30,0,1,0.8
2020-07-31,0,0,0.8
2020-08-01,0,0,0.8
2020-08-02,0,0,0.8
2020-08-03,0,0,0.8
2020-08-04,0,1,0.0
2020-08-05,0,0,0.0
2020-08-06,3,1,2.6
2020-08-07,0,1,2.6
2020-08-08,0,1,2.6
2020-08-09,1,1,3.5
2020-08-10,1,2,4.3
2020-08-11,1,1,5.2
2020-08-12,1,1,6.1
2020-08-13,2,1,5.2
2020-08-14,0,0,5.2
2020-08-15,0,0,5.2
2020-08-16,0,0,4.3
2020-08-17,4,0,7.0
2020-08-18,3,1,8.6
2020-08-19,9,2,15.5
2020-08-20,8,7,20.7
2020-08-21,5,3,25.0
2020-08-22,4,9,28.5
2020-08-23,2,3,30.2
2020-08-24,4,4,30.2
2020-08-25,2,1,29.4
2020-08-26,1,4,22.5
2020-08-27,1,3,16.4
2020-08-28,1,1,13.0
2020-08-29,0,4,9.5
2020-08-30,1,2,8.7
2020-08-31,3,2,7.7
2020-09-01,1,0,6.9
2020-09-02,2,3,7.7
2020-09-03,0,0,6.9
2020-09-04,0,2,6.0
2020-09-05,0,0,6.0
2020-09-06,2,0,6.9
2020-09-07,0,2,4.4
2020-09-08,2,1,5.2
2020-09-09,0,1,3.5
